year,sector,delta_mtco2,delta_total,contribution_share
1750,Coal,,,
1750,Other industry,,,
1751,Coal,0.10100000000000087,0.10100000000000087,1.0
1751,Other industry,0.0,0.10100000000000087,0.0
1752,Coal,0.09800000000000075,0.09800000000000075,1.0
1752,Other industry,0.0,0.09800000000000075,0.0
1753,Coal,0.10499999999999865,0.10499999999999865,1.0
1753,Other industry,0.0,0.10499999999999865,0.0
1754,Coal,0.12400000000000055,0.12400000000000055,1.0
1754,Other industry,0.0,0.12400000000000055,0.0
1755,Coal,0.058999999999999275,0.058999999999999275,1.0
1755,Other industry,0.0,0.058999999999999275,0.0
1756,Coal,0.11700000000000088,0.11700000000000088,1.0
1756,Other industry,0.0,0.11700000000000088,0.0
1757,Coal,0.18399999999999928,0.18399999999999928,1.0
1757,Other industry,0.0,0.18399999999999928,0.0
1758,Coal,0.12199999999999989,0.12199999999999989,1.0
1758,Other industry,0.0,0.12199999999999989,0.0
1759,Coal,0.12300000000000111,0.12300000000000111,1.0
1759,Other industry,0.0,0.12300000000000111,0.0
1760,Coal,0.17499999999999893,0.17499999999999893,1.0
1760,Other industry,0.0,0.17499999999999893,0.0
1761,Coal,0.23399999999999999,0.23399999999999999,1.0
1761,Other industry,0.0,0.23399999999999999,0.0
1762,Coal,0.20400000000000063,0.20400000000000063,1.0
1762,Other industry,0.0,0.20400000000000063,0.0
1763,Coal,0.2400000000000002,0.2400000000000002,1.0
1763,Other industry,0.0,0.2400000000000002,0.0
1764,Coal,0.20500000000000007,0.20500000000000007,1.0
1764,Other industry,0.0,0.20500000000000007,0.0
1765,Coal,0.24600000000000044,0.24600000000000044,1.0
1765,Other industry,0.0,0.24600000000000044,0.0
1766,Coal,0.23299999999999876,0.23299999999999876,1.0
1766,Other industry,0.0,0.23299999999999876,0.0
1767,Coal,0.277000000000001,0.277000000000001,1.0
1767,Other industry,0.0,0.277000000000001,0.0
1768,Coal,0.31400000000000006,0.31400000000000006,1.0
1768,Other industry,0.0,0.31400000000000006,0.0
1769,Coal,0.31299999999999883,0.31299999999999883,1.0
1769,Other industry,0.0,0.31299999999999883,0.0
1770,Coal,0.31700000000000017,0.31700000000000017,1.0
1770,Other industry,0.0,0.31700000000000017,0.0
1771,Coal,0.27200000000000024,0.27200000000000024,1.0
1771,Other industry,0.0,0.27200000000000024,0.0
1772,Coal,0.2550000000000008,0.2550000000000008,1.0
1772,Other industry,0.0,0.2550000000000008,0.0
1773,Coal,0.18399999999999928,0.18399999999999928,1.0
1773,Other industry,0.0,0.18399999999999928,0.0
1774,Coal,0.20400000000000063,0.20400000000000063,1.0
1774,Other industry,0.0,0.20400000000000063,0.0
1775,Coal,0.32699999999999996,0.32699999999999996,1.0
1775,Other industry,0.0,0.32699999999999996,0.0
1776,Coal,0.3149999999999995,0.3149999999999995,1.0
1776,Other industry,0.0,0.3149999999999995,0.0
1777,Coal,0.30600000000000094,0.30600000000000094,1.0
1777,Other industry,0.0,0.30600000000000094,0.0
1778,Coal,0.2829999999999995,0.2829999999999995,1.0
1778,Other industry,0.0,0.2829999999999995,0.0
1779,Coal,0.2919999999999998,0.2919999999999998,1.0
1779,Other industry,0.0,0.2919999999999998,0.0
1780,Coal,0.3439999999999994,0.3439999999999994,1.0
1780,Other industry,0.0,0.3439999999999994,0.0
1781,Coal,0.3550000000000022,0.3550000000000022,1.0
1781,Other industry,0.0,0.3550000000000022,0.0
1782,Coal,0.34699999999999775,0.34699999999999775,1.0
1782,Other industry,0.0,0.34699999999999775,0.0
1783,Coal,0.4819999999999993,0.4819999999999993,1.0
1783,Other industry,0.0,0.4819999999999993,0.0
1784,Coal,0.40800000000000125,0.40800000000000125,1.0
1784,Other industry,0.0,0.40800000000000125,0.0
1785,Coal,0.4939999999999998,0.4939999999999998,1.0
1785,Other industry,0.0,0.4939999999999998,0.0
1786,Coal,0.4819999999999993,0.4819999999999993,1.0
1786,Other industry,0.0,0.4819999999999993,0.0
1787,Coal,0.4120000000000026,0.4120000000000026,1.0
1787,Other industry,0.0,0.4120000000000026,0.0
1788,Coal,0.4269999999999996,0.4269999999999996,1.0
1788,Other industry,0.0,0.4269999999999996,0.0
1789,Coal,0.5769999999999982,0.5769999999999982,1.0
1789,Other industry,0.0,0.5769999999999982,0.0
1790,Coal,0.5350000000000001,0.5350000000000001,1.0
1790,Other industry,0.0,0.5350000000000001,0.0
1791,Coal,0.5339999999999989,0.5339999999999989,1.0
1791,Other industry,0.0,0.5339999999999989,0.0
1792,Coal,0.9969999999999999,0.9969999999999999,1.0
1792,Other industry,0.0,0.9969999999999999,0.0
1793,Coal,0.3680000000000021,0.3680000000000021,1.0
1793,Other industry,0.0,0.3680000000000021,0.0
1794,Coal,0.22299999999999898,0.22299999999999898,1.0
1794,Other industry,0.0,0.22299999999999898,0.0
1795,Coal,-0.2049999999999983,-0.2049999999999983,1.0
1795,Other industry,0.0,-0.2049999999999983,-0.0
1796,Coal,-0.19400000000000261,-0.19400000000000261,1.0
1796,Other industry,0.0,-0.19400000000000261,-0.0
1797,Coal,-0.030999999999998806,-0.030999999999998806,1.0
1797,Other industry,0.0,-0.030999999999998806,-0.0
1798,Coal,1.0160000000000018,1.0160000000000018,1.0
1798,Other industry,0.0,1.0160000000000018,0.0
1799,Coal,4.378999999999998,4.378999999999998,1.0
1799,Other industry,0.0,4.378999999999998,0.0
1800,Coal,5.313000000000002,5.313000000000002,1.0
1800,Other industry,0.0,5.313000000000002,0.0
1801,Coal,-0.8120000000000012,-0.8120000000000012,1.0
1801,Other industry,0.0,-0.8120000000000012,-0.0
1802,Coal,8.324000000000002,8.324000000000002,1.0
1802,Other industry,0.0,8.324000000000002,0.0
1803,Coal,-10.771,-10.771,1.0
1803,Other industry,0.0,-10.771,-0.0
1804,Coal,2.229999999999997,2.229999999999997,1.0
1804,Other industry,0.0,2.229999999999997,0.0
1805,Coal,-0.5169999999999995,-0.5169999999999995,1.0
1805,Other industry,0.0,-0.5169999999999995,-0.0
1806,Coal,1.4529999999999994,1.4529999999999994,1.0
1806,Other industry,0.0,1.4529999999999994,0.0
1807,Coal,3.496000000000002,3.496000000000002,1.0
1807,Other industry,0.0,3.496000000000002,0.0
1808,Coal,-0.703000000000003,-0.703000000000003,1.0
1808,Other industry,0.0,-0.703000000000003,-0.0
1809,Coal,0.8360000000000056,0.8360000000000056,1.0
1809,Other industry,0.0,0.8360000000000056,0.0
1810,Coal,3.157999999999994,3.157999999999994,1.0
1810,Other industry,0.0,3.157999999999994,0.0
1811,Coal,0.6850000000000023,0.6850000000000023,1.0
1811,Other industry,0.0,0.6850000000000023,0.0
1812,Coal,0.6379999999999981,0.6379999999999981,1.0
1812,Other industry,0.0,0.6379999999999981,0.0
1813,Coal,0.39100000000000534,0.39100000000000534,1.0
1813,Other industry,0.0,0.39100000000000534,0.0
1814,Coal,1.0209999999999937,1.0209999999999937,1.0
1814,Other industry,0.0,1.0209999999999937,0.0
1815,Coal,1.3600000000000065,1.3600000000000065,1.0
1815,Other industry,0.0,1.3600000000000065,0.0
1816,Coal,1.9099999999999966,1.9099999999999966,1.0
1816,Other industry,0.0,1.9099999999999966,0.0
1817,Coal,3.7790000000000035,3.7790000000000035,1.0
1817,Other industry,0.0,3.7790000000000035,0.0
1818,Coal,2.1159999999999997,2.1159999999999997,1.0
1818,Other industry,0.0,2.1159999999999997,0.0
1819,Coal,-0.4620000000000033,-0.4620000000000033,1.0
1819,Other industry,0.0,-0.4620000000000033,-0.0
1820,Coal,-0.19700000000000273,-0.19700000000000273,1.0
1820,Other industry,0.0,-0.19700000000000273,-0.0
1821,Coal,1.3260000000000005,1.3260000000000005,1.0
1821,Other industry,0.0,1.3260000000000005,0.0
1822,Coal,1.963000000000001,1.963000000000001,1.0
1822,Other industry,0.0,1.963000000000001,0.0
1823,Coal,2.3359999999999985,2.3359999999999985,1.0
1823,Other industry,0.0,2.3359999999999985,0.0
1824,Coal,1.2260000000000062,1.2260000000000062,1.0
1824,Other industry,0.0,1.2260000000000062,0.0
1825,Coal,3.1469999999999985,3.1469999999999985,1.0
1825,Other industry,0.0,3.1469999999999985,0.0
1826,Coal,0.6509999999999962,0.6509999999999962,1.0
1826,Other industry,0.0,0.6509999999999962,0.0
1827,Coal,4.357000000000006,4.357000000000006,1.0
1827,Other industry,0.0,4.357000000000006,0.0
1828,Coal,0.9429999999999978,0.9429999999999978,1.0
1828,Other industry,0.0,0.9429999999999978,0.0
1829,Coal,-0.375,-0.375,1.0
1829,Other industry,0.0,-0.375,-0.0
1830,Coal,22.680999999999997,22.680999999999997,1.0
1830,Other industry,0.0,22.680999999999997,0.0
1831,Coal,-5.736999999999995,-5.736999999999995,1.0
1831,Other industry,0.0,-5.736999999999995,-0.0
1832,Coal,-1.159000000000006,-1.159000000000006,1.0
1832,Other industry,0.0,-1.159000000000006,-0.0
1833,Coal,1.1569999999999965,1.1569999999999965,1.0
1833,Other industry,0.0,1.1569999999999965,0.0
1834,Coal,5.51400000000001,5.51400000000001,1.0
1834,Other industry,0.0,5.51400000000001,0.0
1835,Coal,8.637,8.637,1.0
1835,Other industry,0.0,8.637,0.0
1836,Coal,9.494,9.494,1.0
1836,Other industry,0.0,9.494,0.0
1837,Coal,-0.6950000000000074,-0.6950000000000074,1.0
1837,Other industry,0.0,-0.6950000000000074,-0.0
1838,Coal,-0.3539999999999992,-0.3539999999999992,1.0
1838,Other industry,0.0,-0.3539999999999992,-0.0
1839,Coal,3.808000000000007,3.808000000000007,1.0
1839,Other industry,0.0,3.808000000000007,0.0
1840,Coal,9.155999999999992,9.155999999999992,1.0
1840,Other industry,0.0,9.155999999999992,0.0
1841,Coal,3.3569999999999993,3.3569999999999993,1.0
1841,Other industry,0.0,3.3569999999999993,0.0
1842,Coal,7.223000000000013,7.223000000000013,1.0
1842,Other industry,0.0,7.223000000000013,0.0
1843,Coal,2.9799999999999898,2.9799999999999898,1.0
1843,Other industry,0.0,2.9799999999999898,0.0
1844,Coal,9.597000000000008,9.597000000000008,1.0
1844,Other industry,0.0,9.597000000000008,0.0
1845,Coal,13.107,13.107,1.0
1845,Other industry,0.0,13.107,0.0
1846,Coal,2.6289999999999907,2.6289999999999907,1.0
1846,Other industry,0.0,2.6289999999999907,0.0
1847,Coal,13.094999999999999,13.094999999999999,1.0
1847,Other industry,0.0,13.094999999999999,0.0
1848,Coal,2.8460000000000036,2.8460000000000036,1.0
1848,Other industry,0.0,2.8460000000000036,0.0
1849,Coal,11.405000000000001,11.405000000000001,1.0
1849,Other industry,0.0,11.405000000000001,0.0
1850,Coal,11.800000000000011,11.800000000000011,1.0
1850,Other industry,0.0,11.800000000000011,0.0
1851,Coal,1.9309999999999832,1.9309999999999832,1.0
1851,Other industry,0.0,1.9309999999999832,0.0
1852,Coal,8.816000000000003,8.816000000000003,1.0
1852,Other industry,0.0,8.816000000000003,0.0
1853,Coal,9.641999999999996,9.641999999999996,1.0
1853,Other industry,0.0,9.641999999999996,0.0
1854,Coal,37.80199999999999,37.80199999999999,1.0
1854,Other industry,0.0,37.80199999999999,0.0
1855,Coal,5.184000000000026,5.221000000000004,0.992913235012454
1855,Oil,,5.221000000000004,
1855,Other industry,0.0,5.221000000000004,0.0
1856,Coal,17.98199999999997,17.98599999999999,0.9997776048037352
1856,Oil,0.0030000000000000027,17.98599999999999,0.00016679639719782076
1856,Other industry,0.0,17.98599999999999,0.0
1857,Coal,2.9250000000000114,2.9350000000000023,0.9965928449744494
1857,Oil,0.010999999999999996,2.9350000000000023,0.0037478705281090248
1857,Other industry,0.0,2.9350000000000023,0.0
1858,Coal,4.3559999999999945,4.367000000000019,0.997481108312337
1858,Oil,0.011000000000000003,4.367000000000019,0.0025188916876574207
1858,Other industry,0.0,4.367000000000019,0.0
1859,Coal,17.031000000000006,17.024,1.0004111842105265
1859,Oil,-0.006999999999999999,17.024,-0.0004111842105263157
1859,Other industry,0.0,17.024,0.0
1860,Coal,29.50799999999998,29.726,0.9926663526878821
1860,Oil,0.21800000000000003,29.726,0.007333647312117339
1860,Other industry,0.0,29.726,0.0
1861,Coal,16.224000000000046,16.891999999999996,0.9604546530902232
1861,Oil,0.6679999999999999,16.891999999999996,0.03954534690977978
1861,Other industry,0.0,16.891999999999996,0.0
1862,Coal,6.342999999999961,6.800999999999988,0.9326569622114355
1862,Oil,0.4580000000000001,6.800999999999988,0.06734303778856064
1862,Other industry,0.0,6.800999999999988,0.0
1863,Coal,23.650000000000034,23.54400000000004,1.0045022086306488
1863,Oil,-0.1060000000000001,23.54400000000004,-0.004502208630648994
1863,Other industry,0.0,23.54400000000004,0.0
1864,Coal,30.173999999999978,29.989999999999952,1.0061353784594873
1864,Oil,-0.18299999999999983,29.989999999999952,-0.006102034011337116
1864,Other industry,0.0,29.989999999999952,0.0
1865,Coal,25.115999999999985,25.326000000000022,0.9917081260364828
1865,Oil,0.20999999999999996,25.326000000000022,0.008291873963515746
1865,Other industry,0.0,25.326000000000022,0.0
1866,Coal,13.583000000000027,14.216000000000008,0.9554727068092304
1866,Oil,0.6319999999999999,14.216000000000008,0.04445694991558804
1866,Other industry,0.0,14.216000000000008,0.0
1867,Coal,31.714,31.747000000000014,0.9989605317037825
1867,Oil,0.03300000000000014,31.747000000000014,0.0010394682962169693
1867,Other industry,0.0,31.747000000000014,0.0
1868,Coal,13.375999999999976,13.680000000000007,0.9777777777777755
1868,Oil,0.3029999999999997,13.680000000000007,0.022149122807017512
1868,Other industry,0.0,13.680000000000007,0.0
1869,Coal,29.911999999999978,30.236999999999966,0.9892515791910577
1869,Oil,0.32600000000000007,30.236999999999966,0.010781492872970217
1869,Other industry,0.0,30.236999999999966,0.0
1870,Coal,10.873000000000047,11.392000000000053,0.9544417134831458
1870,Oil,0.5190000000000001,11.392000000000053,0.04555828651685373
1870,Other industry,0.0,11.392000000000053,0.0
1871,Coal,33.504999999999995,33.653999999999996,0.9955725916681524
1871,Oil,0.14900000000000002,33.653999999999996,0.004427408331847627
1871,Other industry,0.0,33.653999999999996,0.0
1872,Coal,60.769000000000005,61.18399999999997,0.9932171809623437
1872,Oil,0.4159999999999999,61.18399999999997,0.00679916317991632
1872,Other industry,0.0,61.18399999999997,0.0
1873,Coal,37.53399999999999,39.50599999999997,0.9500835316154513
1873,Oil,1.9709999999999996,39.50599999999997,0.04989115577380654
1873,Other industry,0.0,39.50599999999997,0.0
1874,Coal,-42.37800000000004,-41.80499999999995,1.0137064944384666
1874,Oil,0.5730000000000004,-41.80499999999995,-0.013706494438464325
1874,Other industry,0.0,-41.80499999999995,-0.0
1875,Coal,52.794000000000096,52.38599999999997,1.0077883403962915
1875,Oil,-0.40800000000000036,52.38599999999997,-0.0077883403962890965
1875,Other industry,0.0,52.38599999999997,0.0
1876,Coal,8.833999999999946,9.534999999999968,0.9264813843733588
1876,Oil,0.7000000000000002,9.534999999999968,0.07341373885684348
1876,Other industry,0.0,9.534999999999968,0.0
1877,Coal,11.163000000000011,13.450000000000045,0.8299628252788084
1877,Oil,2.2879999999999994,13.450000000000045,0.17011152416356815
1877,Other industry,0.0,13.450000000000045,0.0
1878,Coal,4.400999999999954,5.616999999999962,0.783514331493677
1878,Oil,1.216000000000001,5.616999999999962,0.21648566850632175
1878,Other industry,0.0,5.616999999999962,0.0
1879,Coal,47.52600000000007,50.144000000000005,0.9477903637523943
1879,Oil,2.6189999999999998,50.144000000000005,0.0522295788130185
1879,Other industry,0.0,50.144000000000005,0.0
1880,Cement,,98.43399999999997,
1880,Coal,95.55700000000002,98.43399999999997,0.9707722941260138
1880,Oil,2.7029999999999994,98.43399999999997,0.027460023975455636
1880,Other industry,0.0,98.43399999999997,0.0
1881,Cement,0.036000000000000004,29.94500000000005,0.0012022040407413572
1881,Coal,28.03099999999995,29.94500000000005,0.9360828185005812
1881,Oil,1.8790000000000013,29.94500000000005,0.06274837201536143
1881,Other industry,0.0,29.94500000000005,0.0
1882,Cement,0.06200000000000003,49.985000000000014,0.0012403721116334902
1882,Coal,48.061000000000035,49.985000000000014,0.9615084525357612
1882,Gas,,49.985000000000014,
1882,Oil,1.6969999999999992,49.985000000000014,0.03395018505551663
1882,Other industry,0.0,49.985000000000014,0.0
1883,Cement,0.07799999999999996,59.70399999999995,0.0013064451293045695
1883,Coal,61.84899999999993,59.70399999999995,1.0359272410558753
1883,Gas,0.216,59.70399999999995,0.003617848050381887
1883,Oil,-2.437999999999999,59.70399999999995,-0.04083478493903257
1883,Other industry,0.0,59.70399999999995,0.0
1884,Cement,-0.014999999999999958,11.899999999999977,-0.001260504201680671
1884,Coal,9.302000000000021,11.899999999999977,0.7816806722689108
1884,Gas,0.7909999999999999,11.899999999999977,0.06647058823529424
1884,Oil,1.820999999999998,11.899999999999977,0.15302521008403375
1884,Other industry,0.0,11.899999999999977,0.0
1885,Cement,0.011999999999999955,7.727000000000089,0.0015529959880936737
1885,Coal,4.534999999999968,7.727000000000089,0.5869030671670656
1885,Gas,2.543,7.727000000000089,0.32910573314351893
1885,Oil,0.6370000000000005,7.727000000000089,0.08243820370130621
1885,Other industry,0.0,7.727000000000089,0.0
1886,Cement,0.029000000000000026,15.498000000000047,0.001871209188282355
1886,Coal,8.644000000000005,15.498000000000047,0.5577493870176784
1886,Gas,3.9610000000000003,15.498000000000047,0.2555813653374621
1886,Oil,2.865000000000002,15.498000000000047,0.18486256291134295
1886,Other industry,0.0,15.498000000000047,0.0
1887,Cement,0.18200000000000005,51.29599999999982,0.00354803493449783
1887,Coal,45.343000000000075,51.29599999999982,0.8839480661260183
1887,Gas,4.111000000000001,51.29599999999982,0.0801427011852779
1887,Oil,1.6579999999999977,51.29599999999982,0.03232220835932633
1887,Other industry,0.0,51.29599999999982,0.0
1888,Cement,-0.015000000000000013,117.0590000000002,-0.00012814051034093908
1888,Coal,110.98900000000003,117.0590000000002,0.9481458068153653
1888,Gas,4.987,117.0590000000002,0.04260244833801751
1888,Oil,1.0990000000000002,117.0590000000002,0.00938842805764613
1888,Other industry,0.0,117.0590000000002,0.0
1889,Cement,0.040999999999999925,0.7559999999998581,0.05423280423281431
1889,Coal,1.4359999999999218,0.7559999999998581,1.8994708994711524
1889,Gas,-4.547000000000001,0.7559999999998581,-6.014550264551394
1889,Oil,3.8260000000000005,0.7559999999998581,5.060846560847511
1889,Other industry,0.0,0.7559999999998581,0.0
1890,Cement,0.08300000000000007,105.15700000000015,0.0007892960050210633
1890,Coal,99.36899999999991,105.15700000000015,0.944958490637806
1890,Gas,-0.5389999999999997,105.15700000000015,-0.005125669237425934
1890,Oil,6.244000000000003,105.15700000000015,0.059377882594596594
1890,Other industry,0.0,105.15700000000015,0.0
1891,Cement,0.019000000000000017,62.34299999999985,0.000304765571114641
1891,Coal,58.884000000000015,62.34299999999985,0.9445166257639215
1891,Gas,-2.7410000000000014,62.34299999999985,-0.043966443706591085
1891,Oil,6.180999999999997,62.34299999999985,0.09914505237155756
1891,Other industry,0.0,62.34299999999985,0.0
1892,Cement,0.04399999999999993,10.938000000000102,0.004022673249222849
1892,Coal,12.691000000000031,10.938000000000102,1.1602669592247132
1892,Gas,-1.1719999999999988,10.938000000000102,-0.1071493874565723
1892,Oil,-0.625,10.938000000000102,-0.057140245017370105
1892,Other industry,0.0,10.938000000000102,0.0
1893,Cement,-0.06299999999999994,-17.355999999999995,0.003629868633325649
1893,Coal,-19.145999999999958,-17.355999999999995,1.1031343627563934
1893,Gas,-0.4870000000000001,-17.355999999999995,0.028059460705231635
1893,Oil,2.3399999999999963,-17.355999999999995,-0.1348236920949526
1893,Other industry,0.0,-17.355999999999995,-0.0
1894,Cement,0.029999999999999916,49.047000000000025,0.0006116582053948234
1894,Coal,50.45399999999995,49.047000000000025,1.0286867698330158
1894,Gas,-0.5899999999999999,49.047000000000025,-0.012029278039431556
1894,Oil,-0.8469999999999942,49.047000000000025,-0.01726914999898044
1894,Other industry,0.0,49.047000000000025,0.0
1895,Cement,0.031000000000000028,83.73699999999985,0.00037020671865483696
1895,Coal,76.52200000000016,83.73699999999985,0.9138373717711441
1895,Gas,0.3439999999999994,83.73699999999985,0.004108100361847213
1895,Oil,6.838999999999999,83.73699999999985,0.08167237899614281
1895,Other industry,0.0,83.73699999999985,0.0
1896,Cement,0.06500000000000006,49.48700000000008,0.00131347626649423
1896,Coal,45.58499999999981,49.48700000000008,0.9211510093559871
1896,Gas,-0.19399999999999995,49.48700000000008,-0.0039202214723058505
1896,Oil,4.0319999999999965,49.48700000000008,0.08147594317699577
1896,Other industry,0.0,49.48700000000008,0.0
1897,Cement,0.123,72.95399999999995,0.0016859939139731897
1897,Coal,69.43299999999999,72.95399999999995,0.9517367108040689
1897,Gas,0.4400000000000004,72.95399999999995,0.00603119774104231
1897,Oil,2.959000000000003,72.95399999999995,0.04055980480850954
1897,Other industry,0.0,72.95399999999995,0.0
1898,Cement,0.09299999999999986,88.56200000000013,0.0010501117860933552
1898,Coal,85.654,88.56200000000013,0.9671642465165633
1898,Gas,1.1720000000000006,88.56200000000013,0.013233666809692632
1898,Oil,1.641999999999996,88.56200000000013,0.01854068336306761
1898,Other industry,0.0,88.56200000000013,0.0
1899,Cement,0.28300000000000014,157.45699999999988,0.0017973160926475188
1899,Coal,151.87300000000005,157.45699999999988,0.9645363496065603
1899,Gas,2.443999999999999,157.45699999999988,0.015521697987387038
1899,Oil,2.8570000000000064,157.45699999999988,0.018144636313406255
1899,Other industry,0.0,157.45699999999988,0.0
1900,Cement,0.10499999999999998,98.46000000000004,0.0010664229128580127
1900,Coal,90.44100000000003,98.46000000000004,0.9185557586837294
1900,Gas,0.6379999999999999,98.46000000000004,0.006479788746699164
1900,Oil,7.276999999999994,98.46000000000004,0.07390818606540718
1900,Other industry,0.0,98.46000000000004,0.0
1901,Cement,0.2709999999999999,62.743999999999915,0.004319138084916491
1901,Coal,53.71100000000001,62.743999999999915,0.8560340430957556
1901,Gas,1.3190000000000008,62.743999999999915,0.021021930383781758
1901,Oil,7.442999999999998,62.743999999999915,0.11862488843554775
1901,Other industry,0.0,62.743999999999915,0.0
1902,Cement,0.492,51.3280000000002,0.009585411471321657
1902,Coal,43.942999999999984,51.3280000000002,0.8561214152119664
1902,Gas,0.8349999999999991,51.3280000000002,0.016267923940149545
1902,Oil,6.057000000000002,51.3280000000002,0.11800576683291729
1902,Other industry,0.0,51.3280000000002,0.0
1903,Cement,0.3900000000000001,187.63599999999997,0.0020784924001790712
1903,Coal,181.65599999999995,187.63599999999997,0.9681297831972542
1903,Gas,0.8320000000000007,187.63599999999997,0.004434117120382021
1903,Oil,4.757000000000005,187.63599999999997,0.02535227781449192
1903,Other industry,0.0,187.63599999999997,0.0
1904,Cement,0.20100000000000007,25.66300000000001,0.007832287729415889
1904,Coal,12.47900000000027,25.66300000000001,0.4862642715193182
1904,Gas,0.6369999999999987,25.66300000000001,0.024821727779293083
1904,Oil,10.512999999999991,25.66300000000001,0.40965592487238384
1904,Other industry,1.834,25.66300000000001,0.0714647547052176
1905,Cement,0.7629999999999999,150.3159999999998,0.00507597328295059
1905,Coal,146.46399999999994,150.3159999999998,0.9743739854706095
1905,Gas,2.0050000000000026,150.3159999999998,0.013338566752707663
1905,Oil,0.9370000000000118,150.3159999999998,0.006233534686926296
1905,Other industry,0.1459999999999999,150.3159999999998,0.0009712871550600076
