year,sector,delta_mtco2,delta_total,contribution_share
1969,Other industry,3.114999999999995,856.5250000000015,0.0036367881848165433
1970,Cement,17.632000000000005,1137.3409999999985,0.015502826329130866
1970,Coal,180.58500000000004,1137.3409999999985,0.15877823801304997
1970,Flaring,33.71200000000002,1137.3409999999985,0.029641066311686698
1970,Gas,82.2159999999999,1137.3409999999985,0.07228790661727662
1970,Oil,820.5539999999992,1137.3409999999985,0.7214670006620708
1970,Other industry,2.642000000000003,1137.3409999999985,0.002322962066785605
1971,Cement,14.826999999999998,604.723,0.024518663917198452
1971,Coal,1.1970000000001164,604.723,0.001979418675989034
1971,Flaring,43.726,604.723,0.07230748623750048
1971,Gas,142.65200000000004,604.723,0.23589643522736864
1971,Oil,402.0110000000004,604.723,0.6647853645388061
1971,Other industry,0.31099999999999994,604.723,0.0005142850528258393
1972,Cement,18.19799999999998,720.7170000000006,0.025249855352378208
1972,Coal,-8.771999999999935,720.7170000000006,-0.012171212833886155
1972,Flaring,25.440999999999974,720.7170000000006,0.03529956973402869
1972,Gas,118.7610000000002,720.7170000000006,0.16478173818572353
1972,Oil,563.6779999999999,720.7170000000006,0.7821072626287425
1972,Other industry,3.4110000000000014,720.7170000000006,0.00473278693301254
1973,Cement,18.90500000000003,852.7060000000001,0.02217059572701497
1973,Coal,169.61499999999978,852.7060000000001,0.198913810856262
1973,Flaring,55.27199999999999,852.7060000000001,0.0648195274807495
1973,Gas,150.3739999999998,852.7060000000001,0.17634917544851306
1973,Oil,454.9850000000006,852.7060000000001,0.533577809936837
1973,Other industry,3.5549999999999997,852.7060000000001,0.004169080550623544
1974,Cement,0.44999999999998863,-79.37299999999959,-0.005669434190467677
1974,Coal,-3.2049999999999272,-79.37299999999959,0.040378970178775446
1974,Flaring,-10.796999999999969,-79.37299999999959,0.13602862434329085
1974,Gas,53.81800000000021,-79.37299999999959,-0.678039131694663
1974,Oil,-120.40000000000055,-79.37299999999959,1.5168886145162859
1974,Other industry,0.7609999999999957,-79.37299999999959,-0.009587643153213305
1975,Cement,-0.7350000000000136,-9.43500000000131,0.07790143084259794
1975,Coal,160.6219999999994,-9.43500000000131,-17.02405935346869
1975,Flaring,-54.661,-9.43500000000131,5.793428722839684
1975,Gas,-15.275000000000091,-9.43500000000131,1.618971913089345
1975,Oil,-94.16799999999967,-9.43500000000131,9.980710121885172
1975,Other industry,-5.219000000000001,-9.43500000000131,0.5531531531530764
1976,Cement,16.17700000000002,874.0149999999994,0.01850883566071524
1976,Coal,208.02500000000055,874.0149999999994,0.23801078928851413
1976,Flaring,58.702999999999975,874.0149999999994,0.06716475117703931
1976,Gas,117.74299999999994,874.0149999999994,0.13471507926065343
1976,Oil,470.5199999999995,874.0149999999994,0.5383431634468514
1976,Other industry,2.848000000000006,874.0149999999994,0.003258525311350501
1977,Cement,16.656999999999982,495.5470000000023,0.033613360589409086
1977,Coal,148.683,495.5470000000023,0.30003813967191667
1977,Flaring,-13.94399999999996,495.5470000000023,-0.028138602392911057
1977,Gas,52.710999999999785,495.5470000000023,0.1063693252103222
1977,Oil,291.76300000000083,495.5470000000023,0.588769581896368
1977,Other industry,-0.32500000000000284,495.5470000000023,-0.0006558409192266351
1978,Cement,25.17900000000003,666.7029999999977,0.03776644172892595
1978,Coal,135.10499999999956,666.7029999999977,0.20264645576816068
1978,Flaring,8.701999999999998,666.7029999999977,0.013052288650268603
1978,Gas,130.01700000000028,666.7029999999977,0.19501487168949402
1978,Oil,366.3179999999993,666.7029999999977,0.549447055135496
1978,Other industry,1.3840000000000003,666.7029999999977,0.0020758868641659106
1979,Cement,5.8139999999999645,483.8480000000018,0.01201617036755333
1979,Coal,289.7539999999999,483.8480000000018,0.5988533589061004
1979,Flaring,-30.03000000000003,483.8480000000018,-0.062064946016104065
1979,Gas,126.32799999999997,483.8480000000018,0.26109025975099515
1979,Oil,90.59399999999914,483.8480000000018,0.18723648749193716
1979,Other industry,1.3879999999999981,483.8480000000018,0.0028686694995122292
1980,Cement,2.4530000000000314,-98.79699999999866,-0.0248286891302374
1980,Coal,185.10800000000017,-98.79699999999866,-1.873619644321211
1980,Flaring,-43.702999999999975,-98.79699999999866,0.44235148840552413
1980,Gas,73.44900000000007,-98.79699999999866,-0.7434335050659541
1980,Oil,-311.84299999999894,-98.79699999999866,3.1564015101673446
1980,Other industry,-4.2620000000000005,-98.79699999999866,0.04313896170936423
1981,Cement,0.03300000000001546,-530.0370000000003,-6.2259804504243e-05
1981,Coal,-42.04899999999998,-530.0370000000003,0.07933219756356624
1981,Flaring,-79.27900000000002,-530.0370000000003,0.14957257700877483
1981,Gas,21.858999999999924,-530.0370000000003,-0.04124051717144259
1981,Oil,-429.0699999999997,-530.0370000000003,0.8095095248067579
1981,Other industry,-1.5300000000000011,-530.0370000000003,0.0028865909361044614
1982,Cement,-2.141999999999996,-150.01400000000285,0.014278667324382759
1982,Coal,124.0560000000005,-150.01400000000285,-0.8269628168037526
1982,Flaring,-1.593999999999994,-150.01400000000285,0.010625674937005638
1982,Gas,-61.87400000000025,-150.01400000000285,0.41245483754848933
1982,Oil,-207.14600000000064,-150.01400000000285,1.3808444545175564
1982,Other industry,-1.311,-150.01400000000285,0.008739184342794505
1983,Cement,9.227999999999952,172.03300000000309,0.053640871228193346
1983,Coal,202.24199999999928,172.03300000000309,1.1756000302267335
1983,Flaring,-22.734999999999985,172.03300000000309,-0.1321548772619182
1983,Gas,41.621000000000095,172.03300000000309,0.2419361401591517
1983,Oil,-61.56500000000051,172.03300000000309,-0.3578673859085141
1983,Other industry,3.2390000000000043,172.03300000000309,0.018827783041625423
1984,Cement,7.842000000000041,555.4749999999985,0.014117647058823641
1984,Coal,316.8760000000002,555.4749999999985,0.5704595166299132
1984,Flaring,-26.095000000000027,555.4749999999985,-0.04697781178270866
1984,Gas,228.90700000000015,555.4749999999985,0.41209235339124306
1984,Oil,24.01300000000083,555.4749999999985,0.04322966830190538
1984,Other industry,3.931999999999995,555.4749999999985,0.0070786264008281296
1985,Cement,4.623999999999967,687.6130000000012,0.00672471288355508
1985,Coal,558.7089999999998,687.6130000000012,0.8125340853067043
1985,Flaring,-5.303999999999974,687.6130000000012,-0.007713641248783785
1985,Gas,117.67299999999977,687.6130000000012,0.17113259929640592
1985,Oil,8.906999999999243,687.6130000000012,0.012953507278075354
1985,Other industry,3.0050000000000026,687.6130000000012,0.004370190790459165
1986,Cement,16.043000000000006,293.18199999999706,0.054720276142464976
1986,Coal,116.64200000000073,293.18199999999706,0.3978484354428372
1986,Flaring,-11.779000000000025,293.18199999999706,-0.04017640919292502
1986,Gas,-75.0939999999996,293.18199999999706,-0.2561344148003641
1986,Oil,242.98099999999977,293.18199999999706,0.8287718891337197
1986,Other industry,4.387999999999998,293.18199999999706,0.014966812423682361
1987,Cement,16.598000000000013,668.1440000000002,0.024841950238272
1987,Coal,287.762999999999,668.1440000000002,0.4306900907588767
1987,Flaring,-6.661000000000001,668.1440000000002,-0.00996940779233219
1987,Gas,266.9609999999998,668.1440000000002,0.3995560837184794
1987,Oil,88.7390000000014,668.1440000000002,0.13281418376877047
1987,Other industry,14.745000000000005,668.1440000000002,0.022068595991283316
1988,Cement,23.545999999999992,812.5670000000027,0.02897730279472328
1988,Coal,287.2000000000007,812.5670000000027,0.35344777722944665
1988,Flaring,22.620000000000005,812.5670000000027,0.0278377044600629
1988,Gas,154.41100000000006,812.5670000000027,0.1900286376384957
1988,Oil,310.0069999999996,812.5670000000027,0.38151561655838667
1988,Other industry,14.781999999999996,812.5670000000027,0.018191730651133935
1989,Cement,10.144999999999982,281.4569999999985,0.03604458229853951
1989,Coal,-8.630999999999403,281.4569999999985,-0.030665430243338943
1989,Flaring,-34.65599999999998,281.4569999999985,-0.12313070913141318
1989,Gas,168.98000000000002,281.4569999999985,0.6003759011145607
1989,Oil,148.04600000000028,281.4569999999985,0.5259986427766978
1989,Other industry,-2.4279999999999973,281.4569999999985,-0.008626539755628783
1990,Cement,0.4490000000000123,531.9320000000007,0.0008440928539738382
1990,Coal,-168.01100000000042,531.9320000000007,-0.3158505222472049
1990,Flaring,105.815,531.9320000000007,0.19892580254618986
1990,Gas,185.2239999999997,531.9320000000007,0.34820992156892133
1990,Oil,159.05299999999988,531.9320000000007,0.29901002383763275
1990,Other industry,249.401,531.9320000000007,0.4688588015009431
1991,Cement,12.172000000000025,473.4470000000001,0.025709319100131637
1991,Coal,-85.69700000000012,473.4470000000001,-0.18100653293821714
1991,Flaring,15.372000000000014,473.4470000000001,0.03246825938278204
1991,Gas,61.33800000000019,473.4470000000001,0.12955621220537922
1991,Oil,460.04799999999886,473.4470000000001,0.971699049735237
1991,Other industry,10.213999999999999,473.4470000000001,0.021573692514684845
1992,Cement,21.22800000000001,-685.1680000000015,-0.030982182472036
1992,Coal,-212.91599999999926,-685.1680000000015,0.31075006421782514
1992,Flaring,-32.366000000000014,-685.1680000000015,0.04723804964621807
1992,Gas,49.846000000000004,-685.1680000000015,-0.07275004086588967
1992,Oil,-501.8319999999985,-685.1680000000015,0.7324218293907442
1992,Other industry,-9.126000000000033,-685.1680000000015,0.013319361091002518
1993,Cement,23.644999999999982,229.44900000000052,0.10305122271180056
1993,Coal,108.85399999999936,229.44900000000052,0.4744147937014287
1993,Flaring,-7.354000000000013,229.44900000000052,-0.03205069536149644
1993,Gas,106.4380000000001,229.44900000000052,0.46388522068084787
1993,Oil,17.665999999999258,229.44900000000052,0.07699314444603907
1993,Other industry,-19.801999999999964,229.44900000000052,-0.08630240271258502
1994,Cement,37.17700000000002,224.72500000000218,0.16543330737567988
1994,Coal,43.71899999999914,224.72500000000218,0.19454444320836006
1994,Flaring,80.48700000000002,224.72500000000218,0.3581577483591022
1994,Gas,32.36999999999989,224.72500000000218,0.14404271887862755
1994,Oil,23.91400000000067,224.72500000000218,0.1064145066192032
1994,Other industry,7.060999999999979,224.72500000000218,0.03142062520858788
1995,Cement,33.45999999999992,542.0409999999974,0.061729647757273125
1995,Coal,244.69400000000132,542.0409999999974,0.4514307958254126
1995,Flaring,11.436999999999955,542.0409999999974,0.021099879898384088
1995,Gas,156.67399999999998,542.0409999999974,0.28904455567014437
1995,Oil,87.66599999999926,542.0409999999974,0.16173315302716892
1995,Other industry,8.107000000000028,542.0409999999974,0.014956433184943696
1996,Cement,13.355000000000018,716.8379999999997,0.018630429748422966
1996,Coal,218.52299999999923,716.8379999999997,0.30484293522385714
1996,Flaring,24.184000000000026,716.8379999999997,0.033737050770188015
1996,Gas,184.7510000000002,716.8379999999997,0.25773047745794764
1996,Oil,278.2360000000008,716.8379999999997,0.38814348569690904
1996,Other industry,-2.209000000000003,716.8379999999997,-0.00308158886666165
1997,Cement,25.269999999999982,146.84500000000116,0.17208621335421553
1997,Coal,-49.66400000000067,146.84500000000116,-0.33820695290953234
1997,Flaring,2.231999999999971,146.84500000000116,0.015199700364329417
1997,Gas,13.458999999999833,146.84500000000116,0.09165446559297032
1997,Oil,140.0739999999987,146.84500000000116,0.9538901562872253
1997,Other industry,15.47399999999999,146.84500000000116,0.10537641731076895
1998,Cement,-2.2329999999999472,-84.60900000000038,0.026391991395713663
1998,Coal,-238.29899999999907,-84.60900000000038,2.8164734248129397
1998,Flaring,-15.797999999999945,-84.60900000000038,0.18671772506470793
1998,Gas,48.44599999999991,-84.60900000000038,-0.5725868406434268
1998,Oil,119.76400000000103,-84.60900000000038,-1.4154995331465978
1998,Other industry,3.5109999999999673,-84.60900000000038,-0.04149676748336408
1999,Cement,31.451000000000022,542.0580000000009,0.05802146633755054
1999,Coal,120.09200000000055,542.0580000000009,0.22154824760450054
1999,Flaring,-6.564000000000021,542.0580000000009,-0.012109405266595107
1999,Gas,142.66200000000026,542.0580000000009,0.2631858583398825
1999,Oil,242.21299999999974,542.0580000000009,0.44683963708680496
1999,Other industry,12.204000000000008,542.0580000000009,0.022514195897855926
2000,Cement,30.117999999999938,673.7109999999993,0.044704628542505565
2000,Coal,347.5450000000001,673.7109999999993,0.5158665956174092
2000,Flaring,17.158000000000015,673.7109999999993,0.025467893503297458
2000,Gas,141.65700000000015,673.7109999999993,0.21026374810564216
2000,Oil,147.4359999999997,673.7109999999993,0.21884161012659709
2000,Other industry,-10.201999999999998,673.7109999999993,-0.015142991579475485
2001,Cement,32.583000000000084,181.5119999999988,0.17950879280708879
2001,Coal,51.79099999999926,181.5119999999988,0.28533099739961876
2001,Flaring,-11.5,181.5119999999988,-0.06335669267045746
2001,Gas,43.891999999999825,181.5119999999988,0.24181321345145287
2001,Oil,71.94599999999991,181.5119999999988,0.3963704879016285
2001,Other industry,-7.200999999999965,181.5119999999988,-0.03967230816695322
2002,Cement,28.255999999999972,572.3379999999997,0.04936942855445556
2002,Coal,421.7530000000006,572.3379999999997,0.7368949816367265
2002,Flaring,-10.965000000000032,572.3379999999997,-0.019158259629799237
2002,Gas,141.9369999999999,572.3379999999997,0.24799506585269537
2002,Oil,-14.217000000000553,572.3379999999997,-0.02484021679497178
2002,Other industry,5.573999999999955,572.3379999999997,0.009739000380893734
2003,Cement,78.43099999999993,1387.3590000000004,0.056532591780497986
2003,Coal,836.3829999999998,1387.3590000000004,0.6028598221512957
2003,Flaring,20.32800000000003,1387.3590000000004,0.014652299801277122
2003,Gas,182.54399999999987,1387.3590000000004,0.13157661427215292
2003,Oil,271.4970000000012,1387.3590000000004,0.19569340019418272
2003,Other industry,-1.8239999999999554,1387.3590000000004,-0.0013147281994061774
2004,Cement,38.495000000000005,957.3320000000022,0.0402107105998754
2004,Coal,346.8269999999993,957.3320000000022,0.36228497532726217
2004,Flaring,-1.9850000000000136,957.3320000000022,-0.0020734708544162413
2004,Gas,161.47400000000016,957.3320000000022,0.16867084773098548
2004,Oil,383.72400000000016,957.3320000000022,0.4008264635466059
2004,Other industry,28.798000000000002,957.3320000000022,0.03008151821938464
2005,Cement,70.846,988.9279999999999,0.07163918910173442
2005,Coal,685.1080000000002,988.9279999999999,0.6927784429200106
2005,Flaring,5.098000000000013,988.9279999999999,0.005155077012684456
2005,Gas,118.61899999999969,988.9279999999999,0.11994705377944573
2005,Oil,105.73099999999977,988.9279999999999,0.10691476022521335
2005,Other industry,3.5249999999999773,988.9279999999999,0.0035644657649494984
2006,Cement,80.51800000000014,995.2009999999973,0.08090626918582312
2006,Coal,637.7379999999994,995.2009999999973,0.6408132628484107
2006,Flaring,0.020999999999958163,995.2009999999973,2.11012649705519e-05
2006,Gas,154.71700000000055,995.2009999999973,0.15546306725978065
2006,Oil,112.62299999999959,995.2009999999973,0.11316608403729488
2006,Other industry,9.584000000000003,995.2009999999973,0.009630215403722494
2007,Cement,78.90499999999997,905.104000000003,0.08717782707843487
2007,Coal,588.2129999999997,905.104000000003,0.6498844331701084
2007,Flaring,-4.322999999999979,905.104000000003,-0.004776246707560639
2007,Gas,205.6309999999994,905.104000000003,0.22719046650992453
2007,Oil,41.384000000000015,905.104000000003,0.04572292244869084
2007,Other industry,-4.708000000000027,905.104000000003,-0.0052016121904223285
2008,Cement,11.197999999999865,550.4039999999986,0.020345055631862948
2008,Coal,425.21800000000076,550.4039999999986,0.7725561587488496
2008,Flaring,-8.564000000000021,550.4039999999986,-0.015559479945640007
2008,Gas,168.86300000000028,550.4039999999986,0.3067982790822754
2008,Oil,-40.97199999999975,550.4039999999986,-0.07443986598934574
2008,Other industry,-5.336999999999989,550.4039999999986,-0.009696513833475051
2009,Cement,33.20900000000006,-536.6460000000006,-0.061882507276677774
2009,Coal,-146.4969999999994,-536.6460000000006,0.2729862889129877
2009,Flaring,-5.0499999999999545,-536.6460000000006,0.009410300272432755
2009,Gas,-139.8159999999998,-536.6460000000006,0.26053674116642933
2009,Oil,-243.7430000000004,-536.6460000000006,0.45419699392150525
2009,Other industry,-34.74899999999997,-536.6460000000006,0.06475218300332049
2010,Cement,81.20700000000011,1804.6579999999994,0.04499855374259285
2010,Coal,915.0519999999997,1804.6579999999994,0.5070500892689916
2010,Flaring,11.104999999999961,1804.6579999999994,0.006153520500837258
2010,Gas,440.09599999999955,1804.6579999999994,0.24386670493799917
2010,Oil,354.09699999999975,1804.6579999999994,0.19621280043088488
2010,Other industry,3.1019999999999754,1804.6579999999994,0.0017188852403059063
2011,Cement,92.93399999999997,1162.315999999999,0.07995588118893662
2011,Coal,785.9989999999998,1162.315999999999,0.6762352062606043
2011,Flaring,16.50999999999999,1162.315999999999,0.014204398803767657
2011,Gas,183.55000000000018,1162.315999999999,0.15791746822722938
2011,Oil,56.45399999999972,1162.315999999999,0.048570268326341356
2011,Other industry,26.869000000000028,1162.315999999999,0.023116777193121368
2012,Cement,32.60699999999997,474.7459999999992,0.06868304314307025
2012,Coal,163.57899999999972,474.7459999999992,0.3445610916153059
2012,Flaring,17.80800000000005,474.7459999999992,0.037510584607348095
2012,Gas,133.8130000000001,474.7459999999992,0.2818623011041701
2012,Oil,122.56800000000112,474.7459999999992,0.2581759509295525
2012,Other industry,4.370999999999981,474.7459999999992,0.009207028600556905
2013,Cement,63.98000000000002,321.08600000000297,0.1992612571086856
2013,Coal,85.35100000000057,321.08600000000297,0.26581974922606333
2013,Flaring,7.95799999999997,321.08600000000297,0.02478463713771356
2013,Gas,49.972999999999956,321.08600000000297,0.1556374304703397
2013,Oil,83.90999999999985,321.08600000000297,0.26133185501703304
2013,Other industry,29.91300000000001,321.08600000000297,0.09316195660975482
2014,Cement,51.11699999999996,189.875,0.2692139565503619
2014,Coal,61.72999999999956,189.875,0.3251086240947969
2014,Flaring,1.7549999999999955,189.875,0.009242922975641846
2014,Gas,31.859999999999673,189.875,0.16779460171165067
2014,Oil,45.20600000000013,189.875,0.23808294930875645
2014,Other industry,-1.7940000000000396,189.875,-0.009448321263989675
2015,Cement,-51.78500000000008,-62.167999999997846,0.8329848153391114
2015,Coal,-359.866,-62.167999999997846,5.7886050701327445
2015,Flaring,-2.5779999999999745,-62.167999999997846,0.041468279500708784
2015,Gas,124.01299999999992,-62.167999999997846,-1.994804400978063
2015,Oil,208.1900000000005,-62.167999999997846,-3.3488289795394373
2015,Other industry,19.860000000000014,-62.167999999997846,-0.3194569553468135
2016,Cement,35.480999999999995,-10.694999999999709,-3.317531556802334
2016,Coal,-332.02800000000025,-10.694999999999709,31.04516129032345
2016,Flaring,-9.686000000000035,-10.694999999999709,0.9056568489948854
2016,Gas,185.8610000000008,-10.694999999999709,-17.378307620383904
2016,Oil,130.24199999999837,-10.694999999999709,-12.177840112202142
2016,Other industry,-20.567999999999984,-10.694999999999709,1.923141654979013
2017,Cement,23.799999999999955,581.7769999999946,0.040909145600462334
2017,Coal,171.1790000000001,581.7769999999946,0.29423473255216637
2017,Flaring,12.704000000000008,581.7769999999946,0.02183654561799474
2017,Gas,169.76499999999942,581.7769999999946,0.29180424801943183
2017,Oil,185.02800000000025,581.7769999999946,0.31803938622530964
2017,Other industry,19.303999999999974,581.7769999999946,0.03318109859963552
2018,Cement,46.902000000000044,759.3950000000041,0.06176232395525358
2018,Coal,268.52599999999984,759.3950000000041,0.3536051725386635
2018,Flaring,19.829000000000008,759.3950000000041,0.02611157566220465
2018,Gas,334.7979999999998,759.3950000000041,0.4408746436307824
2018,Oil,57.53600000000006,759.3950000000041,0.07576557654448574
2018,Other industry,31.80200000000002,759.3950000000041,0.04187807399311274
2019,Cement,68.87800000000016,352.5619999999981,0.19536421962662037
2019,Coal,-59.737999999999374,352.5619999999981,-0.16943970138585468
2019,Flaring,28.351,352.5619999999981,0.08041422501574234
2019,Gas,154.64300000000003,352.5619999999981,0.4386263976265192
2019,Oil,183.07999999999993,352.5619999999981,0.5192845513696908
2019,Other industry,-22.65100000000001,352.5619999999981,-0.06424685587215903
2020,Cement,8.324999999999818,-1928.3359999999957,-0.004317193684088166
2020,Coal,-435.9210000000003,-1928.3359999999957,0.22606070726263539
2020,Flaring,-32.39100000000002,-1928.3359999999957,0.016797383858414765
2020,Gas,-53.235999999999876,-1928.3359999999957,0.02760722197791256
2020,Oil,-1393.565999999999,-1928.3359999999957,0.7226779980252415
2020,Other industry,-21.548000000000002,-1928.3359999999957,0.01117440114170977
2021,Cement,42.833000000000084,1708.6329999999944,0.025068578214280202
2021,Coal,702.2139999999999,1708.6329999999944,0.41098000565364373
2021,Flaring,2.215000000000032,1708.6329999999944,0.0012963579656954064
2021,Gas,357.8780000000006,1708.6329999999944,0.2094528198858396
2021,Oil,580.8239999999987,1708.6329999999944,0.3399349070280163
2021,Other industry,22.670000000000016,1708.6329999999944,0.01326791651571759
2022,Cement,-88.14599999999996,660.9100000000035,-0.13337065561120195
2022,Coal,479.9279999999999,660.9100000000035,0.7261624124313406
2022,Flaring,-3.3450000000000273,660.9100000000035,-0.005061203492154771
2022,Gas,-119.95200000000023,660.9100000000035,-0.18149521114826464
2022,Oil,401.746000000001,660.9100000000035,0.6078679396589534
2022,Other industry,-9.322000000000003,660.9100000000035,-0.014104794903995936
2023,Cement,-38.452999999999975,566.265999999996,-0.06790624900665101
2023,Coal,187.1959999999999,566.265999999996,0.33057962159126847
2023,Flaring,12.472000000000037,566.265999999996,0.022024984724493657
2023,Gas,44.09900000000016,566.265999999996,0.0778768282044136
2023,Oil,363.3289999999997,566.265999999996,0.6416224883711936
2023,Other industry,-2.372000000000014,566.265999999996,-0.004188844112131103
2024,Cement,-67.46800000000007,504.5390000000043,-0.133722071039106
2024,Coal,168.88100000000122,504.5390000000043,0.33472338114595657
2024,Flaring,4.365000000000009,504.5390000000043,0.008651462027712371
2024,Gas,206.98300000000017,504.5390000000043,0.41024182471523196
2024,Oil,192.35499999999956,504.5390000000043,0.38124902138387307
2024,Other industry,-0.5790000000000077,504.5390000000043,-0.0011475822483494888
