year,sector,share_of_total
1942,Coal,0.7848545807013836
1942,Gas,0.03332628870955538
1942,Oil,0.17330737861119758
1942,Other industry,0.0008096299806343091
1943,Cement,0.006850667313988294
1943,Coal,0.7736897648047238
1943,Gas,0.03603747740022604
1943,Oil,0.18256972237153005
1943,Other industry,0.0008527621770813466
1944,Cement,0.0043901329708206475
1944,Coal,0.7494658581156443
1944,Gas,0.03827632656049818
1944,Oil,0.20702932656863382
1944,Other industry,0.0008383557844030958
1945,Cement,0.005358901380920763
1945,Coal,0.6993839571474401
1945,Gas,0.05052092270275513
1945,Oil,0.24381276064786148
1945,Other industry,0.0009234581210226722
1946,Cement,0.007877974501713663
1946,Coal,0.702176066415756
1946,Gas,0.0485699933493109
1946,Oil,0.24051647537346385
1946,Other industry,0.0008594903597556278
1947,Cement,0.008352235458657587
1947,Coal,0.7014541923223169
1947,Gas,0.04799287695122981
1947,Oil,0.24132038153768953
1947,Other industry,0.0008805073333018407
1948,Cement,0.009477993561902853
1948,Coal,0.6866386447726576
1948,Gas,0.051419422920793274
1948,Oil,0.2515751531374664
1948,Other industry,0.0008886020496401998
1949,Cement,0.011181520178676806
1949,Coal,0.6816394131243979
1949,Gas,0.057735990528884035
1949,Oil,0.24863966081690872
1949,Other industry,0.0008034153511324774
1950,Cement,0.01128084653900593
1950,Coal,0.6542477867451233
1950,Flaring,0.012414664358561622
1950,Gas,0.05955005441448697
1950,Oil,0.26166555881671505
1950,Other industry,0.0008410891261070491
1951,Cement,0.011872476260453605
1951,Coal,0.6399826627936878
1951,Flaring,0.012516353526697088
1951,Gas,0.0652160389215894
1951,Oil,0.2695503091598083
1951,Other industry,0.0008620026385021683
1952,Cement,0.012484499899500595
1952,Coal,0.6231049677628833
1952,Flaring,0.013198509516520558
1952,Gas,0.06912596440774928
1952,Oil,0.2812582525472734
1952,Other industry,0.0008279604805417692
1953,Cement,0.013463460370627808
1953,Coal,0.6105964797379778
1953,Flaring,0.01223087099624585
1953,Gas,0.07134674747810078
1953,Oil,0.291391916360737
1953,Other industry,0.0009705250563107508
1954,Cement,0.014306009631599706
1954,Coal,0.5970301634791584
1954,Flaring,0.011431228380964555
1954,Gas,0.07384030066568145
1954,Oil,0.3025497022416489
1954,Other industry,0.000842595600946959
1955,Cement,0.014432363442579987
1955,Coal,0.5892023525198401
1955,Flaring,0.013008417535329643
1955,Gas,0.07351349114863133
1955,Oil,0.3089073324213811
1955,Other industry,0.0009360429322377726
1956,Cement,0.014696436850853648
1956,Coal,0.581395043699594
1956,Flaring,0.013647520430467025
1956,Gas,0.07408801738521563
1956,Oil,0.31528467028963797
1956,Other industry,0.0008884375068995209
1957,Cement,0.01495875384926611
1957,Coal,0.5731244508901565
1957,Flaring,0.012995762508954338
1957,Gas,0.07899937649462936
1957,Oil,0.31908840192055293
1957,Other industry,0.0008333764965839138
1958,Cement,0.015407631490378932
1958,Coal,0.5656606336524179
1958,Flaring,0.011299650478876372
1958,Gas,0.08385525090118617
1958,Oil,0.32304478862353353
1958,Other industry,0.0007319260537281955
1959,Cement,0.016402389941538857
1959,Coal,0.559443178132586
1959,Flaring,0.010354809741536866
1959,Gas,0.08562963404641297
1959,Oil,0.32723391866754487
1959,Other industry,0.0009360694703804989
1960,Cement,0.01676731880245247
1960,Coal,0.5495206057856273
1960,Flaring,0.009496161213582559
1960,Gas,0.088912576618329
1960,Oil,0.33237309963586686
1960,Other industry,0.002930344475005782
1961,Cement,0.017434325474588928
1961,Coal,0.5251398036535354
1961,Flaring,0.009157630544482787
1961,Gas,0.09369377981283039
1961,Oil,0.3514711114934801
1961,Other industry,0.0031034552346842644
1962,Cement,0.018093735447805178
1962,Coal,0.5056391854884885
1962,Flaring,0.008815930579740462
1962,Gas,0.0992916867449979
1962,Oil,0.3650531468340631
1962,Other industry,0.003106212311771095
1963,Cement,0.018114837791840612
1963,Coal,0.49752040002427245
1963,Flaring,0.008815424743325
1963,Gas,0.10197455345528593
1963,Oil,0.370482187350519
1963,Other industry,0.003092596634756945
1964,Cement,0.019044812355708873
1964,Coal,0.48161388040245856
1964,Flaring,0.01042009447113808
1964,Gas,0.10651717820826331
1964,Oil,0.37917246756654144
1964,Other industry,0.003231566995889868
1965,Cement,0.01913523089794594
1965,Coal,0.4676221064429545
1965,Flaring,0.011532806871569979
1965,Gas,0.10880648892017517
1965,Oil,0.3898503024109325
1965,Other industry,0.003053064456421996
1966,Cement,0.019642195551153308
1966,Coal,0.4509944468446065
1966,Flaring,0.01218667874943362
1966,Gas,0.11295813531996501
1966,Oil,0.4011652564251167
1966,Other industry,0.003053371408098966
1967,Cement,0.019602331252358045
1967,Coal,0.4299835315935098
1967,Flaring,0.015590194985507917
1967,Gas,0.11710840506510753
1967,Oil,0.41467566849121434
1967,Other industry,0.0030398686123024304
1968,Cement,0.019780519172279423
1968,Coal,0.4122081725818586
1968,Flaring,0.01579199448163553
1968,Gas,0.12086152691229392
1968,Oil,0.4283673813022011
1968,Other industry,0.0029904830374374884
1969,Cement,0.019663055655954255
1969,Coal,0.4009848858412251
1969,Flaring,0.01773278462596239
1969,Gas,0.12416400822043747
1969,Oil,0.43442448435880254
1969,Other industry,0.003030708632694652
1970,Cement,0.019345480299230715
1970,Coal,0.3824957938844654
1970,Flaring,0.018641815476719833
1970,Gas,0.12020399299583688
1970,Oil,0.45633616815038774
1970,Other industry,0.0029766820753870413
1971,Cement,0.01954725861208001
1971,Coal,0.3676538787561448
1971,Flaring,0.020735027182259492
1971,Gas,0.12471653836960107
1971,Oil,0.4644666599844607
1971,Other industry,0.0028806370954540233
1972,Cement,0.019800575410924375
1972,Coal,0.3507815518664614
1972,Flaring,0.021382003194042817
1972,Gas,0.12649628689903142
1972,Oil,0.4785766706180789
1972,Other industry,0.0029629120114611296
1973,Cement,0.019918915682440155
1973,Coal,0.3431984650955934
1973,Flaring,0.023550933301165845
1973,Gas,0.12898555010354398
1973,Oil,0.48132299718602817
1973,Other industry,0.003023138631228559
1974,Cement,0.02003840236377268
1974,Coal,0.3446125029944854
1974,Flaring,0.0230257104519661
1974,Gas,0.13275401119855193
1974,Oil,0.4764873473871379
1974,Other industry,0.0030820256040859605
1975,Cement,0.020006266600590506
1975,Coal,0.354258654263122
1975,Flaring,0.01982096452789735
1975,Gas,0.13192860078039959
1975,Oil,0.47120892590901475
1975,Other industry,0.002776529055547475
1976,Cement,0.01993299703087341
1976,Coal,0.34857062497214836
1976,Flaring,0.02213750466620223
1976,Gas,0.13206494368199018
1976,Oil,0.4744938164283013
1976,Other industry,0.002800113220484578
1977,Cement,0.020302277383766314
1977,Coal,0.3472605652488264
1977,Flaring,0.020780378557862307
1977,Gas,0.1313713300205975
1977,Oil,0.4775785147858113
1977,Other industry,0.0027068250590381684
1978,Cement,0.020914291505240913
1978,Coal,0.34219270884199116
1978,Flaring,0.020509555398964152
1978,Gas,0.13360165409864694
1978,Oil,0.4800970756922749
1978,Other industry,0.0026847144628820725
1979,Cement,0.020693602151667545
1979,Coal,0.3485583530126985
1979,Flaring,0.018461559753934036
1979,Gas,0.1367636000346514
1979,Oil,0.47283360816952935
1979,Other industry,0.0026892768775190826
1980,Cement,0.02092531331993082
1980,Coal,0.3598693710953022
1980,Flaring,0.016303934823004036
1980,Gas,0.14124385561453437
1980,Oil,0.4591740880492646
1980,Other industry,0.0024833855775793176
1981,Cement,0.021514525929254593
1981,Coal,0.3677452717079606
1981,Flaring,0.0125625034560828
1981,Gas,0.1463669869462296
1981,Oil,0.44933864611385865
1981,Other industry,0.0024720658466136952
1982,Cement,0.021572480816874042
1982,Coal,0.3773141669543553
1982,Flaring,0.012578016290881103
1982,Gas,0.14423578285274832
1982,Oil,0.44187784327194685
1982,Other industry,0.002421869986249677
1983,Cement,0.021864348718572724
1983,Coal,0.3845797021708278
1983,Flaring,0.01126074138539899
1983,Gas,0.14512499487481995
1983,Oil,0.43459902575287235
1983,Other industry,0.002571187097508038
1984,Cement,0.021643192126328235
1984,Coal,0.38988628917241647
1984,Flaring,0.009598118953089464
1984,Gas,0.15274650837091572
1984,Oil,0.4234260237186653
1984,Other industry,0.0026998676585848463
1985,Cement,0.02113397346013224
1985,Coal,0.40431270244925466
1985,Flaring,0.009007209431009782
1985,Gas,0.1533740884710906
1985,Oil,0.4094151943351513
1985,Other industry,0.0027568814938081234
1986,Cement,0.02161576608721627
1986,Coal,0.4042199730942955
1986,Flaring,0.00830167464647426
1986,Gas,0.147499724166377
1986,Oil,0.41543083010141135
1986,Other industry,0.0029320319042256734
1987,Cement,0.02171789516335706
1987,Coal,0.4050579192671875
1987,Flaring,0.007723279650343319
1987,Gas,0.15547889768257075
1987,Oil,0.4064842307628346
1987,Other industry,0.0035378248531745832
1988,Cement,0.02198701422653731
1988,Coal,0.4031446401428986
1988,Flaring,0.008468956906130986
1988,Gas,0.15675971756791307
1988,Oil,0.40555860013223377
1988,Other industry,0.004081071024286232
1989,Cement,0.02216523778397982
1989,Coal,0.3976447433184538
1989,Flaring,0.006800520337349917
1989,Gas,0.16238393748744664
1989,Oil,0.407085553638607
1989,Other industry,0.003919962389550047
1990,Cement,0.021666323173638036
1990,Coal,0.3809489601619205
1990,Flaring,0.011296250309858574
1990,Gas,0.16673226393725712
1990,Oil,0.4045565871588449
1990,Other industry,0.014799527277342284
1991,Cement,0.02174880951108681
1991,Coal,0.36948378649422087
1991,Flaring,0.011728207580310816
1991,Gas,0.16597378769737914
1991,Oil,0.41612758683338047
1991,Other industry,0.01493773569749912
1992,Cement,0.0233531127122651
1992,Coal,0.37127071852643634
1992,Flaring,0.010647845706635009
1992,Gas,0.17323679163411845
1992,Oil,0.40650455781827205
1992,Other industry,0.014986973602273208
1993,Cement,0.02415692606284
1993,Coal,0.37231100147240387
1993,Flaring,0.010217199893819187
1993,Gas,0.1761681922356226
1993,Oil,0.4031811957807413
1993,Other industry,0.013965396641994442
1994,Cement,0.02553881465085918
1994,Coal,0.3705721858550038
1994,Flaring,0.01362056476461525
1994,Gas,0.17585395835870554
1994,Oil,0.40027838571974145
1994,Other industry,0.014136134177407585
1995,Cement,0.026372986377857822
1995,Coal,0.3724359165440266
1995,Flaring,0.013792957403479298
1995,Gas,0.17846291725616062
1995,Oil,0.3947800959142163
1995,Other industry,0.014155041458092717
1996,Cement,0.02614395779854455
1996,Coal,0.37043648338205865
1996,Flaring,0.01438291335576814
1996,Gas,0.18080769012222225
1996,Oil,0.3945837817660256
1996,Other industry,0.013645173575380868
1997,Cement,0.027022981894988914
1997,Coal,0.36616825651441354
1997,Flaring,0.014387832941665003
1997,Gas,0.1802707117650046
1997,Oil,0.397952537296267
1997,Other industry,0.014197679587660902
1998,Cement,0.02702517929809263
1998,Coal,0.3576351515182946
1998,Flaring,0.013787699912326097
1998,Gas,0.1828925127655237
1998,Oil,0.4042678228871077
1998,Other industry,0.014391633618655274
1999,Cement,0.02770164037666665
1999,Coal,0.3546651992241977
1999,Flaring,0.013222523067790584
1999,Gas,0.1846448298440307
1999,Oil,0.4051969075646925
1999,Other industry,0.01456889992262188
2000,Cement,0.028150657809687417
2000,Coal,0.35892222960626124
2000,Flaring,0.01354590062623567
2000,Gas,0.18532137803676008
2000,Oil,0.4002756092335208
2000,Other industry,0.01378426388557121
2001,Cement,0.029219949998820695
2001,Coal,0.358402333336473
2001,Flaring,0.013002610750619412
2001,Gas,0.1857204730596987
2001,Oil,0.4002480209196328
2001,Other industry,0.013406611934755445
2002,Cement,0.029659019729885768
2002,Coal,0.36664992469921953
2002,Flaring,0.012301805284623853
2002,Gas,0.18707747535801186
2002,Oil,0.39098508254150377
2002,Other industry,0.013326692386755287
2003,Cement,0.03100728967028923
2003,Coal,0.3785007759281005
2003,Flaring,0.012419731591402805
2003,Gas,0.18429295000620374
2003,Oil,0.38118713292677375
2003,Other industry,0.012592119877230032
2004,Cement,0.03131524920479791
2004,Coal,0.37795817221118627
2004,Flaring,0.011934768455097012
2004,Gas,0.18377021227840326
2004,Oil,0.38184429282003723
2004,Other industry,0.013177339983263908
2005,Cement,0.03266250888418309
2005,Coal,0.3884766051337427
2005,Flaring,0.011708252768822787
2005,Gas,0.18163782223228112
2005,Oil,0.3726586459094446
2005,Other industry,0.012856165071525677
2006,Cement,0.034231836201898985
2006,Coal,0.3966848958585288
2006,Flaring,0.011328079954626622
2006,Gas,0.1807863803513822
2006,Oil,0.36421757988258674
2006,Other industry,0.012751227750976724
2007,Cement,0.03575319366273286
2007,Coal,0.40396036655595924
2007,Flaring,0.010865335993967603
2007,Gas,0.18211976181278694
2007,Oil,0.355065910128163
2007,Other industry,0.012235368352827125
2008,Cement,0.03548858240617841
2008,Coal,0.41029043677842447
2008,Flaring,0.01041153010671564
2008,Gas,0.1842609250768963
2008,Oil,0.34768980388559506
2008,Other industry,0.011858721746190131
2009,Cement,0.03714674832435895
2009,Coal,0.41262863653727316
2009,Flaring,0.010428580395388395
2009,Gas,0.18296199785904327
2009,Oil,0.3458760561588936
2009,Other industry,0.010957980725042676
2010,Cement,0.03757204284861199
2010,Coal,0.417742992367534
2010,Flaring,0.010197020968331761
2010,Gas,0.18626091282728277
2010,Oil,0.33776951763016333
2010,Other industry,0.010457543372177984
2011,Cement,0.03900079663600811
2011,Coal,0.4264567319454984
2011,Flaring,0.010332109164307135
2011,Gas,0.18530545892301356
2011,Oil,0.32802064780300966
2011,Other industry,0.010884284530493457
2012,Cement,0.039403933098160614
2012,Coal,0.42534444690667655
2012,Flaring,0.010701240066653062
2012,Gas,0.18661686854776238
2012,Oil,0.327072035507408
2012,Other industry,0.010861504481767764
2013,Cement,0.040858979323513955
2013,Coal,0.4238924282979106
2013,Flaring,0.010829429337149357
2013,Gas,0.18633488888422722
2013,Oil,0.32647365816017887
2013,Other industry,0.011610615997020056
2014,Cement,0.04208153823011223
2014,Coal,0.4233635630149078
2014,Flaring,0.010820935554766374
2014,Gas,0.18623562854189096
2014,Oil,0.3260004350683104
2014,Other industry,0.01149787139375106
2015,Cement,0.040692725332139926
2015,Coal,0.41394228885726553
2015,Flaring,0.010767119332489104
2015,Gas,0.19006549827648525
2015,Oil,0.33245337392514596
2015,Other industry,0.01207902252224757
2016,Cement,0.04170751297889923
2016,Coal,0.40468615226947646
2016,Flaring,0.010496701705023209
2016,Gas,0.19537430630021355
2016,Oil,0.33623373229924064
2016,Other industry,0.011501537938529474
2017,Cement,0.04169460187878623
2017,Coal,0.40289994534756446
2017,Flaring,0.010680088281154078
2017,Gas,0.19693375958582346
2017,Oil,0.33593949554809616
2017,Other industry,0.011852137155959083
2018,Cement,0.04210945803784417
2018,Coal,0.401880883989668
2018,Flaring,0.010999100451995376
2018,Gas,0.20197670256691863
2018,Oil,0.33056097015724173
2018,Other industry,0.012472857573598565
2019,Cement,0.04356636847962683
2019,Coal,0.3964496470231296
2019,Flaring,0.011658992639005725
2019,Gas,0.2042264037063987
2019,Oil,0.33235506355589783
2019,Other industry,0.011743524595941291
2020,Cement,0.046192655318541345
2020,Coal,0.40579503006835094
2020,Flaring,0.011377165460263499
2020,Gas,0.21391349905839968
2020,Oil,0.3109468821382646
2020,Other industry,0.011774739513337275
2021,Cement,0.04521363805756948
2021,Coal,0.4060353331391391
2021,Flaring,0.010909959982220349
2021,Gas,0.2137067642560204
2021,Oil,0.3122903622149788
2021,Other industry,0.011843942350071935
2022,Cement,0.04206855013752082
2022,Coal,0.41167316270006216
2022,Flaring,0.0106286882517649
2022,Gas,0.20674677391594753
2022,Oil,0.3174958450105739
2022,Other industry,0.011386953337199092
2023,Cement,0.040433780203774146
2023,Coal,0.41046771123429576
2023,Flaring,0.010798093633494732
2023,Gas,0.20483112856581054
2023,Oil,0.32231397148514496
2023,Other industry,0.011155419880785023
2024,Cement,0.038157312427416365
2024,Coal,0.40947762376116553
2024,Flaring,0.010770034067058119
2024,Gas,0.20751614217497857
2024,Oil,0.3230843374592711
2024,Other industry,0.010994601925490621
