year,emissions_mtco2,sector,yoy_change_mtco2,yoy_change_pct
1907,2.054,Other industry,-0.07299999999999995,-0.03432063939821343
1908,4.824,Cement,0.19399999999999995,0.04190064794816414
1908,2635.282,Coal,-123.69699999999966,-0.044834339079782654
1908,19.676,Gas,-0.2010000000000005,-0.010112189968305103
1908,128.779,Oil,9.369,0.07846076543003098
1908,1.834,Other industry,-0.21999999999999975,-0.10710808179162598
1909,6.06,Cement,1.2359999999999998,0.25621890547263676
1909,2740.823,Coal,105.54099999999971,0.04004922433348678
1909,23.523,Gas,3.8470000000000013,0.19551738158162235
1909,134.358,Oil,5.579000000000008,0.04332228080665332
1909,2.347,Other industry,0.5129999999999999,0.27971646673936745
1910,7.083,Cement,1.0230000000000006,0.1688118811881189
1910,2871.834,Coal,131.01099999999997,0.04779987616858147
1910,24.915,Gas,1.3919999999999995,0.059176125494197145
1910,144.094,Oil,9.73599999999999,0.07246312091576229
1910,2.347,Other industry,0.0,0.0
1911,7.258,Cement,0.17499999999999982,0.0247070450374135
1911,2909.144,Coal,37.309999999999945,0.012991697988114894
1911,25.718,Gas,0.8030000000000008,0.03222958057395147
1911,152.815,Oil,8.721000000000004,0.0605229919358197
1911,2.274,Other industry,-0.07299999999999995,-0.031103536429484428
1912,7.629,Cement,0.37099999999999955,0.051116009920088114
1912,3058.476,Coal,149.33200000000033,0.05133193819212811
1912,28.315,Gas,2.5970000000000013,0.10097985846488845
1912,157.161,Oil,4.346000000000004,0.028439616529790948
1912,2.347,Other industry,0.07299999999999995,0.03210202286719435
1913,8.516,Cement,0.8870000000000005,0.11626687639271209
1913,3302.354,Coal,243.8779999999997,0.07973840566347412
1913,29.598,Gas,1.2829999999999977,0.04531167225852013
1913,181.957,Oil,24.795999999999992,0.15777451148821903
1913,2.421,Other industry,0.07399999999999984,0.03152961227098417
1914,8.111,Cement,-0.40499999999999936,-0.047557538750587054
1914,2971.226,Coal,-331.1279999999997,-0.10027029204016279
1914,30.136,Gas,0.5380000000000003,0.018176903844854393
1914,186.003,Oil,4.045999999999992,0.022236022796594757
1914,2.274,Other industry,-0.1469999999999998,-0.060718711276332014
1915,7.915,Cement,-0.19600000000000062,-0.024164714585131378
1915,2908.266,Coal,-62.960000000000036,-0.02118990611956143
1915,31.866,Gas,1.7300000000000004,0.057406424210246894
1915,197.563,Oil,11.560000000000002,0.06214953522255019
1915,2.421,Other industry,0.1469999999999998,0.06464379947229543
1916,8.441,Cement,0.5260000000000007,0.06645609602021486
1916,3135.505,Coal,227.23900000000003,0.07813556256545998
1916,38.377,Gas,6.511000000000003,0.2043243582501727
1916,215.195,Oil,17.632000000000005,0.08924748055050798
1916,2.714,Other industry,0.29300000000000015,0.12102437009500214
1917,8.509,Cement,0.06799999999999962,0.00805591754531449
1917,3265.622,Coal,130.11699999999973,0.041497940523137336
1917,40.509,Gas,2.131999999999998,0.05555410792922839
1917,239.365,Oil,24.170000000000016,0.11231673598364282
1917,2.494,Other industry,-0.21999999999999975,-0.0810611643330876
1918,6.519,Cement,-1.9900000000000002,-0.23387001997884593
1918,3215.897,Coal,-49.72499999999991,-0.015226808246637214
1918,36.519,Gas,-3.990000000000002,-0.09849663037843447
1918,245.023,Oil,5.657999999999987,0.023637540993879585
1918,2.127,Other industry,-0.36700000000000044,-0.14715316760224556
1919,7.399,Cement,0.8799999999999999,0.13499002914557445
1919,2720.155,Coal,-495.74199999999973,-0.15415356897313556
1919,37.948,Gas,1.429000000000002,0.03913031572606047
1919,273.411,Oil,28.388000000000005,0.11585851124180181
1919,2.201,Other industry,0.07400000000000029,0.03479078514339459
1920,9.07,Cement,1.6710000000000003,0.22584132990944725
1920,3132.616,Coal,412.4609999999998,0.15163143276761792
1920,41.685,Gas,3.737000000000002,0.09847686307578797
1920,361.039,Oil,87.62799999999999,0.32049917523435406
1920,2.347,Other industry,0.1459999999999999,0.06633348477964557
1921,8.94,Cement,-0.13000000000000078,-0.01433296582138928
1921,2672.104,Coal,-460.51200000000017,-0.14700556978576376
1921,34.992,Gas,-6.693000000000005,-0.16056135300467805
1921,397.27,Oil,36.230999999999995,0.10035203953035543
1921,1.687,Other industry,-0.6599999999999999,-0.2812100553898594
1922,10.448,Cement,1.508000000000001,0.16868008948545873
1922,2773.434,Coal,101.33000000000038,0.03792142820788427
1922,40.107,Gas,5.115000000000002,0.14617626886145413
1922,438.308,Oil,41.03800000000001,0.1033000226546178
1922,2.421,Other industry,0.7339999999999998,0.4350918790752814
1923,12.507,Cement,2.0589999999999993,0.19707120980091877
1923,3149.715,Coal,376.28099999999995,0.13567332051168332
1923,52.526,Gas,12.419000000000004,0.30964669509063264
1923,485.534,Oil,47.226,0.10774615110835303
1923,2.714,Other industry,0.29300000000000015,0.12102437009500214
1924,13.582,Cement,1.075000000000001,0.08595186695450556
1924,3155.952,Coal,6.23700000000008,0.0019801791590667982
1924,59.709,Gas,7.183,0.1367513231542474
1924,484.185,Oil,-1.3489999999999895,-0.0027783842120222054
1924,2.714,Other industry,0.0,0.0
1925,14.429,Cement,0.8469999999999995,0.06236194963922835
1925,3153.677,Coal,-2.275000000000091,-0.0007208601398247155
1925,63.923,Gas,4.213999999999999,0.07057562511514175
1925,505.524,Oil,21.339,0.04407199727376932
1925,3.081,Other industry,0.367,0.13522476050110538
1926,14.74,Cement,0.31099999999999994,0.021553815233210892
1926,3084.044,Coal,-69.63300000000027,-0.02207994033631227
1926,69.145,Gas,5.221999999999994,0.08169203573048815
1926,506.47,Oil,0.9460000000000264,0.0018713255948283887
1926,3.007,Other industry,-0.07399999999999984,-0.024018175916910044
1927,15.448,Cement,0.7080000000000002,0.04803256445047491
1927,3364.399,Coal,280.355,0.09090499357337316
1927,76.018,Gas,6.873000000000005,0.09939981198929793
1927,554.148,Oil,47.678,0.09413785614152861
1927,2.934,Other industry,-0.07299999999999995,-0.024276687728633173
1928,35.583,Cement,20.134999999999998,1.3034049715173484
1928,3307.581,Coal,-56.817999999999756,-0.01688800882416139
1928,82.623,Gas,6.605000000000004,0.08688731616196169
1928,567.589,Oil,13.441000000000031,0.02425525310927772
1928,2.934,Other industry,0.0,0.0
1929,36.873,Cement,1.2899999999999991,0.036253267009526996
1929,3523.884,Coal,216.30299999999988,0.06539613088840451
1929,102.895,Gas,20.27199999999999,0.24535540951066884
1929,621.698,Oil,54.108999999999924,0.09533130487024928
1929,2.861,Other industry,-0.07299999999999995,-0.024880708929788668
1930,35.561,Cement,-1.3119999999999976,-0.03558159086594521
1930,3216.251,Coal,-307.6329999999998,-0.0872994116718938
1930,104.225,Gas,1.3299999999999983,0.012925798143738747
1930,599.784,Oil,-21.913999999999987,-0.03524862553844469
1930,2.274,Other industry,-0.5870000000000002,-0.20517301642782249
1931,30.894,Cement,-4.667000000000002,-0.1312392789854054
1931,2833.196,Coal,-383.0550000000003,-0.11909984637393048
1931,92.889,Gas,-11.335999999999999,-0.10876469177260734
1931,580.507,Oil,-19.277000000000044,-0.03213990369866493
1931,1.834,Other industry,-0.43999999999999995,-0.19349164467897975
1932,24.694,Cement,-6.199999999999999,-0.20068621738848966
1932,2522.37,Coal,-310.826,-0.10970861175859349
1932,88.22,Gas,-4.668999999999997,-0.05026429394223209
1932,555.986,Oil,-24.520999999999958,-0.04224066204197358
1932,1.32,Other industry,-0.514,-0.2802617230098146
1933,23.839,Cement,-0.8550000000000004,-0.03462379525390785
1933,2638.807,Coal,116.4369999999999,0.04616174470834965
1933,90.919,Gas,2.698999999999998,0.030593969621401023
1933,607.577,Oil,51.59100000000001,0.09279190483213608
1933,1.54,Other industry,0.21999999999999997,0.16666666666666663
1934,28.514,Cement,4.675000000000001,0.196107219262553
1934,2880.47,Coal,241.663,0.09158039977914263
1934,101.952,Gas,11.033000000000001,0.12134977287475666
1934,643.636,Oil,36.05899999999997,0.059348856194358854
1934,1.614,Other industry,0.07400000000000007,0.048051948051948096
1935,32.058,Cement,3.5440000000000005,0.12428982254331207
1935,2998.369,Coal,117.89900000000034,0.040930473151951016
1935,111.374,Gas,9.421999999999997,0.09241603892027618
1935,691.96,Oil,48.32400000000007,0.07507970343486081
1935,1.98,Other industry,0.3659999999999999,0.2267657992565055
1936,38.736,Cement,6.677999999999997,0.20830993823694546
1936,3287.721,Coal,289.35199999999986,0.09650313220287425
1936,125.532,Gas,14.158000000000001,0.12712123116705876
1936,753.446,Oil,61.48599999999999,0.08885773744147059
1936,2.494,Other industry,0.5140000000000002,0.2595959595959597
1937,40.804,Cement,2.068000000000005,0.05338703015282954
1937,3465.992,Coal,178.27100000000019,0.05422327502850765
1937,140.578,Gas,15.046000000000006,0.11985788484211203
1937,846.626,Oil,93.17999999999995,0.12367176944333097
1937,2.714,Other industry,0.21999999999999975,0.08821170809943854
1938,38.521,Cement,-2.2830000000000013,-0.05595039701990004
1938,3230.586,Coal,-235.4060000000004,-0.06791879496548185
1938,135.497,Gas,-5.080999999999989,-0.03614363556175212
1938,822.813,Oil,-23.812999999999988,-0.028126941530262465
1938,2.201,Other industry,-0.5129999999999999,-0.18901989683124537
1939,35.659,Cement,-2.862000000000002,-0.07429713662677505
1939,3435.781,Coal,205.19500000000016,0.06351634037911394
1939,141.331,Gas,5.833999999999975,0.043056303829604896
1939,854.5,Oil,31.687000000000012,0.03851057287621855
1939,2.861,Other industry,0.6600000000000001,0.299863698318946
1940,31.431,Cement,-4.227999999999998,-0.11856754255587644
1940,3795.503,Coal,359.7220000000002,0.10469875699295159
1940,153.52,Gas,12.189000000000021,0.08624434837367614
1940,900.981,Oil,46.480999999999995,0.05439555295494441
1940,3.227,Other industry,0.36599999999999966,0.12792729814750076
1941,43.293,Cement,11.861999999999998,0.3773981101460341
1941,3885.963,Coal,90.46000000000004,0.023833468185903168
1941,153.463,Gas,-0.05700000000001637,-0.0003712871287129779
1941,912.337,Oil,11.355999999999995,0.012604039374859176
1941,4.034,Other industry,0.8069999999999999,0.2500774713356058
1942,38.376,Cement,-4.917000000000002,-0.11357494283140465
1942,3910.556,Coal,24.592999999999847,0.006328675800567284
1942,166.049,Gas,12.586000000000013,0.08201325400910978
1942,863.508,Oil,-48.82899999999995,-0.05352079330335167
1942,4.034,Other industry,0.0,0.0
1943,34.769,Cement,-3.6069999999999993,-0.09399103606420678
1943,3926.686,Coal,16.13000000000011,0.004124733158149406
1943,182.9,Gas,16.851,0.10148209263530644
1943,926.591,Oil,63.08299999999997,0.07305433186490451
1943,4.328,Other industry,0.2940000000000005,0.07288051561725346
1944,22.664,Cement,-12.104999999999997,-0.3481549656303028
1944,3869.107,Coal,-57.57900000000018,-0.014663510145705608
1944,197.601,Gas,14.700999999999993,0.08037725533078181
1944,1068.786,Oil,142.19500000000005,0.1534603724836525
1944,4.328,Other industry,0.0,0.0
1945,22.986,Cement,0.3219999999999992,0.0142075538298623
1945,2999.876,Coal,-869.2309999999998,-0.22465933353613632
1945,216.7,Gas,19.09899999999999,0.09665436915805077
1945,1045.789,Oil,-22.99700000000007,-0.02151693603771014
1945,3.961,Other industry,-0.36700000000000044,-0.08479667282809622
1946,36.306,Cement,13.319999999999997,0.5794831636648393
1946,3236.01,Coal,236.13400000000001,0.07871458686959061
1946,223.837,Gas,7.1370000000000005,0.03293493308721736
1946,1108.431,Oil,62.64200000000005,0.05989927222412939
1946,3.961,Other industry,0.0,0.0
1947,43.141,Cement,6.835000000000001,0.18826089351622324
1947,3623.154,Coal,387.1439999999998,0.11963621867670364
1947,247.893,Gas,24.05600000000001,0.10747106153138226
1947,1246.469,Oil,138.038,0.12453458988425983
1947,4.548,Other industry,0.5870000000000002,0.1481949002777077
1948,51.635,Cement,8.494,0.19688927006791684
1948,3740.727,Coal,117.57299999999987,0.032450456149531556
1948,280.127,Gas,32.23400000000001,0.130031908928449
1948,1370.552,Oil,124.08299999999986,0.09954760206631681
1948,4.841,Other industry,0.29300000000000015,0.06442392260334216
1949,58.189,Cement,6.554000000000002,0.12692940834705146
1949,3547.274,Coal,-193.45299999999997,-0.05171534838014107
1949,300.46,Gas,20.33299999999997,0.07258493469033678
1949,1293.929,Oil,-76.62299999999982,-0.055906671180662844
1949,4.181,Other industry,-0.6600000000000001,-0.1363354678785375
1950,66.9,Cement,8.711000000000006,0.14970183367990522
1950,3879.955,Coal,332.68100000000004,0.09378497403922
1950,73.624,Flaring,,
1950,353.156,Gas,52.696000000000026,0.17538441057045873
1950,1551.783,Oil,257.8539999999998,0.19927986775163073
1950,4.988,Other industry,0.8070000000000004,0.19301602487443204
1951,75.766,Cement,8.866,0.13252615844544094
1951,4084.146,Coal,204.19100000000026,0.05262715675826144
1951,79.875,Flaring,6.251000000000005,0.08490437900684566
1951,416.186,Gas,63.02999999999997,0.1784763673843853
1951,1720.176,Oil,168.39300000000003,0.10851581696667642
1951,5.501,Other industry,0.5129999999999999,0.10284683239775458
1952,80.746,Cement,4.97999999999999,0.06572869096956405
1952,4030.056,Coal,-54.090000000000146,-0.013243894806894793
1952,85.364,Flaring,5.489000000000004,0.0687198748043819
1952,447.086,Gas,30.900000000000034,0.07424564978158812
1952,1819.094,Oil,98.91800000000012,0.05750458092660293
1952,5.355,Other industry,-0.1459999999999999,-0.0265406289765497
1953,89.546,Cement,8.800000000000011,0.10898372674807436
1953,4061.101,Coal,31.045000000000073,0.007703366901105115
1953,81.348,Flaring,-4.016000000000005,-0.04704559299001927
1953,474.53,Gas,27.44399999999996,0.06138416322586697
1953,1938.059,Oil,118.96499999999992,0.06539793985357542
1953,6.455,Other industry,1.0999999999999996,0.2054154995331465
1954,97.134,Cement,7.587999999999994,0.08473857012038498
1954,4053.676,Coal,-7.425000000000182,-0.001828321925507438
1954,77.615,Flaring,-3.733000000000004,-0.04588926587008905
1954,501.356,Gas,26.826000000000022,0.05653172612901192
1954,2054.232,Oil,116.173,0.05994296355270918
1954,5.721,Other industry,-0.734,-0.11371030209140201
1955,107.436,Cement,10.302000000000007,0.10605967014639577
1955,4386.083,Coal,332.4069999999997,0.08200137356808973
1955,96.836,Flaring,19.221000000000004,0.24764542936288095
1955,547.242,Gas,45.88599999999997,0.09152378748833158
1955,2299.538,Oil,245.30600000000004,0.11941494436850368
1955,6.968,Other industry,1.2469999999999999,0.217968886558294
1956,116.488,Cement,9.051999999999992,0.08425481216724368
1956,4608.297,Coal,222.21399999999994,0.05066342793786619
1956,108.174,Flaring,11.338000000000008,0.11708455533066224
1956,587.242,Gas,40.0,0.07309380493456277
1956,2499.033,Oil,199.4949999999999,0.08675438283690023
1956,7.042,Other industry,0.07399999999999984,0.010619977037887463
1957,122.452,Cement,5.963999999999999,0.05119840670283633
1957,4691.583,Coal,83.28600000000006,0.01807305388519882
1957,106.383,Flaring,-1.791000000000011,-0.016556658716512386
1957,646.687,Gas,59.44500000000005,0.10122743264276066
1957,2612.05,Oil,113.01700000000028,0.04522429275643831
1957,6.822,Other industry,-0.21999999999999975,-0.031241124680488463
1958,129.694,Cement,7.24199999999999,0.0591415411753176
1958,4761.458,Coal,69.875,0.014893693663737806
1958,95.115,Flaring,-11.268,-0.10591917881616425
1958,705.853,Gas,59.16599999999994,0.09149093765608392
1958,2719.235,Oil,107.18499999999995,0.04103481939472826
1958,6.161,Other industry,-0.6610000000000005,-0.09689240691879221
1959,145.245,Cement,15.551000000000016,0.11990531558900194
1959,4953.932,Coal,192.47400000000016,0.040423332517056786
1959,91.693,Flaring,-3.421999999999997,-0.03597750091993899
1959,758.26,Gas,52.40700000000004,0.07424633741019737
1959,2897.693,Oil,178.45800000000008,0.06562801670322722
1959,8.289,Other industry,2.128,0.34539847427365694
1960,157.394,Cement,12.149000000000001,0.0836448758993425
1960,5158.323,Coal,204.39100000000053,0.04125833782135091
1960,89.14,Flaring,-2.5529999999999973,-0.027842910582050944
1960,834.618,Gas,76.35800000000006,0.10070160630918162
1960,3119.97,Oil,222.2769999999996,0.0767082641259787
1960,27.507,Other industry,19.218000000000004,2.3184943901556285
1961,164.144,Cement,6.75,0.042886005819789824
1961,4944.186,Coal,-214.13700000000063,-0.041512910300498945
1961,86.219,Flaring,-2.9210000000000065,-0.0327686784832848
1961,882.126,Gas,47.507999999999925,0.05692184927715425
1961,3309.097,Oil,189.1270000000004,0.0606182110725425
1961,29.219,Other industry,1.7119999999999997,0.062238702875631643
1962,176.364,Cement,12.219999999999999,0.07444682717613801
1962,4928.587,Coal,-15.59899999999925,-0.003155018844355623
1962,85.931,Flaring,-0.2879999999999967,-0.0033403310175251014
1962,967.82,Gas,85.69400000000007,0.09714485232268415
1962,3558.261,Oil,249.16399999999976,0.07529667459128571
1962,30.277,Other industry,1.0579999999999998,0.03620931585612101
1963,185.981,Cement,9.61699999999999,0.054529269011816414
1963,5107.931,Coal,179.34399999999914,0.03638852271452226
1963,90.506,Flaring,4.575000000000003,0.05324039054590314
1963,1046.95,Gas,79.13,0.08176107127358392
1963,3803.658,Oil,245.39699999999993,0.06896543002326135
1963,31.751,Other industry,1.4740000000000002,0.04868381940086535
1964,206.15,Cement,20.16900000000001,0.10844656174555471
1964,5213.215,Coal,105.28400000000056,0.02061186809297161
1964,112.792,Flaring,22.286,0.24623781848717213
1964,1152.992,Gas,106.04199999999992,0.10128659439323741
1964,4104.341,Oil,300.68300000000045,0.07905100826625329
1964,34.98,Other industry,3.2289999999999957,0.10169758432805252
1965,216.431,Cement,10.281000000000006,0.04987145282561244
1965,5289.088,Coal,75.87299999999959,0.01455397485045209
1965,130.443,Flaring,17.65100000000001,0.15649159514859218
1965,1230.667,Gas,77.67499999999995,0.06736820376897668
1965,4409.442,Oil,305.10099999999966,0.07433617235994759
1965,34.532,Other industry,-0.4480000000000004,-0.012807318467695838
1966,233.008,Cement,16.576999999999998,0.07659253988569104
1966,5349.978,Coal,60.89000000000033,0.011512381718738718
1966,144.566,Flaring,14.12299999999999,0.10826951235405495
1966,1339.98,Gas,109.3130000000001,0.08882419045932012
1966,4758.873,Oil,349.4309999999996,0.0792460814769759
1966,36.221,Other industry,1.689,0.048911154870844444
1967,239.881,Cement,6.8729999999999905,0.029496841310169566
1967,5261.868,Coal,-88.10999999999967,-0.016469226602427087
1967,190.783,Flaring,46.216999999999985,0.319694810674709
1967,1433.099,Gas,93.11899999999991,0.06949282825116786
1967,5074.54,Oil,315.66700000000037,0.06633230178657855
1967,37.2,Other industry,0.9790000000000063,0.02702851936721809
1968,255.273,Cement,15.391999999999996,0.0641651485528241
1968,5319.659,Coal,57.79099999999926,0.010982981709157139
1968,203.8,Flaring,13.017000000000024,0.06822934957517192
1968,1559.751,Gas,126.65200000000004,0.08837630896400042
1968,5528.198,Oil,453.65800000000036,0.08939884206253185
1968,38.593,Other industry,1.3930000000000007,0.0374462365591398
1969,270.599,Cement,15.325999999999993,0.060037685144923254
1969,5518.273,Coal,198.6140000000005,0.037335851790500196
1969,244.035,Flaring,40.234999999999985,0.19742394504416086
1969,1708.72,Gas,148.96900000000005,0.09550819329495544
1969,5978.462,Oil,450.2640000000001,0.08144860223892127
1969,41.708,Other industry,3.114999999999995,0.08071411914077668
1970,288.231,Cement,17.632000000000005,0.06515914692958956
1970,5698.858,Coal,180.58500000000004,0.032724912304991076
1970,277.747,Flaring,33.71200000000002,0.13814411867150211
1970,1790.936,Gas,82.2159999999999,0.04811554848073405
1970,6799.016,Oil,820.5539999999992,0.13725168780867036
1970,44.35,Other industry,2.642000000000003,0.06334516159969318
