year,emissions_mtco2,sector,yoy_change_mtco2,yoy_change_pct
1971,303.058,Cement,14.826999999999998,0.05144137861645694
1971,5700.055,Coal,1.1970000000001164,0.00021004208211541968
1971,321.473,Flaring,43.726,0.15743104335960423
1971,1933.588,Gas,142.65200000000004,0.07965220421053575
1971,7201.027,Oil,402.0110000000004,0.05912782084937003
1971,44.661,Other industry,0.31099999999999994,0.0070124013528748575
1972,321.256,Cement,18.19799999999998,0.06004791162087778
1972,5691.283,Coal,-8.771999999999935,-0.0015389325190721728
1972,346.914,Flaring,25.440999999999974,0.07913883903158266
1972,2052.349,Gas,118.7610000000002,0.06142001295001841
1972,7764.705,Oil,563.6779999999999,0.07827744570323092
1972,48.072,Other industry,3.4110000000000014,0.07637536105326798
1973,340.161,Cement,18.90500000000003,0.05884714993649934
1973,5860.898,Coal,169.61499999999978,0.029802594599495365
1973,402.186,Flaring,55.27199999999999,0.15932478942908038
1973,2202.723,Gas,150.3739999999998,0.07326921493371731
1973,8219.69,Oil,454.9850000000006,0.05859655968900307
1973,51.627,Other industry,3.5549999999999997,0.07395157264103844
1974,340.611,Cement,0.44999999999998863,0.0013229029782955385
1974,5857.693,Coal,-3.2049999999999272,-0.000546844527920453
1974,391.389,Flaring,-10.796999999999969,-0.02684578776983776
1974,2256.541,Gas,53.81800000000021,0.024432486517823718
1974,8099.29,Oil,-120.40000000000055,-0.014647754355699611
1974,52.388,Other industry,0.7609999999999957,0.014740349042167774
1975,339.876,Cement,-0.7350000000000136,-0.00215788685626716
1975,6018.315,Coal,160.6219999999994,0.027420692753956102
1975,336.728,Flaring,-54.661,-0.1396590093232053
1975,2241.266,Gas,-15.275000000000091,-0.006769210043159017
1975,8005.122,Oil,-94.16799999999967,-0.011626698142676662
1975,47.169,Other industry,-5.219000000000001,-0.09962205085134003
1976,356.053,Cement,16.17700000000002,0.04759677058692
1976,6226.34,Coal,208.02500000000055,0.03456532268583491
1976,395.431,Flaring,58.702999999999975,0.17433358675251234
1976,2359.009,Gas,117.74299999999994,0.0525341481109337
1976,8475.642,Oil,470.5199999999995,0.05877736779027222
1976,50.017,Other industry,2.848000000000006,0.06037863851258255
1977,372.71,Cement,16.656999999999982,0.04678236105298925
1977,6375.023,Coal,148.683,0.023879678912491126
1977,381.487,Flaring,-13.94399999999996,-0.03526278920974825
1977,2411.72,Gas,52.710999999999785,0.022344552309889357
1977,8767.405,Oil,291.76300000000083,0.03442370501255254
1977,49.692,Other industry,-0.32500000000000284,-0.006497790751144667
1978,397.889,Cement,25.17900000000003,0.06755654530331902
1978,6510.128,Coal,135.10499999999956,0.021192864715938994
1978,390.189,Flaring,8.701999999999998,0.022810737980586488
1978,2541.737,Gas,130.01700000000028,0.05391048712122481
1978,9133.723,Oil,366.3179999999993,0.04178180430811617
1978,51.076,Other industry,1.3840000000000003,0.02785156564436932
1979,403.703,Cement,5.8139999999999645,0.014612115439230449
1979,6799.882,Coal,289.7539999999999,0.04450818785744304
1979,360.159,Flaring,-30.03000000000003,-0.07696270269023481
1979,2668.065,Gas,126.32799999999997,0.04970144432724549
1979,9224.317,Oil,90.59399999999914,0.009918627924231897
1979,52.464,Other industry,1.3879999999999981,0.02717518991307068
1980,406.156,Cement,2.4530000000000314,0.006076249123737083
1980,6984.99,Coal,185.10800000000017,0.027222237091761324
1980,316.456,Flaring,-43.702999999999975,-0.12134362878617493
1980,2741.514,Gas,73.44900000000007,0.02752893951234324
1980,8912.474,Oil,-311.84299999999894,-0.0338066222138722
1980,48.202,Other industry,-4.2620000000000005,-0.08123665751753585
1981,406.189,Cement,0.03300000000001546,8.124956913111086e-05
1981,6942.941,Coal,-42.04899999999998,-0.006019908403591126
1981,237.177,Flaring,-79.27900000000002,-0.25052139949945657
1981,2763.373,Gas,21.858999999999924,0.00797333152411402
1981,8483.404,Oil,-429.0699999999997,-0.04814263693784685
1981,46.672,Other industry,-1.5300000000000011,-0.03174142151777937
1982,404.047,Cement,-2.141999999999996,-0.005273407206989839
1982,7066.997,Coal,124.0560000000005,0.01786793233587906
1982,235.583,Flaring,-1.593999999999994,-0.006720719125378912
1982,2701.499,Gas,-61.87400000000025,-0.022390752171350104
1982,8276.258,Oil,-207.14600000000064,-0.024417792669074893
1982,45.361,Other industry,-1.311,-0.02808964689749743
1983,413.275,Cement,9.227999999999952,0.02283892715451408
1983,7269.239,Coal,202.24199999999928,0.028617813195618912
1983,212.848,Flaring,-22.734999999999985,-0.09650526566008577
1983,2743.12,Gas,41.621000000000095,0.015406631651538681
1983,8214.693,Oil,-61.56500000000051,-0.007438748284550881
1983,48.6,Other industry,3.2390000000000043,0.07140495138996064
1984,421.117,Cement,7.842000000000041,0.01897525860504517
1984,7586.115,Coal,316.8760000000002,0.04359135804999673
1984,186.753,Flaring,-26.095000000000027,-0.12259922573855533
1984,2972.027,Gas,228.90700000000015,0.08344768001399872
1984,8238.706,Oil,24.01300000000083,0.0029231768003990938
1984,52.532,Other industry,3.931999999999995,0.08090534979423858
1985,425.741,Cement,4.623999999999967,0.010980321383368439
1985,8144.824,Coal,558.7089999999998,0.07364889670140774
1985,181.449,Flaring,-5.303999999999974,-0.028401150182326248
1985,3089.7,Gas,117.67299999999977,0.03959351647882061
1985,8247.613,Oil,8.906999999999243,0.001081116379198292
1985,55.537,Other industry,3.0050000000000026,0.057203228508337825
1986,441.784,Cement,16.043000000000006,0.03768253468658177
1986,8261.466,Coal,116.64200000000073,0.014320996991463627
1986,169.67,Flaring,-11.779000000000025,-0.06491631257267895
1986,3014.606,Gas,-75.0939999999996,-0.02430462504450257
1986,8490.594,Oil,242.98099999999977,0.029460766405989196
1986,59.925,Other industry,4.387999999999998,0.07901038947008297
1987,458.382,Cement,16.598000000000013,0.037570396392807376
1987,8549.229,Coal,287.762999999999,0.03483195355400591
1987,163.009,Flaring,-6.661000000000001,-0.039258560735545484
1987,3281.567,Gas,266.9609999999998,0.08855585107970984
1987,8579.333,Oil,88.7390000000014,0.010451447802120959
1987,74.67,Other industry,14.745000000000005,0.24605757196495628
1988,481.928,Cement,23.545999999999992,0.051367636600041
1988,8836.429,Coal,287.2000000000007,0.03359367259901457
1988,185.629,Flaring,22.620000000000005,0.13876534424479633
1988,3435.978,Gas,154.41100000000006,0.04705404460734767
1988,8889.34,Oil,310.0069999999996,0.036134161012283776
1988,89.452,Other industry,14.781999999999996,0.19796437659033073
1989,492.073,Cement,10.144999999999982,0.021050862369482542
1989,8827.798,Coal,-8.630999999999403,-0.0009767520341078283
1989,150.973,Flaring,-34.65599999999998,-0.18669496684246523
1989,3604.958,Gas,168.98000000000002,0.04917959311730169
1989,9037.386,Oil,148.04600000000028,0.01665432979276305
1989,87.024,Other industry,-2.4279999999999973,-0.027143048785941034
1990,492.522,Cement,0.4490000000000123,0.0009124662397652631
1990,8659.787,Coal,-168.01100000000042,-0.01903203947349049
1990,256.788,Flaring,105.815,0.7008869135540792
1990,3790.182,Gas,185.2239999999997,0.05138034895274777
1990,9196.439,Oil,159.05299999999988,0.017599447450844734
1990,336.425,Other industry,249.401,2.865887571244714
1991,504.694,Cement,12.172000000000025,0.024713616853663443
1991,8574.09,Coal,-85.69700000000012,-0.009895970882424719
1991,272.16,Flaring,15.372000000000014,0.059862610402355305
1991,3851.52,Gas,61.33800000000019,0.016183391721030862
1991,9656.487,Oil,460.04799999999886,0.0500245801663012
1991,346.639,Other industry,10.213999999999999,0.03036040722300661
1992,525.922,Cement,21.22800000000001,0.042061130110522434
1992,8361.174,Coal,-212.91599999999926,-0.024832489512006437
1992,239.794,Flaring,-32.366000000000014,-0.11892269253380368
1992,3901.366,Gas,49.846000000000004,0.012941903456297775
1992,9154.655,Oil,-501.8319999999985,-0.051968381462119566
1992,337.513,Other industry,-9.126000000000033,-0.02632710110518445
1993,549.567,Cement,23.644999999999982,0.04495913842737132
1993,8470.028,Coal,108.85399999999936,0.013018985132948956
1993,232.44,Flaring,-7.354000000000013,-0.030667990024771316
1993,4007.804,Gas,106.4380000000001,0.027282239092666544
1993,9172.321,Oil,17.665999999999258,0.0019297286462460089
1993,317.711,Other industry,-19.801999999999964,-0.05867033269829596
1994,586.744,Cement,37.17700000000002,0.06764780272469056
1994,8513.747,Coal,43.71899999999914,0.005161612216630115
1994,312.927,Flaring,80.48700000000002,0.34627000516262274
1994,4040.174,Gas,32.36999999999989,0.008076742275819847
1994,9196.235,Oil,23.91400000000067,0.0026071917892974603
1994,324.772,Other industry,7.060999999999979,0.022224600344338024
1995,620.204,Cement,33.45999999999992,0.057026573769821114
1995,8758.441,Coal,244.69400000000132,0.028741046686024535
1995,324.364,Flaring,11.436999999999955,0.03654846018400443
1995,4196.848,Gas,156.67399999999998,0.03877902288366788
1995,9283.901,Oil,87.66599999999926,0.009532814244090027
1995,332.879,Other industry,8.107000000000028,0.02496212727698209
1996,633.559,Cement,13.355000000000018,0.021533237450903284
1996,8976.964,Coal,218.52299999999923,0.0249499882456249
1996,348.548,Flaring,24.184000000000026,0.07455821237868576
1996,4381.599,Gas,184.7510000000002,0.0440213703236334
1996,9562.137,Oil,278.2360000000008,0.02996972931960399
1996,330.67,Other industry,-2.209000000000003,-0.006636044929238561
1997,658.829,Cement,25.269999999999982,0.039885788063937194
1997,8927.3,Coal,-49.66400000000067,-0.005532382663002845
1997,350.78,Flaring,2.231999999999971,0.006403709101759215
1997,4395.058,Gas,13.458999999999833,0.0030717096658091788
1997,9702.211,Oil,140.0739999999987,0.014648817518510632
1997,346.144,Other industry,15.47399999999999,0.04679589923488671
1998,656.596,Cement,-2.2329999999999472,-0.0033893468563162025
1998,8689.001,Coal,-238.29899999999907,-0.02669328912437121
1998,334.982,Flaring,-15.797999999999945,-0.04503677518672657
1998,4443.504,Gas,48.44599999999991,0.011022835193528712
1998,9821.975,Oil,119.76400000000103,0.012343990457432953
1998,349.655,Other industry,3.5109999999999673,0.010143177405935008
1999,688.047,Cement,31.451000000000022,0.04790007858713733
1999,8809.093,Coal,120.09200000000055,0.013821151591535154
1999,328.418,Flaring,-6.564000000000021,-0.019595082720862675
1999,4586.166,Gas,142.66200000000026,0.0321057435753406
1999,10064.188,Oil,242.21299999999974,0.024660315262459917
1999,361.859,Other industry,12.204000000000008,0.034902975790422015
2000,718.165,Cement,30.117999999999938,0.043773172472229276
2000,9156.638,Coal,347.5450000000001,0.03945298341157257
2000,345.576,Flaring,17.158000000000015,0.052244395861371834
2000,4727.823,Gas,141.65700000000015,0.030887891977743533
2000,10211.624,Oil,147.4359999999997,0.014649567357048546
2000,351.657,Other industry,-10.201999999999998,-0.02819330181092635
2001,750.748,Cement,32.583000000000084,0.045369796634478265
2001,9208.429,Coal,51.79099999999926,0.005656115268507858
2001,334.076,Flaring,-11.5,-0.033277773919485144
2001,4771.715,Gas,43.891999999999825,0.009283765487836541
2001,10283.57,Oil,71.94599999999991,0.007045500304359024
2001,344.456,Other industry,-7.200999999999965,-0.020477340135415946
2002,779.004,Cement,28.255999999999972,0.037637129902443923
2002,9630.182,Coal,421.7530000000006,0.04580075493876323
2002,323.111,Flaring,-10.965000000000032,-0.032821872867251856
2002,4913.652,Gas,141.9369999999999,0.0297454898291285
2002,10269.353,Oil,-14.217000000000553,-0.0013824965454604338
2002,350.03,Other industry,5.573999999999955,0.016182037763894243
2003,857.435,Cement,78.43099999999993,0.10068112615596315
2003,10466.565,Coal,836.3829999999998,0.08685017583260625
2003,343.439,Flaring,20.32800000000003,0.06291336413802077
2003,5096.196,Gas,182.54399999999987,0.03715037206542097
2003,10540.85,Oil,271.4970000000012,0.02643759543566194
2003,348.206,Other industry,-1.8239999999999554,-0.005210981915835659
2004,895.93,Cement,38.495000000000005,0.04489553143970098
2004,10813.392,Coal,346.8269999999993,0.03313665944844362
2004,341.454,Flaring,-1.9850000000000136,-0.0057797745742330184
2004,5257.67,Gas,161.47400000000016,0.03168520206051733
2004,10924.574,Oil,383.72400000000016,0.036403515845496344
2004,377.004,Other industry,28.798000000000002,0.08270391664704227
2005,966.776,Cement,70.846,0.0790753741921802
2005,11498.5,Coal,685.1080000000002,0.06335736279605883
2005,346.552,Flaring,5.098000000000013,0.014930268791696724
2005,5376.289,Gas,118.61899999999969,0.022561134494937813
2005,11030.305,Oil,105.73099999999977,0.009678272123013653
2005,380.529,Other industry,3.5249999999999773,0.009350033421395999
2006,1047.294,Cement,80.51800000000014,0.08328506293081349
2006,12136.238,Coal,637.7379999999994,0.055462712527720955
2006,346.573,Flaring,0.020999999999958163,6.059696668886101e-05
2006,5531.006,Gas,154.71700000000055,0.02877765685587225
2006,11142.928,Oil,112.62299999999959,0.010210325099804546
2006,390.113,Other industry,9.584000000000003,0.025185991080837473
2007,1126.199,Cement,78.90499999999997,0.07534178559220235
2007,12724.451,Coal,588.2129999999997,0.048467490502411024
2007,342.25,Flaring,-4.322999999999979,-0.012473562568347734
2007,5736.637,Gas,205.6309999999994,0.037177866015693964
2007,11184.312,Oil,41.384000000000015,0.0037139251011942295
2007,385.405,Other industry,-4.708000000000027,-0.012068298159764035
2008,1137.397,Cement,11.197999999999865,0.009943180556899682
2008,13149.669,Coal,425.21800000000076,0.033417394589361916
2008,333.686,Flaring,-8.564000000000021,-0.025022644265887573
2008,5905.5,Gas,168.86300000000028,0.029435887262868523
2008,11143.34,Oil,-40.97199999999975,-0.003663345586210377
2008,380.068,Other industry,-5.336999999999989,-0.01384777052710782
2009,1170.606,Cement,33.20900000000006,0.029197369080453055
2009,13003.172,Coal,-146.4969999999994,-0.011140736698391373
2009,328.636,Flaring,-5.0499999999999545,-0.015133988240441477
2009,5765.684,Gas,-139.8159999999998,-0.02367555668444667
2009,10899.597,Oil,-243.7430000000004,-0.021873423946500815
2009,345.319,Other industry,-34.74899999999997,-0.09142837597482548
2010,1251.813,Cement,81.20700000000011,0.06937176129286891
2010,13918.224,Coal,915.0519999999997,0.07037144475209585
2010,339.741,Flaring,11.104999999999961,0.03379118538443737
2010,6205.78,Gas,440.09599999999955,0.07633023245810897
2010,11253.694,Oil,354.09699999999975,0.03248716443369418
2010,348.421,Other industry,3.1019999999999754,0.008982998329081155
2011,1344.747,Cement,92.93399999999997,0.0742395229958468
2011,14704.223,Coal,785.9989999999998,0.05647265053357381
2011,356.251,Flaring,16.50999999999999,0.048595842126796567
2011,6389.33,Gas,183.55000000000018,0.029577265065793532
2011,11310.148,Oil,56.45399999999972,0.005016486142239138
2011,375.29,Other industry,26.869000000000028,0.0771164769058123
2012,1377.354,Cement,32.60699999999997,0.024247683765050206
2012,14867.802,Coal,163.57899999999972,0.011124627258441315
2012,374.059,Flaring,17.80800000000005,0.04998722810602651
2012,6523.143,Gas,133.8130000000001,0.020943197487060475
2012,11432.716,Oil,122.56800000000112,0.010836993468166918
2012,379.661,Other industry,4.370999999999981,0.011646992992086068
2013,1441.334,Cement,63.98000000000002,0.04645138432095163
2013,14953.153,Coal,85.35100000000057,0.005740660253613855
2013,382.017,Flaring,7.95799999999997,0.02127471869410967
2013,6573.116,Gas,49.972999999999956,0.007660877586157464
2013,11516.626,Oil,83.90999999999985,0.007339463343618424
2013,409.574,Other industry,29.91300000000001,0.07878870887449596
2014,1492.451,Cement,51.11699999999996,0.035465062227075725
2014,15014.883,Coal,61.72999999999956,0.0041282263346064585
2014,383.772,Flaring,1.7549999999999955,0.004594036391050649
2014,6604.976,Gas,31.859999999999673,0.004847016240090647
2014,11561.832,Oil,45.20600000000013,0.003925281588548601
2014,407.78,Other industry,-1.7940000000000396,-0.004380160850054055
2015,1440.666,Cement,-51.78500000000008,-0.03469795658282924
2015,14655.017,Coal,-359.866,-0.02396728632517483
2015,381.194,Flaring,-2.5779999999999745,-0.0067175302002229825
2015,6728.989,Gas,124.01299999999992,0.01877569275043542
2015,11770.022,Oil,208.1900000000005,0.018006661920014103
2015,427.64,Other industry,19.860000000000014,0.04870273186522148
2016,1476.147,Cement,35.480999999999995,0.024628192794166028
2016,14322.989,Coal,-332.02800000000025,-0.022656268498357952
2016,371.508,Flaring,-9.686000000000035,-0.025409633939673854
2016,6914.85,Gas,185.8610000000008,0.027620939787537296
2016,11900.264,Oil,130.24199999999837,0.011065569800973894
2016,407.072,Other industry,-20.567999999999984,-0.0480965297914133
2017,1499.947,Cement,23.799999999999955,0.016123055495150522
2017,14494.168,Coal,171.1790000000001,0.011951346188983325
2017,384.212,Flaring,12.704000000000008,0.03419576429040561
2017,7084.615,Gas,169.76499999999942,0.024550785628032337
2017,12085.292,Oil,185.02800000000025,0.01554822649312656
2017,426.376,Other industry,19.303999999999974,0.04742158635327405
2018,1546.849,Cement,46.902000000000044,0.03126910484170444
2018,14762.694,Coal,268.52599999999984,0.01852648596318187
2018,404.041,Flaring,19.829000000000008,0.05160952807304303
2018,7419.413,Gas,334.7979999999998,0.047257049253911436
2018,12142.828,Oil,57.53600000000006,0.004760828286151469
2018,458.178,Other industry,31.80200000000002,0.07458674972324901
2019,1615.727,Cement,68.87800000000016,0.044527940348411614
2019,14702.956,Coal,-59.737999999999374,-0.004046551395023116
2019,432.392,Flaring,28.351,0.07016862150128328
2019,7574.056,Gas,154.64300000000003,0.02084302356534136
2019,12325.908,Oil,183.07999999999993,0.015077212655898604
2019,435.527,Other industry,-22.65100000000001,-0.04943711832519242
2020,1624.052,Cement,8.324999999999818,0.005152479348305634
2020,14267.035,Coal,-435.9210000000003,-0.029648527819847947
2020,400.001,Flaring,-32.39100000000002,-0.07491119169642366
2020,7520.82,Gas,-53.235999999999876,-0.007028730709147104
2020,10932.342,Oil,-1393.565999999999,-0.11305990601260361
2020,413.979,Other industry,-21.548000000000002,-0.049475692666585545
2021,1666.885,Cement,42.833000000000084,0.026374155507336024
2021,14969.249,Coal,702.2139999999999,0.0492193367437593
2021,402.216,Flaring,2.215000000000032,0.0055374861562846895
2021,7878.698,Gas,357.8780000000006,0.04758497078775993
2021,11513.166,Oil,580.8239999999987,0.053128963583466256
2021,436.649,Other industry,22.670000000000016,0.0547612318499248
2022,1578.739,Cement,-88.14599999999996,-0.0528806726318852
2022,15449.177,Coal,479.9279999999999,0.032060927037822665
2022,398.871,Flaring,-3.3450000000000273,-0.00831642699445081
2022,7758.746,Gas,-119.95200000000023,-0.015224850603488067
2022,11914.912,Oil,401.746000000001,0.03489448514856826
2022,427.327,Other industry,-9.322000000000003,-0.021348955339414503
2023,1540.286,Cement,-38.452999999999975,-0.02435678094985933
2023,15636.373,Coal,187.1959999999999,0.012116891404635982
2023,411.343,Flaring,12.472000000000037,0.03126825464874618
2023,7802.845,Gas,44.09900000000016,0.005683779311759936
2023,12278.241,Oil,363.3289999999997,0.03049363688124593
2023,424.955,Other industry,-2.372000000000014,-0.00555078429399503
2024,1472.818,Cement,-67.46800000000007,-0.04380225490590713
2024,15805.254,Coal,168.88100000000122,0.010800522602012707
2024,415.708,Flaring,4.365000000000009,0.010611582061685769
2024,8009.828,Gas,206.98300000000017,0.026526606641551917
2024,12470.596,Oil,192.35499999999956,0.015666332009609485
2024,424.376,Other industry,-0.5790000000000077,-0.0013624972055864921
