year,scenario,sector,emissions_mtco2,carbon_price_usd_per_tco2,carbon_cost_usd_bn,cumulative_carbon_cost_usd_bn
2035,NZE,Buildings,1437.17,110.0,158.0887,158.0887
2036,NZE,Buildings,1298.776,116.0,150.658016,308.746716
2037,NZE,Buildings,1160.382,122.0,141.566604,450.31332
2038,NZE,Buildings,1021.988,128.0,130.814464,581.127784
2039,NZE,Buildings,883.594,134.0,118.401596,699.52938
2040,NZE,Buildings,745.2,140.0,104.328,803.85738
2041,NZE,Buildings,675.643,146.0,98.643878,902.501258
2042,NZE,Buildings,606.086,152.0,92.125072,994.62633
2043,NZE,Buildings,536.529,158.0,84.771582,1079.397912
2044,NZE,Buildings,466.97200000000004,164.0,76.58340800000002,1155.98132
2045,NZE,Buildings,397.415,170.0,67.56055,1223.54187
2046,NZE,Buildings,327.85800000000006,176.0,57.70300800000001,1281.244878
2047,NZE,Buildings,258.30100000000004,182.0,47.010782000000006,1328.25566
2048,NZE,Buildings,188.74400000000003,188.0,35.483872000000005,1363.739532
2049,NZE,Buildings,119.18700000000003,194.0,23.12227800000001,1386.86181
2050,NZE,Buildings,49.63,200.0,9.926,1396.78781
2035,STEPS,Buildings,2492.18,55.0,137.0699,137.0699
2036,STEPS,Buildings,2460.172,58.0,142.689976,279.75987599999996
2037,STEPS,Buildings,2428.1639999999998,61.0,148.11800399999996,427.87787999999995
2038,STEPS,Buildings,2396.156,64.0,153.353984,581.231864
2039,STEPS,Buildings,2364.1479999999997,67.0,158.39791599999998,739.62978
2040,STEPS,Buildings,2332.14,70.0,163.2498,902.8795799999999
2041,STEPS,Buildings,2315.672,73.0,169.044056,1071.923636
2042,STEPS,Buildings,2299.2039999999997,76.0,174.73950399999998,1246.6631399999999
2043,STEPS,Buildings,2282.736,79.0,180.336144,1426.999284
2044,STEPS,Buildings,2266.268,82.0,185.833976,1612.8332599999999
2045,STEPS,Buildings,2249.8,85.0,191.233,1804.0662599999998
2046,STEPS,Buildings,2233.332,88.0,196.533216,2000.5994759999999
2047,STEPS,Buildings,2216.864,91.0,201.734624,2202.3341
2048,STEPS,Buildings,2200.396,94.0,206.837224,2409.171324
2049,STEPS,Buildings,2183.928,97.0,211.841016,2621.0123399999998
2050,STEPS,Buildings,2167.46,100.0,216.746,2837.75834
2035,NZE,Industry,6300.81,110.0,693.0891,693.0891
2036,NZE,Industry,5806.928,116.0,673.603648,1366.692748
2037,NZE,Industry,5313.046,122.0,648.191612,2014.88436
2038,NZE,Industry,4819.164000000001,128.0,616.8529920000001,2631.737352
2039,NZE,Industry,4325.282,134.0,579.587788,3211.32514
2040,NZE,Industry,3831.4,140.0,536.396,3747.72114
2041,NZE,Industry,3493.4990000000003,146.0,510.0508540000001,4257.771994000001
2042,NZE,Industry,3155.598,152.0,479.650896,4737.42289
2043,NZE,Industry,2817.697,158.0,445.196126,5182.619016000001
2044,NZE,Industry,2479.7960000000003,164.0,406.6865440000001,5589.305560000001
2045,NZE,Industry,2141.895,170.0,364.12215,5953.42771
2046,NZE,Industry,1803.9940000000001,176.0,317.50294400000007,6270.930654000001
2047,NZE,Industry,1466.093,182.0,266.828926,6537.75958
2048,NZE,Industry,1128.192,188.0,212.100096,6749.859676
2049,NZE,Industry,790.2909999999999,194.0,153.31645399999996,6903.17613
2050,NZE,Industry,452.39,200.0,90.478,6993.65413
2035,STEPS,Industry,9250.42,55.0,508.7731,508.7731
2036,STEPS,Industry,9248.696,58.0,536.424368,1045.1974679999998
2037,STEPS,Industry,9246.972,61.0,564.065292,1609.26276
2038,STEPS,Industry,9245.248,64.0,591.695872,2200.958632
2039,STEPS,Industry,9243.524,67.0,619.316108,2820.27474
2040,STEPS,Industry,9241.8,70.0,646.926,3467.20074
2041,STEPS,Industry,9206.098,73.0,672.045154,4139.245894
2042,STEPS,Industry,9170.395999999999,76.0,696.9500959999999,4836.19599
2043,STEPS,Industry,9134.694,79.0,721.640826,5557.836816
2044,STEPS,Industry,9098.992,82.0,746.117344,6303.95416
2045,STEPS,Industry,9063.289999999999,85.0,770.37965,7074.33381
2046,STEPS,Industry,9027.588,88.0,794.427744,7868.761554
2047,STEPS,Industry,8991.886,91.0,818.261626,8687.02318
2048,STEPS,Industry,8956.184000000001,94.0,841.8812960000001,9528.904476
2049,STEPS,Industry,8920.482,97.0,865.286754,10394.19123
2050,STEPS,Industry,8884.78,100.0,888.478,11282.66923
2035,NZE,Other energy sector,404.43,110.0,44.4873,44.4873
2036,NZE,Other energy sector,350.244,116.0,40.628304,85.11560399999999
2037,NZE,Other energy sector,296.058,122.0,36.119076,121.23468
2038,NZE,Other energy sector,241.872,128.0,30.959616,152.194296
2039,NZE,Other energy sector,187.686,134.0,25.149924,177.34422
2040,NZE,Other energy sector,133.5,140.0,18.69,196.03422
2041,NZE,Other energy sector,109.487,146.0,15.985102,212.019322
2042,NZE,Other energy sector,85.474,152.0,12.992048,225.01137
2043,NZE,Other energy sector,61.461000000000006,158.0,9.710838000000003,234.722208
2044,NZE,Other energy sector,37.44800000000001,164.0,6.141472000000001,240.86368
2045,NZE,Other energy sector,13.43500000000001,170.0,2.2839500000000013,243.14763
2046,NZE,Other energy sector,-10.577999999999989,176.0,-1.861727999999998,241.285902
2047,NZE,Other energy sector,-34.59099999999999,182.0,-6.295561999999997,234.99034
2048,NZE,Other energy sector,-58.603999999999985,188.0,-11.017551999999998,223.972788
2049,NZE,Other energy sector,-82.61699999999999,194.0,-16.027697999999997,207.94509000000002
2050,NZE,Other energy sector,-106.63,200.0,-21.326,186.61909
2035,STEPS,Other energy sector,1666.08,55.0,91.6344,91.6344
2036,STEPS,Other energy sector,1659.3239999999998,58.0,96.24079199999998,187.87519199999997
2037,STEPS,Other energy sector,1652.568,61.0,100.806648,288.68183999999997
2038,STEPS,Other energy sector,1645.812,64.0,105.331968,394.013808
2039,STEPS,Other energy sector,1639.056,67.0,109.816752,503.83056
2040,STEPS,Other energy sector,1632.3,70.0,114.261,618.09156
2041,STEPS,Other energy sector,1626.953,73.0,118.767569,736.8591289999999
2042,STEPS,Other energy sector,1621.606,76.0,123.242056,860.101185
2043,STEPS,Other energy sector,1616.259,79.0,127.684461,987.7856459999999
2044,STEPS,Other energy sector,1610.912,82.0,132.094784,1119.88043
2045,STEPS,Other energy sector,1605.5649999999998,85.0,136.47302499999998,1256.353455
2046,STEPS,Other energy sector,1600.2179999999998,88.0,140.81918399999998,1397.172639
2047,STEPS,Other energy sector,1594.8709999999999,91.0,145.13326099999998,1542.3058999999998
2048,STEPS,Other energy sector,1589.524,94.0,149.415256,1691.7211559999998
2049,STEPS,Other energy sector,1584.177,97.0,153.665169,1845.386325
2050,STEPS,Other energy sector,1578.83,100.0,157.883,2003.269325
2035,NZE,Power sector inputs,4172.97,110.0,459.02670000000006,459.02670000000006
2036,NZE,Power sector inputs,3419.632,116.0,396.677312,855.704012
2037,NZE,Power sector inputs,2666.294,122.0,325.287868,1180.99188
2038,NZE,Power sector inputs,1912.9560000000001,128.0,244.85836800000004,1425.8502480000002
2039,NZE,Power sector inputs,1159.618,134.0,155.388812,1581.23906
2040,NZE,Power sector inputs,406.28,140.0,56.8792,1638.1182600000002
2041,NZE,Power sector inputs,337.804,146.0,49.319384,1687.437644
2042,NZE,Power sector inputs,269.328,152.0,40.937856,1728.3755
2043,NZE,Power sector inputs,200.85199999999998,158.0,31.734615999999995,1760.110116
2044,NZE,Power sector inputs,132.37599999999998,164.0,21.709663999999997,1781.81978
2045,NZE,Power sector inputs,63.89999999999998,170.0,10.862999999999996,1792.68278
2046,NZE,Power sector inputs,-4.576000000000022,176.0,-0.8053760000000039,1791.877404
2047,NZE,Power sector inputs,-73.05200000000002,182.0,-13.295464000000003,1778.58194
2048,NZE,Power sector inputs,-141.52800000000002,188.0,-26.607264000000004,1751.974676
2049,NZE,Power sector inputs,-210.00400000000002,194.0,-40.74077600000001,1711.2339
2050,NZE,Power sector inputs,-278.48,200.0,-55.696,1655.5379
2035,STEPS,Power sector inputs,12783.02,55.0,703.0661,703.0661
2036,STEPS,Power sector inputs,12376.524000000001,58.0,717.8383920000001,1420.9044920000001
2037,STEPS,Power sector inputs,11970.028,61.0,730.171708,2151.0762
2038,STEPS,Power sector inputs,11563.532000000001,64.0,740.0660480000001,2891.142248
2039,STEPS,Power sector inputs,11157.036,67.0,747.521412,3638.66366
2040,STEPS,Power sector inputs,10750.54,70.0,752.5378,4391.20146
2041,STEPS,Power sector inputs,10520.351,73.0,767.985623,5159.187083000001
2042,STEPS,Power sector inputs,10290.162,76.0,782.052312,5941.2393950000005
2043,STEPS,Power sector inputs,10059.973,79.0,794.737867,6735.977262
2044,STEPS,Power sector inputs,9829.784,82.0,806.042288,7542.01955
2045,STEPS,Power sector inputs,9599.595,85.0,815.965575,8357.985125000001
2046,STEPS,Power sector inputs,9369.406,88.0,824.507728,9182.492853
2047,STEPS,Power sector inputs,9139.217,91.0,831.668747,10014.1616
2048,STEPS,Power sector inputs,8909.028,94.0,837.448632,10851.610232
2049,STEPS,Power sector inputs,8678.839,97.0,841.847383,11693.457615000001
2050,STEPS,Power sector inputs,8448.65,100.0,844.865,12538.322615000001
2025,NZE,Total energy supply,34679.362499999996,50.0,1733.9681249999994,1733.9681249999994
2026,NZE,Total energy supply,32972.024249999995,56.0,1846.4333579999998,3580.401482999999
2027,NZE,Total energy supply,31264.685999999998,62.0,1938.4105319999996,5518.812014999999
2028,NZE,Total energy supply,29557.347749999997,68.0,2009.8996469999997,7528.711661999999
2029,NZE,Total energy supply,27850.0095,74.0,2060.900703,9589.612364999997
2030,NZE,Total energy supply,26142.67125,80.0,2091.4137,11681.026064999998
2031,NZE,Total energy supply,24435.333,86.0,2101.438638,13782.464702999998
2032,NZE,Total energy supply,22727.994749999998,92.0,2090.975517,15873.440219999999
2033,NZE,Total energy supply,21020.656499999997,98.0,2060.0243369999994,17933.464557
2034,NZE,Total energy supply,19313.31825,104.0,2008.585098,19942.049655
2035,NZE,Total energy supply,17605.98,110.0,1936.6578,21878.707454999996
2036,NZE,Total energy supply,15712.144,116.0,1822.608704,23701.316158999998
2037,NZE,Total energy supply,13818.307999999999,122.0,1685.833576,25387.149735
2038,NZE,Total energy supply,11924.472,128.0,1526.332416,26913.482150999997
2039,NZE,Total energy supply,10030.635999999999,134.0,1344.1052239999997,28257.587374999996
2040,NZE,Total energy supply,8136.8,140.0,1139.152,29396.739374999997
2041,NZE,Total energy supply,7323.12,146.0,1069.17552,30465.914894999998
2042,NZE,Total energy supply,6509.4400000000005,152.0,989.4348800000001,31455.349775
2043,NZE,Total energy supply,5695.76,158.0,899.93008,32355.279854999997
2044,NZE,Total energy supply,4882.08,164.0,800.66112,33155.940975
2045,NZE,Total energy supply,4068.3999999999996,170.0,691.6279999999999,33847.568974999995
2046,NZE,Total energy supply,3254.72,176.0,572.83072,34420.399695
2047,NZE,Total energy supply,2441.04,182.0,444.26928,34864.668975
2048,NZE,Total energy supply,1627.3599999999997,188.0,305.9436799999999,35170.612655
2049,NZE,Total energy supply,813.6799999999996,194.0,157.85391999999993,35328.466575
2050,NZE,Total energy supply,0.0,200.0,0.0,35328.466575
2025,STEPS,Total energy supply,37618.972499999996,25.0,940.4743125,940.4743125
2026,STEPS,Total energy supply,37381.439249999996,28.0,1046.6802989999996,1987.1546114999996
2027,STEPS,Total energy supply,37143.905999999995,31.0,1151.4610859999998,3138.6156974999994
2028,STEPS,Total energy supply,36906.372749999995,34.0,1254.8166734999998,4393.432370999999
2029,STEPS,Total energy supply,36668.839499999995,37.0,1356.7470614999997,5750.179432499999
2030,STEPS,Total energy supply,36431.30625,40.0,1457.25225,7207.431682499999
2031,STEPS,Total energy supply,36193.773,43.0,1556.332239,8763.763921499998
2032,STEPS,Total energy supply,35956.23975,46.0,1653.9870285,10417.75095
2033,STEPS,Total energy supply,35718.7065,49.0,1750.2166185,12167.967568499998
2034,STEPS,Total energy supply,35481.17325,52.0,1845.021009,14012.988577499998
2035,STEPS,Total energy supply,35243.64,55.0,1938.4002,15951.388777499998
2036,STEPS,Total energy supply,34747.62,58.0,2015.36196,17966.7507375
2037,STEPS,Total energy supply,34251.6,61.0,2089.3476,20056.0983375
2038,STEPS,Total energy supply,33755.58,64.0,2160.35712,22216.4554575
2039,STEPS,Total energy supply,33259.56,67.0,2228.3905199999995,24444.845977499997
2040,STEPS,Total energy supply,32763.54,70.0,2293.4478,26738.2937775
2041,STEPS,Total energy supply,32450.095,73.0,2368.856935,29107.1507125
2042,STEPS,Total energy supply,32136.65,76.0,2442.3854,31549.536112499998
2043,STEPS,Total energy supply,31823.205,79.0,2514.033195,34063.5693075
2044,STEPS,Total energy supply,31509.760000000002,82.0,2583.8003200000003,36647.3696275
2045,STEPS,Total energy supply,31196.315000000002,85.0,2651.6867750000006,39299.0564025
2046,STEPS,Total energy supply,30882.87,88.0,2717.69256,42016.7489625
2047,STEPS,Total energy supply,30569.425,91.0,2781.817675,44798.5666375
2048,STEPS,Total energy supply,30255.98,94.0,2844.06212,47642.6287575
2049,STEPS,Total energy supply,29942.535,97.0,2904.425895,50547.054652499995
2050,STEPS,Total energy supply,29629.09,100.0,2962.909,53509.9636525
2035,NZE,Transport,5245.28,110.0,576.9808,576.9808
2036,NZE,Transport,4847.12,116.0,562.26592,1139.24672
2037,NZE,Transport,4448.96,122.0,542.77312,1682.01984
2038,NZE,Transport,4050.7999999999997,128.0,518.5024,2200.5222400000002
2039,NZE,Transport,3652.64,134.0,489.45376,2689.976
2040,NZE,Transport,3254.48,140.0,455.6272,3145.6032
2041,NZE,Transport,3018.305,146.0,440.67253,3586.27573
2042,NZE,Transport,2782.13,152.0,422.88376,4009.15949
2043,NZE,Transport,2545.955,158.0,402.26089,4411.42038
2044,NZE,Transport,2309.7799999999997,164.0,378.80391999999995,4790.2243
2045,NZE,Transport,2073.605,170.0,352.51285,5142.73715
2046,NZE,Transport,1837.4299999999998,176.0,323.38767999999993,5466.12483
2047,NZE,Transport,1601.2549999999999,182.0,291.42841,5757.55324
2048,NZE,Transport,1365.08,188.0,256.63504,6014.18828
2049,NZE,Transport,1128.905,194.0,219.00757,6233.19585
2050,NZE,Transport,892.73,200.0,178.546,6411.74185
2035,STEPS,Transport,8450.85,55.0,464.79675,464.79675
2036,STEPS,Transport,8400.94,58.0,487.25452000000007,952.05127
2037,STEPS,Transport,8351.03,61.0,509.41283000000004,1461.4641000000001
2038,STEPS,Transport,8301.119999999999,64.0,531.27168,1992.73578
2039,STEPS,Transport,8251.21,67.0,552.8310699999998,2545.5668499999997
2040,STEPS,Transport,8201.3,70.0,574.0909999999999,3119.6578499999996
2041,STEPS,Transport,8180.021999999999,73.0,597.1416059999999,3716.7994559999997
2042,STEPS,Transport,8158.744,76.0,620.064544,4336.864
2043,STEPS,Transport,8137.465999999999,79.0,642.8598139999999,4979.723813999999
2044,STEPS,Transport,8116.188,82.0,665.527416,5645.25123
2045,STEPS,Transport,8094.91,85.0,688.06735,6333.318579999999
2046,STEPS,Transport,8073.632,88.0,710.479616,7043.798196
2047,STEPS,Transport,8052.354,91.0,732.764214,7776.5624099999995
2048,STEPS,Transport,8031.076,94.0,754.921144,8531.483554
2049,STEPS,Transport,8009.798000000001,97.0,776.9504060000002,9308.43396
2050,STEPS,Transport,7988.52,100.0,798.852,10107.28596
