iso_code,country,start_year,end_year,years_used,emissions_per_capita_level,emissions_per_capita_trend_log,emissions_total_trend_log,volatility_yoy_pct_co2pc,intensity_level_co2_per_gdp,income_level_gdp_per_capita,cluster
AFG,Afghanistan,2010,2023,14,0.2802857142857143,-0.01922515539250741,0.0101572567376628,12.011971025376011,0.15946153846153846,1784.9544053984791,1
AGO,Angola,2010,2023,14,0.8015714285714285,-0.05499918014092145,-0.019932810855068192,9.644535402645857,0.1493846153846154,5411.48206451402,0
ALB,Albania,2010,2023,14,1.7325000000000002,-0.005226576160998857,-0.007773956223938927,10.243215309938128,0.16607692307692307,10613.14774175475,1
ARE,United Arab Emirates,2010,2023,14,24.003285714285717,-0.02738069303830008,0.0034916858803950386,5.031498686776961,0.3189230769230769,76389.50296731561,3
ARG,Argentina,2010,2023,14,4.236142857142857,-0.013033589656454828,-0.005172481565696544,5.253090537898448,0.22553846153846152,18898.70494257973,0
ARM,Armenia,2010,2023,14,2.054214285714286,0.03717744308814372,0.036332727668594814,7.0672536165834074,0.19061538461538463,10594.753864175396,1
AUS,Australia,2010,2023,14,16.460928571428575,-0.016732384149811656,-0.0026550769727707304,1.51566634374575,0.348,47877.580819279116,0
AUT,Austria,2010,2023,14,7.584428571428572,-0.01781052505854401,-0.010873328185569506,4.4755033019459844,0.18292307692307694,42051.684306139075,0
AZE,Azerbaijan,2010,2023,14,3.5746428571428566,0.01576217405193849,0.025322342880240333,4.10904610338154,0.21723076923076926,16255.15284051298,1
BDI,Burundi,2010,2023,14,0.047785714285714286,0.051059184105372524,0.07970318594466227,11.888150113300275,0.0669230769230769,692.7300427133703,2
BEL,Belgium,2010,2023,14,8.718714285714286,-0.020747753525010557,-0.0158132063543549,4.13152520998065,0.22461538461538463,39443.340579175376,0
BEN,Benin,2010,2023,14,0.44135714285714284,-0.003962500109972534,0.02425086425896139,4.624996007779926,0.22199999999999998,2021.3891210628449,1
BFA,Burkina Faso,2010,2023,14,0.21399999999999997,0.07067445040979933,0.09802927764564877,8.49931153990797,0.14053846153846153,1466.1362391114044,2
BGD,Bangladesh,2010,2023,14,0.49650000000000005,0.045226839605807256,0.054109363498775424,3.6519675099522435,0.13084615384615386,3747.112131292631,1
BGR,Bulgaria,2010,2023,14,6.267285714285714,-0.01160947606108595,-0.018559540422146463,11.780921354183588,0.38276923076923075,16814.669996110493,0
BHR,Bahrain,2010,2023,14,23.747714285714288,0.003818514045962747,0.025708863965439588,6.23662592240633,0.6376923076923078,37180.575277742704,3
BIH,Bosnia and Herzegovina,2010,2023,14,6.1195,0.00917346514275411,-0.004499718804497302,7.678777003257645,0.538,11527.674510093853,0
BLR,Belarus,2010,2023,14,6.439857142857143,-0.004062566062988607,-0.006673455774765316,3.564076917045144,0.3459230769230769,18705.866348145384,0
BOL,Bolivia,2010,2023,14,1.7899285714285715,0.0165532807271021,0.03073137596404191,8.340089710099528,0.29338461538461535,6041.897519884674,1
BRA,Brazil,2010,2023,14,2.4138571428571427,-0.008194306742747274,-0.001384445601286137,5.500138788797368,0.1625384615384615,14900.690041856842,1
BRB,Barbados,2010,2023,14,5.031142857142858,-0.019758428471507637,-0.017746457789936748,5.691716702555424,0.41515384615384626,12178.700142637685,0
BWA,Botswana,2010,2023,14,2.7630714285714286,0.023542809622405646,0.03836599289004054,13.686240920270892,0.19161538461538463,14308.796569811015,1
CAF,Central African Republic,2010,2023,14,0.051642857142857136,0.07791382249542997,0.08925218421159105,21.021148919024967,0.0663076923076923,768.6908575161023,2
CAN,Canada,2010,2023,14,15.233571428571427,-0.013592318077688032,-0.0027828901116140415,2.940734454906232,0.3528461538461538,43543.69887093949,0
CHE,Switzerland,2010,2023,14,4.5935,-0.03238503987416161,-0.022862920703596232,4.460378291057067,0.07707692307692307,60828.53819971603,0
CHL,Chile,2010,2023,14,4.419071428571429,-0.003916806854571659,0.007422650789624898,6.146370974769173,0.2112307692307692,21123.968726097493,0
CHN,China,2010,2023,14,7.366214285714286,0.01601502184289466,0.020325137184767954,2.874082986294181,0.5371538461538462,14044.950653749316,0
CIV,Cote d'Ivoire,2010,2023,14,0.396,0.029346059652520587,0.05513061964658719,12.146259902371444,0.12023076923076927,3274.590177229982,1
CMR,Cameroon,2010,2023,14,0.3868571428571429,-0.010657348323657572,0.01778067167665903,5.00049327326558,0.1366153846153846,2865.641106019303,1
COD,Democratic Republic of Congo,2010,2023,14,0.045142857142857144,0.013235768914113733,0.046637767503017555,20.785120545030498,0.05415384615384617,815.9181969487183,1
COG,Congo,2010,2023,14,1.2018571428571427,0.01613867092064515,0.040771704783165885,8.836545448604143,0.24684615384615388,5028.305881108178,1
COL,Colombia,2010,2023,14,1.8324285714285715,0.0038757154192829396,0.01629268403283358,7.506353315554278,0.1447692307692308,12745.49485880441,1
COM,Comoros,2010,2023,14,0.3689285714285714,0.0908897975276294,0.11106420914303833,12.342664564281206,0.18707692307692309,1823.728145565978,2
CPV,Cape Verde,2010,2023,14,1.075142857142857,0.006478254972499468,0.007801300029687465,9.466675106763489,0.15530769230769229,6944.545734196309,1
CRI,Costa Rica,2010,2023,14,1.5699285714285713,-0.00308462673403634,0.005878387783861068,6.081715258678464,0.11361538461538462,13856.55754018344,1
CUB,Cuba,2010,2023,14,2.317785714285715,-0.026783635697455642,-0.02860310022279069,5.750714504971334,0.31246153846153846,7534.827776097546,0
CYP,Cyprus,2010,2023,14,5.842357142857141,-0.0183863899781569,-0.004798513995653414,4.358741033588073,0.25584615384615383,23078.728054785483,0
CZE,Czechia,2010,2023,14,9.8065,-0.021350827673451332,-0.019860293276988676,4.651606647182125,0.34638461538461535,29110.72948694269,0
DEU,Germany,2010,2023,14,9.104928571428571,-0.026845353967763403,-0.023059548341399144,4.308935573632773,0.20907692307692308,44497.99157649747,0
DJI,Djibouti,2010,2023,14,0.4365714285714285,0.017259667942275788,0.0336912639364688,17.717268681176165,0.175,2500.9907848358666,1
DMA,Dominica,2010,2023,14,2.3927857142857145,0.004132967390377918,0.000659277441647097,6.488485149972464,0.24653846153846154,9688.648801260388,1
DNK,Denmark,2010,2023,14,6.260285714285714,-0.04497895020390861,-0.03962927146847595,5.774138809103932,0.13976923076923078,46084.919880100104,0
DOM,Dominican Republic,2010,2023,14,2.330071428571429,0.025312664501357975,0.03633690998126516,5.577015715484419,0.16746153846153844,13801.458474454093,1
DZA,Algeria,2010,2023,14,3.897142857142857,0.018346859539016727,0.03741856423408949,3.6875771559796884,0.2893846153846154,13332.98637095478,1
ECU,Ecuador,2010,2023,14,2.3757142857142854,-0.010275015190605497,0.003735389843839648,8.839083409362974,0.235,10073.215408954082,1
EGY,Egypt,2010,2023,14,2.305285714285715,-0.0033068763909592756,0.01604582023737061,4.952006509879528,0.2083846153846154,11191.840036848072,1
ESP,Spain,2010,2023,14,5.397357142857144,-0.02076607932394118,-0.01889738895516481,6.590926169916154,0.17007692307692307,32203.363913209785,0
EST,Estonia,2010,2023,14,11.658857142857142,-0.06080916780543298,-0.059226635591266556,15.336300039293121,0.48669230769230776,25625.26975788901,0
ETH,Ethiopia,2010,2023,14,0.12028571428571429,0.05283947005815802,0.07964511105699922,7.448626581005529,0.07392307692307691,1610.0702248469483,2
FIN,Finland,2010,2023,14,8.338357142857143,-0.04567378735587073,-0.042751222400776834,5.85266153726111,0.22292307692307695,38508.78492695742,0
FRA,France,2010,2023,14,5.029214285714285,-0.02482791268063886,-0.021342549358234254,5.254054839200342,0.13323076923076926,38388.5157683493,0
GAB,Gabon,2010,2023,14,2.634357142857142,-0.02487496679987626,0.0032115661565674603,4.326467358500417,0.17469230769230773,15313.041563960323,0
GBR,United Kingdom,2010,2023,14,6.125642857142856,-0.046663441890206596,-0.04014503138545233,4.489652942956974,0.17099999999999999,36783.09962775425,0
GEO,Georgia,2010,2023,14,2.5294999999999996,0.04086106687194007,0.0394308178724212,7.517664600407471,0.17330769230769233,14316.722308177366,1
GHA,Ghana,2010,2023,14,0.5017857142857143,0.03673491681631142,0.058482138423557845,9.718954066243553,0.12907692307692306,3817.3319326563696,1
GIN,Guinea,2010,2023,14,0.26492857142857146,0.031195695787235588,0.05641890425505863,22.7460563673262,0.18507692307692308,1422.7703776715482,2
GMB,Gambia,2010,2023,14,0.25657142857142856,0.02670618209975303,0.0525470832501237,6.685638525131121,0.15684615384615383,1619.27244699434,1
GNB,Guinea-Bissau,2010,2023,14,0.10821428571428571,0.07892350371968845,0.1026022794453851,9.295619972608389,0.07407692307692307,1395.2702205407109,2
GNQ,Equatorial Guinea,2010,2023,14,4.612500000000002,-0.03368020952234955,0.0004653992663255025,11.227327029208553,0.2818461538461538,17387.03695575162,0
GRC,Greece,2010,2023,14,6.769142857142858,-0.04171703436464075,-0.04712396944303862,5.515007319153112,0.29792307692307696,23184.618456674434,0
GTM,Guatemala,2010,2023,14,0.9574999999999999,0.034426992533430234,0.05156219499119418,6.9796590419740765,0.12838461538461537,7342.765397315756,1
HKG,Hong Kong,2010,2023,14,5.432642857142857,-0.02770687263604689,-0.023713918614232134,6.945152501498078,0.11784615384615385,46952.14763702442,0
HND,Honduras,2010,2023,14,1.065,0.006313831396949955,0.024821451862000646,6.866044397802491,0.2383076923076923,4440.644976102532,1
HRV,Croatia,2010,2023,14,4.478928571428571,-0.0018197138162536841,-0.01046503498854119,3.8768110734091237,0.21392307692307694,21086.807874688697,0
HTI,Haiti,2010,2023,14,0.26435714285714285,0.015665392432743144,0.029052855389134217,8.74030318576549,0.16130769230769232,1647.9623371778468,1
HUN,Hungary,2010,2023,14,4.7924999999999995,-0.0037330467074221524,-0.006026623351475728,5.002876591429861,0.2036923076923077,24107.448573345195,0
IDN,Indonesia,2010,2023,14,2.1925714285714286,0.026790832691424505,0.036947599899477816,6.8680615811571455,0.20453846153846156,10564.50783818457,1
IND,India,2010,2023,14,1.7251428571428573,0.030074478175737013,0.04128382903587205,4.287823096866999,0.29307692307692307,5835.873486424491,1
IRL,Ireland,2010,2023,14,7.875071428571428,-0.018617313388835273,-0.008425630220447462,4.716200305167403,0.15046153846153845,53576.07083485067,0
IRN,Iran,2010,2023,14,7.9975000000000005,0.014457690524760064,0.026676365320633486,3.6466413523983285,0.47176923076923083,16837.727485635318,0
IRQ,Iraq,2010,2023,14,4.225071428571428,0.02161772153286653,0.04931544342148407,6.094001252128615,0.3562307692307692,11712.578629994161,1
ISL,Iceland,2010,2023,14,10.244,-0.016678698437042373,-0.00038902265236758475,2.8621155787083774,0.2606153846153846,39887.78003290711,0
ISR,Israel,2010,2023,14,7.600499999999999,-0.03262185340046922,-0.014634398358151678,6.23002331941557,0.2433846153846154,32190.460478908168,0
ITA,Italy,2010,2023,14,5.969428571428571,-0.020891706372950358,-0.022101691670740397,5.5392894391033565,0.17638461538461536,34166.115418325564,0
JAM,Jamaica,2010,2023,14,2.8380714285714284,-0.004506958405839359,-0.0019990185104803875,10.382971360567268,0.4081538461538462,6946.507738757405,1
JOR,Jordan,2010,2023,14,2.5127857142857146,-0.0391993070898281,-0.0014922562324118113,6.771983403097216,0.26646153846153847,9524.712178625656,0
JPN,Japan,2010,2023,14,9.174785714285715,-0.01835637670474365,-0.02042066465535923,2.971136416029142,0.25230769230769234,36832.97928735539,0
KAZ,Kazakhstan,2010,2023,14,15.126642857142855,-0.0049865859209001755,0.009648725680144745,7.888087242733659,0.6558461538461539,23273.664070025417,3
KEN,Kenya,2010,2023,14,0.3285714285714286,0.031399633796277956,0.05296574984997217,5.462929074775189,0.10646153846153848,3042.536473499684,1
KGZ,Kyrgyzstan,2010,2023,14,1.546357142857143,0.0036481996009972016,0.023286747812013973,14.061656539296667,0.35630769230769227,4342.276927804495,1
KHM,Cambodia,2010,2023,14,0.767142857142857,0.12170103552262976,0.13574796903482692,10.869047122106275,0.22153846153846152,3145.2330373369823,2
KOR,South Korea,2010,2023,14,12.301428571428572,-0.006232809657362385,-0.0014916524768886841,3.033300380040953,0.3429230769230769,36357.7712621934,0
KWT,Kuwait,2010,2023,14,24.694857142857142,-0.01661226489968842,0.01858640707866707,12.690395588955864,0.44992307692307687,54998.739477149065,3
LAO,Laos,2010,2023,14,1.8742142857142858,0.17398532306077596,0.18885162418125068,32.52723226717511,0.2816153846153846,5855.171706408642,2
LBN,Lebanon,2010,2023,14,3.8643571428571426,-0.02172519444843087,-0.014901746285917764,8.81302839659829,0.3495384615384616,11415.115869436444,0
LBR,Liberia,2010,2023,14,0.16292857142857145,-0.019113516498330478,0.0027352335265789307,17.029208553865505,0.2039230769230769,803.6840748249328,1
LBY,Libya,2010,2023,14,8.853499999999999,-0.013390001141939962,-0.0011318630312376428,24.719488554811107,0.5495384615384616,16893.2762740101,3
LCA,Saint Lucia,2010,2023,14,2.8119285714285716,0.0013870145124369898,0.005102919303685192,2.22791932972307,0.29738461538461536,9490.807299437145,1
LKA,Sri Lanka,2010,2023,14,0.8352142857142856,0.024228405581264448,0.03179264541710803,9.73086796264954,0.07453846153846153,11163.755157318643,1
LSO,Lesotho,2010,2023,14,1.1006428571428573,-0.009455208910800265,0.0021029454002303057,18.98889997123031,0.482076923076923,2304.012019104207,1
LTU,Lithuania,2010,2023,14,4.623357142857143,0.0032566401481969867,-0.003841593314600039,3.3791696974349597,0.19369230769230772,24489.90246571045,0
LUX,Luxembourg,2010,2023,14,16.19692857142857,-0.05395111724520673,-0.03296874831707289,5.9286555841659325,0.3049230769230769,54686.3591484503,0
LVA,Latvia,2010,2023,14,3.7477857142857145,-0.0035862616627668395,-0.011900266899865616,4.709418260279681,0.169,22767.870861567826,0
MAR,Morocco,2010,2023,14,1.7485000000000002,0.009884246462948571,0.02132134173592558,4.098826329910874,0.222,7858.226457688463,1
MDA,Moldova,2010,2023,14,1.567857142857143,0.024619038753645354,0.01046819705584554,5.648575116139743,0.23930769230769233,6573.375668688669,1
MDG,Madagascar,2010,2023,14,0.12635714285714286,0.0305689907778298,0.05650619221983639,9.265722685818092,0.0983076923076923,1275.0384001009672,1
MEX,Mexico,2010,2023,14,3.8427142857142846,-0.016498012856369343,-0.006491913241603241,3.3952521287920896,0.24915384615384617,15554.80408042701,0
MKD,North Macedonia,2010,2023,14,3.7800714285714285,-0.0034579454466217296,-0.012906929970474944,8.149278888437564,0.28846153846153844,13270.032013337623,0
MLI,Mali,2010,2023,14,0.2229285714285714,0.07414738197366487,0.1048933847013408,7.371318993152049,0.16823076923076924,1286.4585276124014,2
MLT,Malta,2010,2023,14,4.246,-0.06326341023292788,-0.04209712766190298,11.07901712923874,0.15830769230769232,28869.26739676595,0
MMR,Myanmar,2010,2023,14,0.4527142857142858,0.0802440525035166,0.08787454296814871,17.96294553528904,0.08307692307692308,5194.081348648456,2
MNE,Montenegro,2010,2023,14,3.7004285714285716,0.009136513379235345,0.00643700390535775,6.3893140475763515,0.21230769230769228,17554.312131075112,1
MNG,Mongolia,2010,2023,14,11.103214285714285,0.03980624395782427,0.059036889539186885,27.13488570393788,0.9081538461538462,11975.64353169229,3
MOZ,Mozambique,2010,2023,14,0.22321428571428575,0.05803910394855205,0.08733157824184863,34.64122501116497,0.22923076923076924,947.4562202350314,2
MRT,Mauritania,2010,2023,14,0.8254285714285714,0.049798160013571076,0.07982216143221917,13.542672215996612,0.26276923076923075,3076.1349925895915,2
MUS,Mauritius,2010,2023,14,3.266785714285714,0.007843930505206142,0.007147158954231558,5.722973911799682,0.17146153846153847,19000.244317938865,1
MWI,Malawi,2010,2023,14,0.0757142857142857,0.03105905283758708,0.058022394267289154,11.916091487388263,0.05976923076923076,1246.4070917411716,1
MYS,Malaysia,2010,2023,14,7.690214285714285,0.009550959706837307,0.025540663592733926,4.617685850901459,0.3489230769230769,22127.290306672578,0
NAM,Namibia,2010,2023,14,1.3417142857142856,-0.008916523195571714,0.017933133775386457,5.876676616953772,0.15884615384615383,8549.72135054173,1
NER,Niger,2010,2023,14,0.10492857142857145,0.027378352128745002,0.0623816143745421,17.340389136447005,0.12000000000000001,862.0304386167746,2
NGA,Nigeria,2010,2023,14,0.6167142857142858,-0.012056718403207978,0.011915923849404753,10.124088856196467,0.12030769230769231,5165.100047114569,1
NIC,Nicaragua,2010,2023,14,0.797357142857143,-0.0024697665846319787,0.010782223324272793,6.4433767103219814,0.17761538461538462,4509.4867057728925,1
NLD,Netherlands,2010,2023,14,8.948071428571428,-0.03198825041460662,-0.026374346074642264,4.311119561693018,0.20199999999999999,45468.91633791623,0
NOR,Norway,2010,2023,14,8.327500000000002,-0.018963514621464554,-0.010190596337703183,1.8077747865438192,0.10138461538461539,83374.25334641858,0
NPL,Nepal,2010,2023,14,0.3815714285714286,0.10639802834337396,0.1131600102308752,14.420141638419299,0.13184615384615384,2658.1306054932425,2
NZL,New Zealand,2010,2023,14,7.326571428571428,-0.02039838785595168,-0.005203235721416042,3.706919484765249,0.2110769230769231,35429.576092290365,0
OMN,Oman,2010,2023,14,16.468285714285717,-0.011097910228482239,0.02603610466562723,3.555711218980925,0.41969230769230764,39425.614405888366,3
PAK,Pakistan,2010,2023,14,0.8076428571428572,0.019577742217178052,0.03570228909474385,10.71173992024369,0.1706153846153846,4754.966342055529,1
PAN,Panama,2010,2023,14,2.5215714285714284,-0.006905563209839018,0.00916645849505307,22.608312457005876,0.1353076923076923,18661.59069769122,1
PER,Peru,2010,2023,14,1.663142857142857,0.020255728463090365,0.03272318362654574,10.311557088270378,0.1743076923076923,9404.087043750098,1
PHL,Philippines,2010,2023,14,1.1131428571428572,0.040196780706232074,0.05366509231020525,4.732858125851453,0.14546153846153848,7483.21983093282,1
POL,Poland,2010,2023,14,8.365785714285714,-0.006378623621188684,-0.005925635885332306,5.043254436387011,0.33253846153846156,25891.677444220895,0
PRK,North Korea,2010,2023,14,2.0542857142857143,0.022319620812145023,0.026686822876891395,31.704828474064296,1.225153846153846,1672.6933772783195,3
PRT,Portugal,2010,2023,14,4.578285714285714,-0.0207897607684995,-0.021972213011362148,6.096900223244038,0.1819230769230769,25687.7665741893,0
PRY,Paraguay,2010,2023,14,1.0687857142857144,0.02908557371829605,0.04286324050489327,7.619689395633545,0.1163076923076923,9113.542447324422,1
PSE,Palestine,2010,2023,14,0.6585714285714285,0.035328909892674634,0.05836246368312675,8.888581395455684,0.13546153846153847,4757.535412046138,1
QAT,Qatar,2010,2023,14,40.07157142857143,-0.016652524218491255,0.02667798460701865,6.5441582350597045,0.2786923076923077,143739.05298332067,3
ROU,Romania,2010,2023,14,4.007,-0.01086802538772401,-0.01593387747711855,5.459994024091706,0.19692307692307692,21186.219351145657,0
RUS,Russia,2010,2023,14,11.471857142857143,0.0008564192525510731,0.0019860964643352253,2.3709719806421985,0.4730000000000001,24231.40344980631,0
RWA,Rwanda,2010,2023,14,0.09499999999999999,0.07340336262319212,0.09654141315918065,5.443122471355948,0.05330769230769231,1684.130015551206,2
SAU,Saudi Arabia,2010,2023,14,21.278500000000005,-0.0004723849349827365,0.017640047596652,5.599855423155706,0.4053076923076923,52810.16284696917,3
SEN,Senegal,2010,2023,14,0.6679999999999999,0.02705230856707032,0.05518481705734313,8.311097106539933,0.25353846153846155,2595.4151893324865,1
SGP,Singapore,2010,2023,14,8.789214285714285,-0.0009733339000224606,0.007001818323654228,3.5285668291816084,0.1267692307692308,69950.34814774312,0
SLE,Sierra Leone,2010,2023,14,0.14714285714285716,0.03251857479566738,0.05633598828022566,11.899619185645982,0.10430769230769234,1397.708816443958,1
SLV,El Salvador,2010,2023,14,1.0869285714285712,0.015158534075475086,0.017873031339302525,10.155977262577638,0.12838461538461537,8314.75051844599,1
SRB,Serbia,2010,2023,14,6.256428571428571,0.005432619260267598,-0.0017772267858843734,7.829259760019236,0.45169230769230767,13984.074258192319,0
STP,Sao Tome and Principe,2010,2023,14,0.6315714285714286,0.008443176091514393,0.02639311427778301,6.513205439611498,0.18430769230769234,3440.3462855756825,1
SVK,Slovakia,2010,2023,14,6.394,-0.014251451611766526,-0.01289100202525434,5.937067340055922,0.26253846153846155,24831.89775566004,0
SVN,Slovenia,2010,2023,14,6.871214285714286,-0.02330712890573324,-0.020443691428362342,4.267302326641119,0.25146153846153846,28026.974551369876,0
SWE,Sweden,2010,2023,14,4.2985,-0.03544551566651984,-0.025697343659132826,3.7661979576023654,0.10000000000000002,43902.33155758214,0
SWZ,Eswatini,2010,2023,14,0.8700000000000001,-0.0068149235783552175,0.0010003059021967307,15.379363073167953,0.11861538461538462,7394.2469578539085,1
SYC,Seychelles,2010,2023,14,4.741,0.015555871061510013,0.03875010697047367,4.805991214017445,0.20800000000000002,22796.797001303035,1
SYR,Syria,2010,2023,14,1.760142857142857,-0.04189468283255257,-0.04231212987847507,10.240064983367835,0.5189999999999999,3560.6295537133283,0
TCD,Chad,2010,2023,14,0.14135714285714282,0.020185488952321962,0.05374730688473293,10.00480542627207,0.09292307692307691,1527.6908166480014,1
TGO,Togo,2010,2023,14,0.2837142857142857,-0.005138179462350168,0.01977867354643073,14.825352202948931,0.20946153846153848,1372.4240477886883,1
THA,Thailand,2010,2023,14,3.8149285714285712,0.003197850445674177,0.006727482360503196,2.6544860341962178,0.26484615384615384,14483.166229749086,0
TJK,Tajikistan,2010,2023,14,0.6899285714285713,0.1035402283983051,0.1274347878105755,15.521759028869965,0.16869230769230772,3814.8302384423596,2
TKM,Turkmenistan,2010,2023,14,10.842571428571429,0.008180920896638065,0.030119913030686885,12.667632591818217,0.7533076923076923,14239.940056143781,3
TTO,Trinidad and Tobago,2010,2023,14,28.938071428571426,-0.03121756113677375,-0.024668358000971488,5.149771168315883,1.026,28543.034292392396,3
TUN,Tunisia,2010,2023,14,2.5969285714285713,5.108081656271016e-06,0.00987035450023964,4.331228423817563,0.2436153846153846,10659.165622652908,1
TUR,Turkey,2010,2023,14,4.9009285714285715,0.012685572863847059,0.027531211819603316,4.618972626251508,0.223,21985.479145098183,1
TWN,Taiwan,2010,2023,14,11.773071428571429,-0.0005986853453907978,0.00014269710768146493,2.1169053179915287,0.27230769230769236,43830.24847500673,0
TZA,Tanzania,2010,2023,14,0.24464285714285713,0.039954333093918645,0.07103258726448802,7.310488474078618,0.09107692307692307,2621.9924773339776,1
UGA,Uganda,2010,2023,14,0.12250000000000003,0.01754112626286618,0.049444845113702965,5.461946201835725,0.06076923076923077,2002.268576213178,1
UKR,Ukraine,2010,2023,14,5.2295,-0.04378136549796356,-0.05430387259576662,9.058412949194505,0.5623846153846153,9470.041196023885,0
URY,Uruguay,2010,2023,14,2.0905,-0.0019344743405814771,-9.227573331728541e-05,10.38434310476813,0.1106923076923077,18869.529476025382,1
USA,United States,2010,2023,14,16.008642857142856,-0.018300122510885412,-0.01046785576252908,4.055177479815167,0.30907692307692314,52473.4179039315,0
UZB,Uzbekistan,2010,2023,14,3.5462142857142855,-0.013158895805200384,0.00432509244453771,5.6885709068572305,0.40253846153846157,9123.7131003326,0
VEN,Venezuela,2010,2023,14,4.811857142857143,-0.0546687599020713,-0.05834733038945593,12.365364875255013,0.4494615384615385,12147.37847628844,0
VNM,Vietnam,2010,2023,14,2.523571428571429,0.07027385561264518,0.0812025415545956,10.899624806661116,0.37576923076923074,6409.177987115342,2
YEM,Yemen,2010,2023,14,0.5105,-0.11303927665464175,-0.08327985372131666,18.83603490636213,0.1953076923076923,2572.5903024247095,0
ZAF,South Africa,2010,2023,14,7.921428571428572,-0.02100382814773128,-0.00645749252870612,3.541286076662079,0.6651538461538462,12022.15991986789,0
ZMB,Zambia,2010,2023,14,0.3963571428571429,0.07380158840418545,0.10405146101380186,8.294509440264335,0.11161538461538462,3421.0875540169186,2
ZWE,Zimbabwe,2010,2023,14,0.7375714285714284,-0.007946411766973362,0.007178272843797426,11.7502638564364,0.45400000000000007,1613.1300625804809,1
