iso_code,country,start_year,end_year,years_used,emissions_per_capita_level,emissions_per_capita_trend_log,emissions_total_trend_log,volatility_yoy_pct_co2pc,intensity_level_co2_per_gdp,income_level_gdp_per_capita
LAO,Laos,2010,2023,14,1.8742142857142858,0.17398532306077596,0.18885162418125068,32.52723226717511,0.2816153846153846,5855.171706408642
LBN,Lebanon,2010,2023,14,3.8643571428571426,-0.02172519444843087,-0.014901746285917764,8.81302839659829,0.3495384615384616,11415.115869436444
LBR,Liberia,2010,2023,14,0.16292857142857145,-0.019113516498330478,0.0027352335265789307,17.029208553865505,0.2039230769230769,803.6840748249328
LBY,Libya,2010,2023,14,8.853499999999999,-0.013390001141939962,-0.0011318630312376428,24.719488554811107,0.5495384615384616,16893.2762740101
LCA,Saint Lucia,2010,2023,14,2.8119285714285716,0.0013870145124369898,0.005102919303685192,2.22791932972307,0.29738461538461536,9490.807299437145
LIE,Liechtenstein,2010,2023,14,4.190642857142857,-0.036682781748953605,-0.02945321445449813,6.656488523258725,,
LKA,Sri Lanka,2010,2023,14,0.8352142857142856,0.024228405581264448,0.03179264541710803,9.73086796264954,0.07453846153846153,11163.755157318643
LSO,Lesotho,2010,2023,14,1.1006428571428573,-0.009455208910800265,0.0021029454002303057,18.98889997123031,0.482076923076923,2304.012019104207
LTU,Lithuania,2010,2023,14,4.623357142857143,0.0032566401481969867,-0.003841593314600039,3.3791696974349597,0.19369230769230772,24489.90246571045
LUX,Luxembourg,2010,2023,14,16.19692857142857,-0.05395111724520673,-0.03296874831707289,5.9286555841659325,0.3049230769230769,54686.3591484503
LVA,Latvia,2010,2023,14,3.7477857142857145,-0.0035862616627668395,-0.011900266899865616,4.709418260279681,0.169,22767.870861567826
MAC,Macao,2010,2023,14,2.029642857142857,-0.032441770488690326,-0.01395728247705736,17.661015448755716,,
MAR,Morocco,2010,2023,14,1.7485000000000002,0.009884246462948571,0.02132134173592558,4.098826329910874,0.222,7858.226457688463
MDA,Moldova,2010,2023,14,1.567857142857143,0.024619038753645354,0.01046819705584554,5.648575116139743,0.23930769230769233,6573.375668688669
MDG,Madagascar,2010,2023,14,0.12635714285714286,0.0305689907778298,0.05650619221983639,9.265722685818092,0.0983076923076923,1275.0384001009672
MDV,Maldives,2010,2023,14,3.352357142857143,0.03838029457302397,0.0690400704661496,9.46200621306403,,
MEX,Mexico,2010,2023,14,3.8427142857142846,-0.016498012856369343,-0.006491913241603241,3.3952521287920896,0.24915384615384617,15554.80408042701
MHL,Marshall Islands,2010,2023,14,3.1072142857142855,0.03120617645526592,0.007716994048152626,1.395047504536325,,
MKD,North Macedonia,2010,2023,14,3.7800714285714285,-0.0034579454466217296,-0.012906929970474944,8.149278888437564,0.28846153846153844,13270.032013337623
MLI,Mali,2010,2023,14,0.2229285714285714,0.07414738197366487,0.1048933847013408,7.371318993152049,0.16823076923076924,1286.4585276124014
MLT,Malta,2010,2023,14,4.246,-0.06326341023292788,-0.04209712766190298,11.07901712923874,0.15830769230769232,28869.26739676595
MMR,Myanmar,2010,2023,14,0.4527142857142858,0.0802440525035166,0.08787454296814871,17.96294553528904,0.08307692307692308,5194.081348648456
MNE,Montenegro,2010,2023,14,3.7004285714285716,0.009136513379235345,0.00643700390535775,6.3893140475763515,0.21230769230769228,17554.312131075112
MNG,Mongolia,2010,2023,14,11.103214285714285,0.03980624395782427,0.059036889539186885,27.13488570393788,0.9081538461538462,11975.64353169229
MOZ,Mozambique,2010,2023,14,0.22321428571428575,0.05803910394855205,0.08733157824184863,34.64122501116497,0.22923076923076924,947.4562202350314
MRT,Mauritania,2010,2023,14,0.8254285714285714,0.049798160013571076,0.07982216143221917,13.542672215996612,0.26276923076923075,3076.1349925895915
MSR,Montserrat,2010,2023,14,7.4352857142857145,-0.06025321674262396,-0.06644623371290098,20.63583314419709,,
MUS,Mauritius,2010,2023,14,3.266785714285714,0.007843930505206142,0.007147158954231558,5.722973911799682,0.17146153846153847,19000.244317938865
MWI,Malawi,2010,2023,14,0.0757142857142857,0.03105905283758708,0.058022394267289154,11.916091487388263,0.05976923076923076,1246.4070917411716
MYS,Malaysia,2010,2023,14,7.690214285714285,0.009550959706837307,0.025540663592733926,4.617685850901459,0.3489230769230769,22127.290306672578
NAM,Namibia,2010,2023,14,1.3417142857142856,-0.008916523195571714,0.017933133775386457,5.876676616953772,0.15884615384615383,8549.72135054173
NCL,New Caledonia,2010,2023,14,17.13778571428572,0.02154449110249322,0.027749168607426693,9.424795577953235,,
NER,Niger,2010,2023,14,0.10492857142857145,0.027378352128745002,0.0623816143745421,17.340389136447005,0.12000000000000001,862.0304386167746
NGA,Nigeria,2010,2023,14,0.6167142857142858,-0.012056718403207978,0.011915923849404753,10.124088856196467,0.12030769230769231,5165.100047114569
NIC,Nicaragua,2010,2023,14,0.797357142857143,-0.0024697665846319787,0.010782223324272793,6.4433767103219814,0.17761538461538462,4509.4867057728925
NIU,Niue,2010,2023,14,3.613928571428571,0.04733744348541637,0.040587518685425844,26.65984082730274,,
NLD,Netherlands,2010,2023,14,8.948071428571428,-0.03198825041460662,-0.026374346074642264,4.311119561693018,0.20199999999999999,45468.91633791623
NOR,Norway,2010,2023,14,8.327500000000002,-0.018963514621464554,-0.010190596337703183,1.8077747865438192,0.10138461538461539,83374.25334641858
NPL,Nepal,2010,2023,14,0.3815714285714286,0.10639802834337396,0.1131600102308752,14.420141638419299,0.13184615384615384,2658.1306054932425
NRU,Nauru,2010,2023,14,4.608214285714285,0.0120850814344273,0.026336869825040247,6.792013688987089,,
NZL,New Zealand,2010,2023,14,7.326571428571428,-0.02039838785595168,-0.005203235721416042,3.706919484765249,0.2110769230769231,35429.576092290365
OMN,Oman,2010,2023,14,16.468285714285717,-0.011097910228482239,0.02603610466562723,3.555711218980925,0.41969230769230764,39425.614405888366
PAK,Pakistan,2010,2023,14,0.8076428571428572,0.019577742217178052,0.03570228909474385,10.71173992024369,0.1706153846153846,4754.966342055529
PAN,Panama,2010,2023,14,2.5215714285714284,-0.006905563209839018,0.00916645849505307,22.608312457005876,0.1353076923076923,18661.59069769122
PER,Peru,2010,2023,14,1.663142857142857,0.020255728463090365,0.03272318362654574,10.311557088270378,0.1743076923076923,9404.087043750098
PHL,Philippines,2010,2023,14,1.1131428571428572,0.040196780706232074,0.05366509231020525,4.732858125851453,0.14546153846153848,7483.21983093282
PLW,Palau,2010,2023,14,12.010285714285715,0.0007333942577003944,-0.0006555876398475434,3.912307432181002,,
PNG,Papua New Guinea,2010,2023,14,0.7242142857142858,0.027409169361073484,0.05121774573008302,11.651423820346626,,
POL,Poland,2010,2023,14,8.365785714285714,-0.006378623621188684,-0.005925635885332306,5.043254436387011,0.33253846153846156,25891.677444220895
PRK,North Korea,2010,2023,14,2.0542857142857143,0.022319620812145023,0.026686822876891395,31.704828474064296,1.225153846153846,1672.6933772783195
PRT,Portugal,2010,2023,14,4.578285714285714,-0.0207897607684995,-0.021972213011362148,6.096900223244038,0.1819230769230769,25687.7665741893
PRY,Paraguay,2010,2023,14,1.0687857142857144,0.02908557371829605,0.04286324050489327,7.619689395633545,0.1163076923076923,9113.542447324422
PSE,Palestine,2010,2023,14,0.6585714285714285,0.035328909892674634,0.05836246368312675,8.888581395455684,0.13546153846153847,4757.535412046138
PYF,French Polynesia,2010,2023,14,3.1541428571428574,-0.004245230514936664,-0.0015078854284145682,2.935640751293167,,
QAT,Qatar,2010,2023,14,40.07157142857143,-0.016652524218491255,0.02667798460701865,6.5441582350597045,0.2786923076923077,143739.05298332067
ROU,Romania,2010,2023,14,4.007,-0.01086802538772401,-0.01593387747711855,5.459994024091706,0.19692307692307692,21186.219351145657
RUS,Russia,2010,2023,14,11.471857142857143,0.0008564192525510731,0.0019860964643352253,2.3709719806421985,0.4730000000000001,24231.40344980631
RWA,Rwanda,2010,2023,14,0.09499999999999999,0.07340336262319212,0.09654141315918065,5.443122471355948,0.05330769230769231,1684.130015551206
SAU,Saudi Arabia,2010,2023,14,21.278500000000005,-0.0004723849349827365,0.017640047596652,5.599855423155706,0.4053076923076923,52810.16284696917
SDN,Sudan,2010,2023,14,0.4175,-0.005488180664568279,0.02295105815542929,13.45745438963366,,
SEN,Senegal,2010,2023,14,0.6679999999999999,0.02705230856707032,0.05518481705734313,8.311097106539933,0.25353846153846155,2595.4151893324865
SGP,Singapore,2010,2023,14,8.789214285714285,-0.0009733339000224606,0.007001818323654228,3.5285668291816084,0.1267692307692308,69950.34814774312
SHN,Saint Helena,2010,2023,14,2.0644285714285715,-0.005150816480832176,-0.0062137283526858735,23.3399197150036,,
SLB,Solomon Islands,2010,2023,14,0.4758571428571429,-0.05001163114252177,-0.01834954222397727,5.181134001101584,,
SLE,Sierra Leone,2010,2023,14,0.14714285714285716,0.03251857479566738,0.05633598828022566,11.899619185645982,0.10430769230769234,1397.708816443958
SLV,El Salvador,2010,2023,14,1.0869285714285712,0.015158534075475086,0.017873031339302525,10.155977262577638,0.12838461538461537,8314.75051844599
SOM,Somalia,2010,2023,14,0.0672142857142857,0.005574194353691446,0.039257082857504594,2.1105163558181683,,
SPM,Saint Pierre and Miquelon,2010,2023,14,10.51357142857143,-0.010740014298328642,-0.015091937685720367,6.033299888411038,,
SRB,Serbia,2010,2023,14,6.256428571428571,0.005432619260267598,-0.0017772267858843734,7.829259760019236,0.45169230769230767,13984.074258192319
SSD,South Sudan,2010,2023,14,0.14728571428571424,0.01902176825386187,0.023176473750625544,11.231907042197218,,
STP,Sao Tome and Principe,2010,2023,14,0.6315714285714286,0.008443176091514393,0.02639311427778301,6.513205439611498,0.18430769230769234,3440.3462855756825
SUR,Suriname,2010,2023,14,4.608285714285714,-0.008598988018995406,0.0017587840545648216,14.095985704257002,,
SVK,Slovakia,2010,2023,14,6.394,-0.014251451611766526,-0.01289100202525434,5.937067340055922,0.26253846153846155,24831.89775566004
SVN,Slovenia,2010,2023,14,6.871214285714286,-0.02330712890573324,-0.020443691428362342,4.267302326641119,0.25146153846153846,28026.974551369876
SWE,Sweden,2010,2023,14,4.2985,-0.03544551566651984,-0.025697343659132826,3.7661979576023654,0.10000000000000002,43902.33155758214
SWZ,Eswatini,2010,2023,14,0.8700000000000001,-0.0068149235783552175,0.0010003059021967307,15.379363073167953,0.11861538461538462,7394.2469578539085
SXM,Sint Maarten (Dutch part),2010,2023,14,17.5855,-0.004917347791756386,0.0137289474644682,9.368008190886334,,
SYC,Seychelles,2010,2023,14,4.741,0.015555871061510013,0.03875010697047367,4.805991214017445,0.20800000000000002,22796.797001303035
SYR,Syria,2010,2023,14,1.760142857142857,-0.04189468283255257,-0.04231212987847507,10.240064983367835,0.5189999999999999,3560.6295537133283
TCA,Turks and Caicos Islands,2010,2023,14,8.546285714285712,-0.0112585885267879,0.025165299487904205,2.36953389605246,,
TCD,Chad,2010,2023,14,0.14135714285714282,0.020185488952321962,0.05374730688473293,10.00480542627207,0.09292307692307691,1527.6908166480014
TGO,Togo,2010,2023,14,0.2837142857142857,-0.005138179462350168,0.01977867354643073,14.825352202948931,0.20946153846153848,1372.4240477886883
THA,Thailand,2010,2023,14,3.8149285714285712,0.003197850445674177,0.006727482360503196,2.6544860341962178,0.26484615384615384,14483.166229749086
TJK,Tajikistan,2010,2023,14,0.6899285714285713,0.1035402283983051,0.1274347878105755,15.521759028869965,0.16869230769230772,3814.8302384423596
TKM,Turkmenistan,2010,2023,14,10.842571428571429,0.008180920896638065,0.030119913030686885,12.667632591818217,0.7533076923076923,14239.940056143781
TLS,East Timor,2010,2023,14,0.4808571428571428,0.01452882608662151,0.03364961718596876,14.127911875927657,,
TON,Tonga,2010,2023,14,1.212,0.031058344193639537,0.029294741557406946,11.818411050786562,,
TTO,Trinidad and Tobago,2010,2023,14,28.938071428571426,-0.03121756113677375,-0.024668358000971488,5.149771168315883,1.026,28543.034292392396
TUN,Tunisia,2010,2023,14,2.5969285714285713,5.108081656271016e-06,0.00987035450023964,4.331228423817563,0.2436153846153846,10659.165622652908
TUR,Turkey,2010,2023,14,4.9009285714285715,0.012685572863847059,0.027531211819603316,4.618972626251508,0.223,21985.479145098183
TUV,Tuvalu,2010,2023,14,0.9136428571428572,0.02012316556440026,0.014900608475044886,17.03885766401343,,
TWN,Taiwan,2010,2023,14,11.773071428571429,-0.0005986853453907978,0.00014269710768146493,2.1169053179915287,0.27230769230769236,43830.24847500673
TZA,Tanzania,2010,2023,14,0.24464285714285713,0.039954333093918645,0.07103258726448802,7.310488474078618,0.09107692307692307,2621.9924773339776
UGA,Uganda,2010,2023,14,0.12250000000000003,0.01754112626286618,0.049444845113702965,5.461946201835725,0.06076923076923077,2002.268576213178
UKR,Ukraine,2010,2023,14,5.2295,-0.04378136549796356,-0.05430387259576662,9.058412949194505,0.5623846153846153,9470.041196023885
URY,Uruguay,2010,2023,14,2.0905,-0.0019344743405814771,-9.227573331728541e-05,10.38434310476813,0.1106923076923077,18869.529476025382
USA,United States,2010,2023,14,16.008642857142856,-0.018300122510885412,-0.01046785576252908,4.055177479815167,0.30907692307692314,52473.4179039315
UZB,Uzbekistan,2010,2023,14,3.5462142857142855,-0.013158895805200384,0.00432509244453771,5.6885709068572305,0.40253846153846157,9123.7131003326
VCT,Saint Vincent and the Grenadines,2010,2023,14,2.202428571428572,0.012249904085058034,0.0059420918640331775,8.955383430387114,,
VEN,Venezuela,2010,2023,14,4.811857142857143,-0.0546687599020713,-0.05834733038945593,12.365364875255013,0.4494615384615385,12147.37847628844
VGB,British Virgin Islands,2010,2023,14,5.8979285714285705,-0.041146885236226914,-0.01669609534528788,7.314576094809248,,
VNM,Vietnam,2010,2023,14,2.523571428571429,0.07027385561264518,0.0812025415545956,10.899624806661116,0.37576923076923074,6409.177987115342
VUT,Vanuatu,2010,2023,14,0.5635714285714287,0.02164685295906496,0.044249115514774486,16.74520398947575,,
WLF,Wallis and Futuna,2010,2023,14,2.212214285714286,0.022329919209253497,0.00959993775516389,3.7157939222000174,,
WSM,Samoa,2010,2023,14,1.0877857142857141,0.015439179927384417,0.02432898043797764,7.3813451985371605,,
YEM,Yemen,2010,2023,14,0.5105,-0.11303927665464175,-0.08327985372131666,18.83603490636213,0.1953076923076923,2572.5903024247095
ZAF,South Africa,2010,2023,14,7.921428571428572,-0.02100382814773128,-0.00645749252870612,3.541286076662079,0.6651538461538462,12022.15991986789
ZMB,Zambia,2010,2023,14,0.3963571428571429,0.07380158840418545,0.10405146101380186,8.294509440264335,0.11161538461538462,3421.0875540169186
ZWE,Zimbabwe,2010,2023,14,0.7375714285714284,-0.007946411766973362,0.007178272843797426,11.7502638564364,0.45400000000000007,1613.1300625804809
