iso_code,country,cluster,pca1,pca2
AFG,Afghanistan,1,0.5856258886697244,-0.632798803345895
AGO,Angola,0,-0.4702195574670746,-1.1865660929467612
ALB,Albania,1,0.14556479119820462,-0.6407002310445388
ARE,United Arab Emirates,3,-3.651715707841399,1.2306303591400083
ARG,Argentina,0,-0.6309542067451426,-0.6513634738630399
ARM,Armenia,1,1.0053449029183852,-0.31550819637051997
AUS,Australia,0,-2.5708518014158894,0.4640410293412783
AUT,Austria,0,-1.5409721958940603,-0.6398517499434379
AZE,Azerbaijan,1,0.16721658359928074,-0.5129703662252217
BDI,Burundi,2,2.469088334121665,-0.2749251498972232
BEL,Belgium,0,-1.7272323808057268,-0.4719803288647864
BEN,Benin,1,0.4827193419438884,-0.831004448713253
BFA,Burkina Faso,2,2.6519579061341383,-0.041361959167086404
BGD,Bangladesh,1,1.4905556386672252,-0.8379292165858572
BGR,Bulgaria,0,-0.7210261183714787,0.610301083319696
BHR,Bahrain,3,-2.3559501343167177,2.774951231449056
BIH,Bosnia and Herzegovina,0,-0.539665843791143,1.0575616966969212
BLR,Belarus,0,-0.9172771730044081,-0.11034861969739684
BOL,Bolivia,1,0.7406605747244481,0.029466658960246115
BRA,Brazil,1,-0.2078886445929457,-0.9781240069780406
BRB,Barbados,0,-0.9675599191882039,0.08429056549086382
BWA,Botswana,1,1.0488581919796047,0.24237425429995316
CAF,Central African Republic,2,3.399823703364189,0.6973531336480828
CAN,Canada,0,-2.2712430855187424,0.522082210236649
CHE,Switzerland,0,-1.9666105971197458,-1.3633291815002337
CHL,Chile,0,-0.3665128502085625,-0.4962968065418396
CHN,China,0,-0.5547322417390663,0.9117047153819561
CIV,Cote d'Ivoire,1,1.76036438934527,-0.2564109416934342
CMR,Cameroon,1,0.42190051901516296,-1.2185394400310423
COD,Democratic Republic of Congo,1,2.052321725999259,0.03744894023515678
COG,Congo,1,1.0004038405015523,-0.11117338440797103
COL,Colombia,1,0.37530560461984713,-0.7668350440395598
COM,Comoros,2,3.1929845410808038,0.667126345973909
CPV,Cape Verde,1,0.5895806398832236,-0.659417513872231
CRI,Costa Rica,1,0.11849079133531333,-1.1223176200786507
CUB,Cuba,0,-0.7542276999491194,-0.6273927431938752
CYP,Cyprus,0,-0.9950418996662445,-0.507424712013683
CZE,Czechia,0,-1.7374857425552526,0.08353625936923383
DEU,Germany,0,-2.012040282262522,-0.5495012232678096
DJI,Djibouti,1,1.5863862425747235,0.25590861084134403
DMA,Dominica,1,0.053842350416195596,-0.49147620704780653
DNK,Denmark,0,-2.1141816498686525,-1.0890084818373726
DOM,Dominican Republic,1,0.7050663977360261,-0.5731887106343587
DZA,Algeria,1,0.28199337331121244,-0.16489003870586758
ECU,Ecuador,1,0.027291164091374612,-0.40522118169399834
EGY,Egypt,1,0.07442831326692195,-0.7388982953979737
ESP,Spain,0,-1.157886583118137,-0.7555968746668636
EST,Estonia,0,-2.390290007547244,1.2427812558327314
ETH,Ethiopia,2,2.229369459609258,-0.6039296103201847
FIN,Finland,0,-2.230497595960676,-0.6454401980886094
FRA,France,0,-1.3825519523780345,-1.0595584009935453
GAB,Gabon,0,-0.47279189594556664,-1.0819524642760943
GBR,United Kingdom,0,-2.017138134762075,-1.1224254176376092
GEO,Georgia,1,1.0109579869052976,-0.2655149024866147
GHA,Ghana,1,1.7414474249403067,-0.35707356822031183
GIN,Guinea,2,2.3201494177120856,0.9045540318403031
GMB,Gambia,1,1.4220911753848013,-0.6129091929433652
GNB,Guinea-Bissau,2,2.9416026956270827,-0.18041560578124802
GNQ,Equatorial Guinea,0,-0.5875617128730845,0.015538745370326856
GRC,Greece,0,-1.8598845209614356,-0.5285415433072461
GTM,Guatemala,1,1.3740244272271325,-0.5977435929743934
HKG,Hong Kong,0,-1.5737563611236667,-0.952241771007578
HND,Honduras,1,0.6169703092232962,-0.46306636089063
HRV,Croatia,0,-0.6723712104079993,-0.7549745477960401
HTI,Haiti,1,1.0998474647905596,-0.6063189403719051
HUN,Hungary,0,-0.6695714257664855,-0.6574080824489048
IDN,Indonesia,1,0.8404229419543511,-0.3220819575273469
IND,India,1,0.8444386506054768,-0.18736520813720225
IRL,Ireland,0,-1.7635170173074044,-0.685665856235333
IRN,Iran,0,-0.4969472889110709,0.7890881446155961
IRQ,Iraq,1,0.5236237432751523,0.4080591838816028
ISL,Iceland,0,-1.723352522860765,-0.2219483271769015
ISR,Israel,0,-1.5306998127168452,-0.38072461373434896
ITA,Italy,0,-1.34686785990819,-0.7903414682284858
JAM,Jamaica,1,-0.04853905878918329,0.452262715983369
JOR,Jordan,0,-0.5532234176962508,-0.6360934862158997
JPN,Japan,0,-1.8147215410435948,-0.44501916017246446
KAZ,Kazakhstan,3,-1.630239900685152,2.2104338823897343
KEN,Kenya,1,1.4459893985987304,-0.8821778471942794
KGZ,Kyrgyzstan,1,0.7615419901247347,0.6335553753010496
KHM,Cambodia,2,3.711010311779892,1.018477593922968
KOR,South Korea,0,-1.7571639459461295,0.3114034244655202
KWT,Kuwait,3,-2.645037677850062,2.528636714153338
LAO,Laos,2,5.914482103937855,3.7530603151558215
LBN,Lebanon,0,-0.6188949679787339,0.0021915961553104907
LBR,Liberia,1,0.7366416687862997,-0.07804116749427795
LBY,Libya,3,-0.26529170043025624,2.641223097015307
LCA,Saint Lucia,1,-0.23391290981203808,-0.6091318015832634
LKA,Sri Lanka,1,1.1312992970266162,-0.7413106088497385
LSO,Lesotho,1,0.5272976600306117,1.3371494359329474
LTU,Lithuania,0,-0.6201189754662663,-0.7945856221446225
LUX,Luxembourg,0,-3.27844477374978,0.29575622529709006
LVA,Latvia,0,-0.6022910867533235,-0.9297359105717151
MAR,Morocco,1,0.36914534680870165,-0.702671082266627
MDA,Moldova,1,0.5373139066335763,-0.49144237251300005
MDG,Madagascar,1,1.7373619936457758,-0.5997689271782773
MEX,Mexico,0,-0.7071356606764745,-0.777247939187774
MKD,North Macedonia,0,-0.3559116944649214,-0.18738181445198585
MLI,Mali,2,2.6917081931499096,0.03134706947180307
MLT,Malta,0,-1.5805921923337576,-0.8774946735617151
MMR,Myanmar,2,3.1047419141781,0.5550158789501973
MNE,Montenegro,1,-0.05893032855785516,-0.4638852484613374
MNG,Mongolia,3,0.7930381870622751,5.057451227323255
MOZ,Mozambique,2,3.6075919695342176,2.39878430884361
MRT,Mauritania,2,2.1969887873957417,0.714347750763248
MUS,Mauritius,1,-0.05557689532411137,-0.7149445559698147
MWI,Malawi,1,1.9466986920827296,-0.524974079453903
MYS,Malaysia,0,-0.48249776375386877,0.3347872691382513
NAM,Namibia,1,0.26161504811852393,-0.9590454756159082
NER,Niger,2,2.1641910552277395,0.18045723053607346
NGA,Nigeria,1,0.5451689200118002,-0.8670021711312995
NIC,Nicaragua,1,0.40408850630358867,-0.8867257421598254
NLD,Netherlands,0,-2.1210914491784134,-0.6323490257055991
NOR,Norway,0,-2.610520700854373,-1.0144515431553238
NPL,Nepal,2,3.571214177642595,0.7212444903772683
NZL,New Zealand,0,-1.4064505623435433,-0.61480084926358
OMN,Oman,3,-1.941652397224359,1.0828660105100578
PAK,Pakistan,1,1.2064339354548557,-0.29718604502124096
PAN,Panama,1,0.7451824230766795,0.43941192345362867
PER,Peru,1,0.9831857883159625,-0.2534160901913327
PHL,Philippines,1,1.3245463864734235,-0.663332094745995
POL,Poland,0,-1.1587228132931904,0.10803807094342403
PRK,North Korea,3,0.9623513125464701,5.798850063440712
PRT,Portugal,0,-1.0202650969629756,-0.8433994749055687
PRY,Paraguay,1,1.1988963241091573,-0.6551093599694398
PSE,Palestine,1,1.6380056796291,-0.39604483107916055
QAT,Qatar,3,-5.883592601046524,2.7104487825553614
ROU,Romania,0,-0.7215971106611216,-0.802599290671036
RUS,Russia,0,-1.4637178455423956,0.7448208025317103
RWA,Rwanda,2,2.619074825686611,-0.6532980367867673
SAU,Saudi Arabia,3,-2.450408701567931,1.5907570534929885
SEN,Senegal,1,1.3748359933554566,-0.03587896907010962
SGP,Singapore,0,-1.8346606868006365,-0.5849856000054924
SLE,Sierra Leone,1,1.884415995365631,-0.3408361162052472
SLV,El Salvador,1,0.8555872472232855,-0.6030924147665907
SRB,Serbia,0,-0.5160144211055835,0.7306864413333829
STP,Sao Tome and Principe,1,0.7638296693756977,-0.7248986642178367
SVK,Slovakia,0,-1.0449963335614412,-0.3218839871657635
SVN,Slovenia,0,-1.435310461252653,-0.5554648209685856
SWE,Sweden,0,-1.684879931432115,-1.4361725168628476
SWZ,Eswatini,1,0.6856993897648358,-0.432439070773138
SYC,Seychelles,1,0.12923345459081934,-0.32025626118193096
SYR,Syria,0,-0.9898301930875393,0.3805504109750298
TCD,Chad,1,1.6059219400327025,-0.6306781014782242
TGO,Togo,1,0.9786623775518991,-0.06298059472738043
THA,Thailand,0,-0.3226145179229587,-0.6005328546645741
TJK,Tajikistan,2,3.6651669549849952,1.047506187456026
TKM,Turkmenistan,3,-0.5556978298174298,2.8649889404746514
TTO,Trinidad and Tobago,3,-4.100169969660511,4.12791337236128
TUN,Tunisia,1,-0.036887094019894436,-0.6434935332953229
TUR,Turkey,1,-0.06033417199039448,-0.3418051847929572
TWN,Taiwan,0,-1.7640408244229104,-0.024569228706986492
TZA,Tanzania,1,1.8992289994367004,-0.6523956873395098
UGA,Uganda,1,1.315752235002071,-1.1823352154789362
UKR,Ukraine,0,-1.662943189221194,0.6430982013845521
URY,Uruguay,1,0.13125153112794335,-0.7430406002865303
USA,United States,0,-2.5815955525618755,0.45431486989036957
UZB,Uzbekistan,0,-0.4250391366418674,0.07300203167183264
VEN,Venezuela,0,-1.5837518139497964,0.3612029726423846
VNM,Vietnam,2,2.0103325433008936,1.201397217200738
YEM,Yemen,0,-1.4707297506040171,-0.914239854712327
ZAF,South Africa,0,-1.4639423124767699,1.1688517202381665
ZMB,Zambia,2,2.7277276666837955,-0.10771447820096886
ZWE,Zimbabwe,1,0.31188434646551033,0.6192636277681866
