year,scenario,sector,value,cumulative_emissions
2035,NZE,Buildings,1437.17,1437.17
2036,NZE,Buildings,1298.776,2735.946
2037,NZE,Buildings,1160.382,3896.3280000000004
2038,NZE,Buildings,1021.988,4918.316000000001
2039,NZE,Buildings,883.594,5801.91
2040,NZE,Buildings,745.2,6547.110000000001
2041,NZE,Buildings,675.643,7222.753000000001
2042,NZE,Buildings,606.086,7828.839
2043,NZE,Buildings,536.529,8365.368
2044,NZE,Buildings,466.97200000000004,8832.34
2045,NZE,Buildings,397.415,9229.755000000001
2046,NZE,Buildings,327.85800000000006,9557.613000000001
2047,NZE,Buildings,258.30100000000004,9815.914
2048,NZE,Buildings,188.74400000000003,10004.658000000001
2049,NZE,Buildings,119.18700000000003,10123.845000000001
2050,NZE,Buildings,49.63,10173.475
2035,STEPS,Buildings,2492.18,2492.18
2036,STEPS,Buildings,2460.172,4952.352
2037,STEPS,Buildings,2428.1639999999998,7380.516
2038,STEPS,Buildings,2396.156,9776.671999999999
2039,STEPS,Buildings,2364.1479999999997,12140.82
2040,STEPS,Buildings,2332.14,14472.96
2041,STEPS,Buildings,2315.672,16788.631999999998
2042,STEPS,Buildings,2299.2039999999997,19087.836
2043,STEPS,Buildings,2282.736,21370.572
2044,STEPS,Buildings,2266.268,23636.84
2045,STEPS,Buildings,2249.8,25886.64
2046,STEPS,Buildings,2233.332,28119.971999999998
2047,STEPS,Buildings,2216.864,30336.836
2048,STEPS,Buildings,2200.396,32537.232
2049,STEPS,Buildings,2183.928,34721.159999999996
2050,STEPS,Buildings,2167.46,36888.619999999995
2035,NZE,Industry,6300.81,6300.81
2036,NZE,Industry,5806.928,12107.738000000001
2037,NZE,Industry,5313.046,17420.784
2038,NZE,Industry,4819.164000000001,22239.948
2039,NZE,Industry,4325.282,26565.230000000003
2040,NZE,Industry,3831.4,30396.63
2041,NZE,Industry,3493.4990000000003,33890.129
2042,NZE,Industry,3155.598,37045.727
2043,NZE,Industry,2817.697,39863.424
2044,NZE,Industry,2479.7960000000003,42343.22
2045,NZE,Industry,2141.895,44485.115000000005
2046,NZE,Industry,1803.9940000000001,46289.109000000004
2047,NZE,Industry,1466.093,47755.202000000005
2048,NZE,Industry,1128.192,48883.394
2049,NZE,Industry,790.2909999999999,49673.685000000005
2050,NZE,Industry,452.39,50126.075000000004
2035,STEPS,Industry,9250.42,9250.42
2036,STEPS,Industry,9248.696,18499.116
2037,STEPS,Industry,9246.972,27746.088
2038,STEPS,Industry,9245.248,36991.335999999996
2039,STEPS,Industry,9243.524,46234.86
2040,STEPS,Industry,9241.8,55476.659999999996
2041,STEPS,Industry,9206.098,64682.758
2042,STEPS,Industry,9170.395999999999,73853.154
2043,STEPS,Industry,9134.694,82987.848
2044,STEPS,Industry,9098.992,92086.84
2045,STEPS,Industry,9063.289999999999,101150.12999999999
2046,STEPS,Industry,9027.588,110177.718
2047,STEPS,Industry,8991.886,119169.60399999999
2048,STEPS,Industry,8956.184000000001,128125.788
2049,STEPS,Industry,8920.482,137046.27
2050,STEPS,Industry,8884.78,145931.05
2035,NZE,Other energy sector,404.43,404.43
2036,NZE,Other energy sector,350.244,754.674
2037,NZE,Other energy sector,296.058,1050.732
2038,NZE,Other energy sector,241.872,1292.604
2039,NZE,Other energy sector,187.686,1480.29
2040,NZE,Other energy sector,133.5,1613.79
2041,NZE,Other energy sector,109.487,1723.277
2042,NZE,Other energy sector,85.474,1808.751
2043,NZE,Other energy sector,61.461000000000006,1870.212
2044,NZE,Other energy sector,37.44800000000001,1907.66
2045,NZE,Other energy sector,13.43500000000001,1921.095
2046,NZE,Other energy sector,-10.577999999999989,1910.517
2047,NZE,Other energy sector,-34.59099999999999,1875.9260000000002
2048,NZE,Other energy sector,-58.603999999999985,1817.3220000000001
2049,NZE,Other energy sector,-82.61699999999999,1734.7050000000002
2050,NZE,Other energy sector,-106.63,1628.075
2035,STEPS,Other energy sector,1666.08,1666.08
2036,STEPS,Other energy sector,1659.3239999999998,3325.4039999999995
2037,STEPS,Other energy sector,1652.568,4977.972
2038,STEPS,Other energy sector,1645.812,6623.784
2039,STEPS,Other energy sector,1639.056,8262.84
2040,STEPS,Other energy sector,1632.3,9895.14
2041,STEPS,Other energy sector,1626.953,11522.092999999999
2042,STEPS,Other energy sector,1621.606,13143.699
2043,STEPS,Other energy sector,1616.259,14759.957999999999
2044,STEPS,Other energy sector,1610.912,16370.869999999999
2045,STEPS,Other energy sector,1605.5649999999998,17976.434999999998
2046,STEPS,Other energy sector,1600.2179999999998,19576.653
2047,STEPS,Other energy sector,1594.8709999999999,21171.523999999998
2048,STEPS,Other energy sector,1589.524,22761.048
2049,STEPS,Other energy sector,1584.177,24345.225
2050,STEPS,Other energy sector,1578.83,25924.055
2035,NZE,Power sector inputs,4172.97,4172.97
2036,NZE,Power sector inputs,3419.632,7592.602000000001
2037,NZE,Power sector inputs,2666.294,10258.896
2038,NZE,Power sector inputs,1912.9560000000001,12171.852
2039,NZE,Power sector inputs,1159.618,13331.470000000001
2040,NZE,Power sector inputs,406.28,13737.75
2041,NZE,Power sector inputs,337.804,14075.554
2042,NZE,Power sector inputs,269.328,14344.882
2043,NZE,Power sector inputs,200.85199999999998,14545.734
2044,NZE,Power sector inputs,132.37599999999998,14678.11
2045,NZE,Power sector inputs,63.89999999999998,14742.01
2046,NZE,Power sector inputs,-4.576000000000022,14737.434
2047,NZE,Power sector inputs,-73.05200000000002,14664.382
2048,NZE,Power sector inputs,-141.52800000000002,14522.854
2049,NZE,Power sector inputs,-210.00400000000002,14312.85
2050,NZE,Power sector inputs,-278.48,14034.37
2035,STEPS,Power sector inputs,12783.02,12783.02
2036,STEPS,Power sector inputs,12376.524000000001,25159.544
2037,STEPS,Power sector inputs,11970.028,37129.572
2038,STEPS,Power sector inputs,11563.532000000001,48693.10400000001
2039,STEPS,Power sector inputs,11157.036,59850.14
2040,STEPS,Power sector inputs,10750.54,70600.68000000001
2041,STEPS,Power sector inputs,10520.351,81121.031
2042,STEPS,Power sector inputs,10290.162,91411.193
2043,STEPS,Power sector inputs,10059.973,101471.166
2044,STEPS,Power sector inputs,9829.784,111300.95000000001
2045,STEPS,Power sector inputs,9599.595,120900.545
2046,STEPS,Power sector inputs,9369.406,130269.951
2047,STEPS,Power sector inputs,9139.217,139409.168
2048,STEPS,Power sector inputs,8909.028,148318.196
2049,STEPS,Power sector inputs,8678.839,156997.035
2050,STEPS,Power sector inputs,8448.65,165445.685
2020,NZE,Total energy supply,35158.23,35158.23
2021,NZE,Total energy supply,36866.863,72025.093
2022,NZE,Total energy supply,37527.773,109552.86600000001
2023,NZE,Total energy supply,38094.039,147646.905
2024,NZE,Total energy supply,36386.700749999996,184033.60575
2025,NZE,Total energy supply,34679.362499999996,218712.96824999998
2026,NZE,Total energy supply,32972.024249999995,251684.9925
2027,NZE,Total energy supply,31264.685999999998,282949.6785
2028,NZE,Total energy supply,29557.347749999997,312507.02625
2029,NZE,Total energy supply,27850.0095,340357.03575
2030,NZE,Total energy supply,26142.67125,366499.707
2031,NZE,Total energy supply,24435.333,390935.04
2032,NZE,Total energy supply,22727.994749999998,413663.03475
2033,NZE,Total energy supply,21020.656499999997,434683.69125
2034,NZE,Total energy supply,19313.31825,453997.0095
2035,NZE,Total energy supply,17605.98,471602.98949999997
2036,NZE,Total energy supply,15712.144,487315.1335
2037,NZE,Total energy supply,13818.307999999999,501133.44149999996
2038,NZE,Total energy supply,11924.472,513057.91349999997
2039,NZE,Total energy supply,10030.635999999999,523088.54949999996
2040,NZE,Total energy supply,8136.8,531225.3495
2041,NZE,Total energy supply,7323.12,538548.4695
2042,NZE,Total energy supply,6509.4400000000005,545057.9095
2043,NZE,Total energy supply,5695.76,550753.6695
2044,NZE,Total energy supply,4882.08,555635.7494999999
2045,NZE,Total energy supply,4068.3999999999996,559704.1494999999
2046,NZE,Total energy supply,3254.72,562958.8695
2047,NZE,Total energy supply,2441.04,565399.9095
2048,NZE,Total energy supply,1627.3599999999997,567027.2694999999
2049,NZE,Total energy supply,813.6799999999996,567840.9495
2050,NZE,Total energy supply,0.0,567840.9495
2020,STEPS,Total energy supply,35158.23,35158.23
2021,STEPS,Total energy supply,36866.863,72025.093
2022,STEPS,Total energy supply,37527.773,109552.86600000001
2023,STEPS,Total energy supply,38094.039,147646.905
2024,STEPS,Total energy supply,37856.50575,185503.41074999998
2025,STEPS,Total energy supply,37618.972499999996,223122.38324999998
2026,STEPS,Total energy supply,37381.439249999996,260503.82249999998
2027,STEPS,Total energy supply,37143.905999999995,297647.72849999997
2028,STEPS,Total energy supply,36906.372749999995,334554.10124999995
2029,STEPS,Total energy supply,36668.839499999995,371222.94074999995
2030,STEPS,Total energy supply,36431.30625,407654.247
2031,STEPS,Total energy supply,36193.773,443848.01999999996
2032,STEPS,Total energy supply,35956.23975,479804.25974999997
2033,STEPS,Total energy supply,35718.7065,515522.96625
2034,STEPS,Total energy supply,35481.17325,551004.1394999999
2035,STEPS,Total energy supply,35243.64,586247.7795
2036,STEPS,Total energy supply,34747.62,620995.3994999999
2037,STEPS,Total energy supply,34251.6,655246.9994999999
2038,STEPS,Total energy supply,33755.58,689002.5795
2039,STEPS,Total energy supply,33259.56,722262.1394999999
2040,STEPS,Total energy supply,32763.54,755025.6795
2041,STEPS,Total energy supply,32450.095,787475.7744999999
2042,STEPS,Total energy supply,32136.65,819612.4245
2043,STEPS,Total energy supply,31823.205,851435.6295
2044,STEPS,Total energy supply,31509.760000000002,882945.3894999999
2045,STEPS,Total energy supply,31196.315000000002,914141.7045
2046,STEPS,Total energy supply,30882.87,945024.5745
2047,STEPS,Total energy supply,30569.425,975593.9995
2048,STEPS,Total energy supply,30255.98,1005849.9795
2049,STEPS,Total energy supply,29942.535,1035792.5144999999
2050,STEPS,Total energy supply,29629.09,1065421.6045
2035,NZE,Transport,5245.28,5245.28
2036,NZE,Transport,4847.12,10092.4
2037,NZE,Transport,4448.96,14541.36
2038,NZE,Transport,4050.7999999999997,18592.16
2039,NZE,Transport,3652.64,22244.8
2040,NZE,Transport,3254.48,25499.28
2041,NZE,Transport,3018.305,28517.585
2042,NZE,Transport,2782.13,31299.715
2043,NZE,Transport,2545.955,33845.67
2044,NZE,Transport,2309.7799999999997,36155.45
2045,NZE,Transport,2073.605,38229.055
2046,NZE,Transport,1837.4299999999998,40066.485
2047,NZE,Transport,1601.2549999999999,41667.74
2048,NZE,Transport,1365.08,43032.82
2049,NZE,Transport,1128.905,44161.725
2050,NZE,Transport,892.73,45054.455
2035,STEPS,Transport,8450.85,8450.85
2036,STEPS,Transport,8400.94,16851.79
2037,STEPS,Transport,8351.03,25202.82
2038,STEPS,Transport,8301.119999999999,33503.94
2039,STEPS,Transport,8251.21,41755.15
2040,STEPS,Transport,8201.3,49956.45
2041,STEPS,Transport,8180.021999999999,58136.471999999994
2042,STEPS,Transport,8158.744,66295.216
2043,STEPS,Transport,8137.465999999999,74432.682
2044,STEPS,Transport,8116.188,82548.87
2045,STEPS,Transport,8094.91,90643.78
2046,STEPS,Transport,8073.632,98717.412
2047,STEPS,Transport,8052.354,106769.766
2048,STEPS,Transport,8031.076,114800.842
2049,STEPS,Transport,8009.798000000001,122810.64
2050,STEPS,Transport,7988.52,130799.16
