year,scenario,sector,value,emissions_index
2035,NZE,Buildings,1437.17,100.0
2036,NZE,Buildings,1298.776,90.37038067869494
2037,NZE,Buildings,1160.382,80.74076135738987
2038,NZE,Buildings,1021.988,71.1111420360848
2039,NZE,Buildings,883.594,61.48152271477974
2040,NZE,Buildings,745.2,51.85190339347467
2041,NZE,Buildings,675.643,47.01204450412964
2042,NZE,Buildings,606.086,42.17218561478461
2043,NZE,Buildings,536.529,37.33232672543958
2044,NZE,Buildings,466.97200000000004,32.49246783609455
2045,NZE,Buildings,397.415,27.652608946749513
2046,NZE,Buildings,327.85800000000006,22.812750057404486
2047,NZE,Buildings,258.30100000000004,17.97289116805945
2048,NZE,Buildings,188.74400000000003,13.133032278714419
2049,NZE,Buildings,119.18700000000003,8.293173389369388
2050,NZE,Buildings,49.63,3.4533145000243537
2035,STEPS,Buildings,2492.18,100.0
2036,STEPS,Buildings,2460.172,98.71566259258962
2037,STEPS,Buildings,2428.1639999999998,97.43132518517925
2038,STEPS,Buildings,2396.156,96.14698777776887
2039,STEPS,Buildings,2364.1479999999997,94.86265037035847
2040,STEPS,Buildings,2332.14,93.5783129629481
2041,STEPS,Buildings,2315.672,92.91752602139492
2042,STEPS,Buildings,2299.2039999999997,92.25673907984174
2043,STEPS,Buildings,2282.736,91.59595213828857
2044,STEPS,Buildings,2266.268,90.9351651967354
2045,STEPS,Buildings,2249.8,90.27437825518221
2046,STEPS,Buildings,2233.332,89.61359131362904
2047,STEPS,Buildings,2216.864,88.95280437207586
2048,STEPS,Buildings,2200.396,88.29201743052269
2049,STEPS,Buildings,2183.928,87.6312304889695
2050,STEPS,Buildings,2167.46,86.97044354741632
2035,NZE,Industry,6300.81,100.0
2036,NZE,Industry,5806.928,92.16161096747878
2037,NZE,Industry,5313.046,84.32322193495757
2038,NZE,Industry,4819.164000000001,76.48483290243637
2039,NZE,Industry,4325.282,68.64644386991515
2040,NZE,Industry,3831.4,60.80805483739392
2041,NZE,Industry,3493.4990000000003,55.44523640611286
2042,NZE,Industry,3155.598,50.082417974831806
2043,NZE,Industry,2817.697,44.71959954355075
2044,NZE,Industry,2479.7960000000003,39.356781112269694
2045,NZE,Industry,2141.895,33.99396268098863
2046,NZE,Industry,1803.9940000000001,28.631144249707578
2047,NZE,Industry,1466.093,23.26832581842652
2048,NZE,Industry,1128.192,17.905507387145462
2049,NZE,Industry,790.2909999999999,12.542688955864403
2050,NZE,Industry,452.39,7.179870524583347
2035,STEPS,Industry,9250.42,100.0
2036,STEPS,Industry,9248.696,99.98136300838232
2037,STEPS,Industry,9246.972,99.96272601676463
2038,STEPS,Industry,9245.248,99.94408902514697
2039,STEPS,Industry,9243.524,99.92545203352928
2040,STEPS,Industry,9241.8,99.9068150419116
2041,STEPS,Industry,9206.098,99.52086499856223
2042,STEPS,Industry,9170.395999999999,99.13491495521282
2043,STEPS,Industry,9134.694,98.74896491186345
2044,STEPS,Industry,9098.992,98.36301486851407
2045,STEPS,Industry,9063.289999999999,97.97706482516469
2046,STEPS,Industry,9027.588,97.5911147818153
2047,STEPS,Industry,8991.886,97.20516473846594
2048,STEPS,Industry,8956.184000000001,96.81921469511656
2049,STEPS,Industry,8920.482,96.43326465176716
2050,STEPS,Industry,8884.78,96.04731460841779
2035,NZE,Other energy sector,404.43,100.0
2036,NZE,Other energy sector,350.244,86.60188413322454
2037,NZE,Other energy sector,296.058,73.20376826644907
2038,NZE,Other energy sector,241.872,59.80565239967361
2039,NZE,Other energy sector,187.686,46.40753653289815
2040,NZE,Other energy sector,133.5,33.00942066612269
2041,NZE,Other energy sector,109.487,27.071928393047003
2042,NZE,Other energy sector,85.474,21.134436119971316
2043,NZE,Other energy sector,61.461000000000006,15.196943846895634
2044,NZE,Other energy sector,37.44800000000001,9.259451573819947
2045,NZE,Other energy sector,13.43500000000001,3.3219593007442594
2046,NZE,Other energy sector,-10.577999999999989,-2.615532972331427
2047,NZE,Other energy sector,-34.59099999999999,-8.553025245407113
2048,NZE,Other energy sector,-58.603999999999985,-14.490517518482799
2049,NZE,Other energy sector,-82.61699999999999,-20.428009791558488
2050,NZE,Other energy sector,-106.63,-26.36550206463418
2035,STEPS,Other energy sector,1666.08,100.0
2036,STEPS,Other energy sector,1659.3239999999998,99.59449726303659
2037,STEPS,Other energy sector,1652.568,99.18899452607319
2038,STEPS,Other energy sector,1645.812,98.78349178910977
2039,STEPS,Other energy sector,1639.056,98.37798905214636
2040,STEPS,Other energy sector,1632.3,97.97248631518295
2041,STEPS,Other energy sector,1626.953,97.65155334677806
2042,STEPS,Other energy sector,1621.606,97.33062037837318
2043,STEPS,Other energy sector,1616.259,97.00968740996831
2044,STEPS,Other energy sector,1610.912,96.68875444156345
2045,STEPS,Other energy sector,1605.5649999999998,96.36782147315854
2046,STEPS,Other energy sector,1600.2179999999998,96.04688850475367
2047,STEPS,Other energy sector,1594.8709999999999,95.72595553634879
2048,STEPS,Other energy sector,1589.524,95.4050225679439
2049,STEPS,Other energy sector,1584.177,95.08408959953904
2050,STEPS,Other energy sector,1578.83,94.76315663113417
2035,NZE,Power sector inputs,4172.97,100.0
2036,NZE,Power sector inputs,3419.632,81.94719827844436
2037,NZE,Power sector inputs,2666.294,63.894396556888736
2038,NZE,Power sector inputs,1912.9560000000001,45.84159483533311
2039,NZE,Power sector inputs,1159.618,27.788793113777476
2040,NZE,Power sector inputs,406.28,9.735991392221846
2041,NZE,Power sector inputs,337.804,8.095049808649474
2042,NZE,Power sector inputs,269.328,6.4541082250771025
2043,NZE,Power sector inputs,200.85199999999998,4.813166641504731
2044,NZE,Power sector inputs,132.37599999999998,3.172225057932359
2045,NZE,Power sector inputs,63.89999999999998,1.5312834743599875
2046,NZE,Power sector inputs,-4.576000000000022,-0.10965810921238402
2047,NZE,Power sector inputs,-73.05200000000002,-1.7505996927847556
2048,NZE,Power sector inputs,-141.52800000000002,-3.3915412763571275
2049,NZE,Power sector inputs,-210.00400000000002,-5.032482859929499
2050,NZE,Power sector inputs,-278.48,-6.67342444350187
2035,STEPS,Power sector inputs,12783.02,100.0
2036,STEPS,Power sector inputs,12376.524000000001,96.82003157313375
2037,STEPS,Power sector inputs,11970.028,93.64006314626747
2038,STEPS,Power sector inputs,11563.532000000001,90.46009471940121
2039,STEPS,Power sector inputs,11157.036,87.28012629253494
2040,STEPS,Power sector inputs,10750.54,84.10015786566868
2041,STEPS,Power sector inputs,10520.351,82.29941750853868
2042,STEPS,Power sector inputs,10290.162,80.49867715140866
2043,STEPS,Power sector inputs,10059.973,78.69793679427866
2044,STEPS,Power sector inputs,9829.784,76.89719643714865
2045,STEPS,Power sector inputs,9599.595,75.09645608001864
2046,STEPS,Power sector inputs,9369.406,73.29571572288864
2047,STEPS,Power sector inputs,9139.217,71.49497536575863
2048,STEPS,Power sector inputs,8909.028,69.69423500862864
2049,STEPS,Power sector inputs,8678.839,67.89349465149861
2050,STEPS,Power sector inputs,8448.65,66.09275429436862
2020,NZE,Total energy supply,35158.23,100.0
2021,NZE,Total energy supply,36866.863,104.85983793837175
2022,NZE,Total energy supply,37527.773,106.73965384491765
2023,NZE,Total energy supply,38094.039,108.35027531249439
2024,NZE,Total energy supply,36386.700749999996,103.49412001116096
2025,NZE,Total energy supply,34679.362499999996,98.63796470982751
2026,NZE,Total energy supply,32972.024249999995,93.78180940849408
2027,NZE,Total energy supply,31264.685999999998,88.92565410716067
2028,NZE,Total energy supply,29557.347749999997,84.06949880582724
2029,NZE,Total energy supply,27850.0095,79.21334350449382
2030,NZE,Total energy supply,26142.67125,74.35718820316039
2031,NZE,Total energy supply,24435.333,69.50103290182696
2032,NZE,Total energy supply,22727.994749999998,64.64487760049353
2033,NZE,Total energy supply,21020.656499999997,59.7887222991601
2034,NZE,Total energy supply,19313.31825,54.93256699782668
2035,NZE,Total energy supply,17605.98,50.07641169649325
2036,NZE,Total energy supply,15712.144,44.689803781362144
2037,NZE,Total energy supply,13818.307999999999,39.30319586623103
2038,NZE,Total energy supply,11924.472,33.91658795109993
2039,NZE,Total energy supply,10030.635999999999,28.529980035968812
2040,NZE,Total energy supply,8136.8,23.143372120837707
2041,NZE,Total energy supply,7323.12,20.829034908753936
2042,NZE,Total energy supply,6509.4400000000005,18.51469769667017
2043,NZE,Total energy supply,5695.76,16.200360484586398
2044,NZE,Total energy supply,4882.08,13.886023272502623
2045,NZE,Total energy supply,4068.3999999999996,11.571686060418852
2046,NZE,Total energy supply,3254.72,9.257348848335083
2047,NZE,Total energy supply,2441.04,6.9430116362513115
2048,NZE,Total energy supply,1627.3599999999997,4.62867442416754
2049,NZE,Total energy supply,813.6799999999996,2.3143372120837697
2050,NZE,Total energy supply,0.0,0.0
2020,STEPS,Total energy supply,35158.23,100.0
2021,STEPS,Total energy supply,36866.863,104.85983793837175
2022,STEPS,Total energy supply,37527.773,106.73965384491765
2023,STEPS,Total energy supply,38094.039,108.35027531249439
2024,STEPS,Total energy supply,37856.50575,107.67466322963355
2025,STEPS,Total energy supply,37618.972499999996,106.99905114677273
2026,STEPS,Total energy supply,37381.439249999996,106.3234390639119
2027,STEPS,Total energy supply,37143.905999999995,105.64782698105107
2028,STEPS,Total energy supply,36906.372749999995,104.97221489819024
2029,STEPS,Total energy supply,36668.839499999995,104.29660281532942
2030,STEPS,Total energy supply,36431.30625,103.6209907324686
2031,STEPS,Total energy supply,36193.773,102.94537864960778
2032,STEPS,Total energy supply,35956.23975,102.26976656674695
2033,STEPS,Total energy supply,35718.7065,101.59415448388613
2034,STEPS,Total energy supply,35481.17325,100.91854240102529
2035,STEPS,Total energy supply,35243.64,100.24293031816447
2036,STEPS,Total energy supply,34747.62,98.83210844231918
2037,STEPS,Total energy supply,34251.6,97.4212865664739
2038,STEPS,Total energy supply,33755.58,96.01046469062862
2039,STEPS,Total energy supply,33259.56,94.59964281478332
2040,STEPS,Total energy supply,32763.54,93.18882093893805
2041,STEPS,Total energy supply,32450.095,92.29729426083166
2042,STEPS,Total energy supply,32136.65,91.40576758272529
2043,STEPS,Total energy supply,31823.205,90.51424090461892
2044,STEPS,Total energy supply,31509.760000000002,89.62271422651253
2045,STEPS,Total energy supply,31196.315000000002,88.73118754840617
2046,STEPS,Total energy supply,30882.87,87.83966087029978
2047,STEPS,Total energy supply,30569.425,86.9481341921934
2048,STEPS,Total energy supply,30255.98,86.05660751408702
2049,STEPS,Total energy supply,29942.535,85.16508083598065
2050,STEPS,Total energy supply,29629.09,84.27355415787426
2035,NZE,Transport,5245.28,100.0
2036,NZE,Transport,4847.12,92.40917548729524
2037,NZE,Transport,4448.96,84.8183509745905
2038,NZE,Transport,4050.7999999999997,77.22752646188573
2039,NZE,Transport,3652.64,69.63670194918097
2040,NZE,Transport,3254.48,62.045877436476225
2041,NZE,Transport,3018.305,57.543257938565716
2042,NZE,Transport,2782.13,53.04063844065522
2043,NZE,Transport,2545.955,48.53801894274471
2044,NZE,Transport,2309.7799999999997,44.03539944483421
2045,NZE,Transport,2073.605,39.53277994692371
2046,NZE,Transport,1837.4299999999998,35.03016044901321
2047,NZE,Transport,1601.2549999999999,30.527540951102704
2048,NZE,Transport,1365.08,26.024921453192203
2049,NZE,Transport,1128.905,21.5223019552817
2050,NZE,Transport,892.73,17.0196824573712
2035,STEPS,Transport,8450.85,100.0
2036,STEPS,Transport,8400.94,99.40940852103634
2037,STEPS,Transport,8351.03,98.8188170420727
2038,STEPS,Transport,8301.119999999999,98.22822556310902
2039,STEPS,Transport,8251.21,97.63763408414536
2040,STEPS,Transport,8201.3,97.04704260518172
2041,STEPS,Transport,8180.021999999999,96.79525728181187
2042,STEPS,Transport,8158.744,96.54347195844204
2043,STEPS,Transport,8137.465999999999,96.29168663507221
2044,STEPS,Transport,8116.188,96.03990131170237
2045,STEPS,Transport,8094.91,95.78811598833254
2046,STEPS,Transport,8073.632,95.53633066496269
2047,STEPS,Transport,8052.354,95.28454534159285
2048,STEPS,Transport,8031.076,95.03276001822302
2049,STEPS,Transport,8009.798000000001,94.78097469485319
2050,STEPS,Transport,7988.52,94.52918937148334
